Date,State,confirmed,deaths,tests,positives,recovered,hosp,ICU,vent
25-01-20,ACT,0,0,0,0,0,0,0,0
25-01-20,NSW,3,0,0,0,0,0,0,0
25-01-20,NT,0,0,0,0,0,0,0,0
25-01-20,QLD,0,0,0,0,0,0,0,0
25-01-20,SA,0,0,0,0,0,0,0,0
25-01-20,TAS,0,0,0,0,0,0,0,0
25-01-20,VIC,1,0,0,0,0,0,0,0
25-01-20,WA,0,0,0,0,0,0,0,0
26-01-20,ACT,0,0,0,0,0,0,0,0
26-01-20,NSW,0,0,0,0,0,0,0,0
26-01-20,NT,0,0,0,0,0,0,0,0
26-01-20,QLD,0,0,0,0,0,0,0,0
26-01-20,SA,0,0,0,0,0,0,0,0
26-01-20,TAS,0,0,0,0,0,0,0,0
26-01-20,VIC,0,0,0,0,0,0,0,0
26-01-20,WA,0,0,0,0,0,0,0,0
27-01-20,ACT,0,0,0,0,0,0,0,0
27-01-20,NSW,1,0,0,0,0,0,0,0
27-01-20,NT,0,0,0,0,0,0,0,0
27-01-20,QLD,0,0,0,0,0,0,0,0
27-01-20,SA,0,0,0,0,0,0,0,0
27-01-20,TAS,0,0,0,0,0,0,0,0
27-01-20,VIC,0,0,0,0,0,0,0,0
27-01-20,WA,0,0,0,0,0,0,0,0
28-01-20,ACT,0,0,0,0,0,0,0,0
28-01-20,NSW,0,0,0,0,0,0,0,0
28-01-20,NT,0,0,0,0,0,0,0,0
28-01-20,QLD,0,0,0,0,0,0,0,0
28-01-20,SA,0,0,0,0,0,0,0,0
28-01-20,TAS,0,0,0,0,0,0,0,0
28-01-20,VIC,0,0,0,0,0,0,0,0
28-01-20,WA,0,0,0,0,0,0,0,0
29-01-20,ACT,0,0,0,0,0,0,0,0
29-01-20,NSW,0,0,0,0,0,0,0,0
29-01-20,NT,0,0,0,0,0,0,0,0
29-01-20,QLD,2,0,0,0,0,0,0,0
29-01-20,SA,0,0,0,0,0,0,0,0
29-01-20,TAS,0,0,0,0,0,0,0,0
29-01-20,VIC,2,0,0,0,0,0,0,0
29-01-20,WA,0,0,0,0,0,0,0,0
30-01-20,ACT,0,0,0,0,0,0,0,0
30-01-20,NSW,0,0,0,0,0,0,0,0
30-01-20,NT,0,0,0,0,0,0,0,0
30-01-20,QLD,0,0,0,0,0,0,0,0
30-01-20,SA,0,0,0,0,0,0,0,0
30-01-20,TAS,0,0,0,0,0,0,0,0
30-01-20,VIC,0,0,0,0,0,0,0,0
30-01-20,WA,0,0,0,0,0,0,0,0
31-01-20,ACT,0,0,0,0,0,0,0,0
31-01-20,NSW,0,0,0,0,0,0,0,0
31-01-20,NT,0,0,0,0,0,0,0,0
31-01-20,QLD,0,0,0,0,0,0,0,0
31-01-20,SA,0,0,0,0,0,0,0,0
31-01-20,TAS,0,0,0,0,0,0,0,0
31-01-20,VIC,0,0,0,0,0,0,0,0
31-01-20,WA,0,0,0,0,0,0,0,0
01-02-20,ACT,0,0,0,0,0,0,0,0
01-02-20,NSW,0,0,0,0,0,0,0,0
01-02-20,NT,0,0,0,0,0,0,0,0
01-02-20,QLD,0,0,0,0,0,0,0,0
01-02-20,SA,0,0,0,0,0,0,0,0
01-02-20,TAS,0,0,0,0,0,0,0,0
01-02-20,VIC,1,0,0,0,0,0,0,0
01-02-20,WA,0,0,0,0,0,0,0,0
02-02-20,ACT,0,0,0,0,0,0,0,0
02-02-20,NSW,0,0,0,0,0,0,0,0
02-02-20,NT,0,0,0,0,0,0,0,0
02-02-20,QLD,0,0,0,0,0,0,0,0
02-02-20,SA,2,0,0,0,0,0,0,0
02-02-20,TAS,0,0,0,0,0,0,0,0
02-02-20,VIC,0,0,0,0,0,0,0,0
02-02-20,WA,0,0,0,0,0,0,0,0
03-02-20,ACT,0,0,0,0,0,0,0,0
03-02-20,NSW,0,0,0,0,0,0,0,0
03-02-20,NT,0,0,0,0,0,0,0,0
03-02-20,QLD,0,0,0,0,0,0,0,0
03-02-20,SA,0,0,0,0,0,0,0,0
03-02-20,TAS,0,0,0,0,0,0,0,0
03-02-20,VIC,0,0,0,0,0,0,0,0
03-02-20,WA,0,0,0,0,0,0,0,0
04-02-20,ACT,0,0,0,0,0,0,0,0
04-02-20,NSW,0,0,0,0,0,0,0,0
04-02-20,NT,0,0,0,0,0,0,0,0
04-02-20,QLD,1,0,0,0,0,0,0,0
04-02-20,SA,0,0,0,0,0,0,0,0
04-02-20,TAS,0,0,0,0,0,0,0,0
04-02-20,VIC,0,0,0,0,0,0,0,0
04-02-20,WA,0,0,0,0,0,0,0,0
05-02-20,ACT,0,0,0,0,0,0,0,0
05-02-20,NSW,0,0,0,0,0,0,0,0
05-02-20,NT,0,0,0,0,0,0,0,0
05-02-20,QLD,1,0,0,0,0,0,0,0
05-02-20,SA,0,0,0,0,0,0,0,0
05-02-20,TAS,0,0,0,0,0,0,0,0
05-02-20,VIC,0,0,0,0,0,0,0,0
05-02-20,WA,0,0,0,0,0,0,0,0
06-02-20,ACT,0,0,0,0,0,0,0,0
06-02-20,NSW,0,0,0,0,0,0,0,0
06-02-20,NT,0,0,0,0,0,0,0,0
06-02-20,QLD,1,0,0,0,0,0,0,0
06-02-20,SA,0,0,0,0,0,0,0,0
06-02-20,TAS,0,0,0,0,0,0,0,0
06-02-20,VIC,0,0,0,0,0,0,0,0
06-02-20,WA,0,0,0,0,0,0,0,0
07-02-20,ACT,0,0,0,0,0,0,0,0
07-02-20,NSW,0,0,0,0,0,0,0,0
07-02-20,NT,0,0,0,0,0,0,0,0
07-02-20,QLD,0,0,0,0,0,0,0,0
07-02-20,SA,0,0,0,0,0,0,0,0
07-02-20,TAS,0,0,0,0,0,0,0,0
07-02-20,VIC,0,0,0,0,0,0,0,0
07-02-20,WA,0,0,0,0,0,0,0,0
08-02-20,ACT,0,0,0,0,0,0,0,0
08-02-20,NSW,0,0,0,0,0,0,0,0
08-02-20,NT,0,0,0,0,0,0,0,0
08-02-20,QLD,0,0,0,0,0,0,0,0
08-02-20,SA,0,0,0,0,0,0,0,0
08-02-20,TAS,0,0,0,0,0,0,0,0
08-02-20,VIC,0,0,0,0,0,0,0,0
08-02-20,WA,0,0,0,0,0,0,0,0
09-02-20,ACT,0,0,0,0,0,0,0,0
09-02-20,NSW,0,0,0,0,0,0,0,0
09-02-20,NT,0,0,0,0,0,0,0,0
09-02-20,QLD,0,0,0,0,0,0,0,0
09-02-20,SA,0,0,0,0,0,0,0,0
09-02-20,TAS,0,0,0,0,0,0,0,0
09-02-20,VIC,0,0,0,0,0,0,0,0
09-02-20,WA,0,0,0,0,0,0,0,0
10-02-20,ACT,0,0,0,0,0,0,0,0
10-02-20,NSW,0,0,0,0,0,0,0,0
10-02-20,NT,0,0,0,0,0,0,0,0
10-02-20,QLD,0,0,0,0,0,0,0,0
10-02-20,SA,0,0,0,0,0,0,0,0
10-02-20,TAS,0,0,0,0,0,0,0,0
10-02-20,VIC,0,0,0,0,0,0,0,0
10-02-20,WA,0,0,0,0,0,0,0,0
11-02-20,ACT,0,0,0,0,0,0,0,0
11-02-20,NSW,0,0,0,0,0,0,0,0
11-02-20,NT,0,0,0,0,0,0,0,0
11-02-20,QLD,0,0,0,0,0,0,0,0
11-02-20,SA,0,0,0,0,0,0,0,0
11-02-20,TAS,0,0,0,0,0,0,0,0
11-02-20,VIC,0,0,0,0,0,0,0,0
11-02-20,WA,0,0,0,0,0,0,0,0
12-02-20,ACT,0,0,0,0,0,0,0,0
12-02-20,NSW,0,0,0,0,0,0,0,0
12-02-20,NT,0,0,0,0,0,0,0,0
12-02-20,QLD,0,0,0,0,0,0,0,0
12-02-20,SA,0,0,0,0,0,0,0,0
12-02-20,TAS,0,0,0,0,0,0,0,0
12-02-20,VIC,0,0,0,0,0,0,0,0
12-02-20,WA,0,0,0,0,0,0,0,0
13-02-20,ACT,0,0,0,0,0,0,0,0
13-02-20,NSW,0,0,0,0,0,0,0,0
13-02-20,NT,0,0,0,0,0,0,0,0
13-02-20,QLD,0,0,0,0,0,0,0,0
13-02-20,SA,0,0,0,0,0,0,0,0
13-02-20,TAS,0,0,0,0,0,0,0,0
13-02-20,VIC,0,0,0,0,0,0,0,0
13-02-20,WA,0,0,0,0,0,0,0,0
14-02-20,ACT,0,0,0,0,0,0,0,0
14-02-20,NSW,0,0,0,0,0,0,0,0
14-02-20,NT,0,0,0,0,0,0,0,0
14-02-20,QLD,0,0,0,0,0,0,0,0
14-02-20,SA,0,0,0,0,0,0,0,0
14-02-20,TAS,0,0,0,0,0,0,0,0
14-02-20,VIC,0,0,0,0,0,0,0,0
14-02-20,WA,0,0,0,0,0,0,0,0
15-02-20,ACT,0,0,0,0,0,0,0,0
15-02-20,NSW,0,0,0,0,0,0,0,0
15-02-20,NT,0,0,0,0,0,0,0,0
15-02-20,QLD,0,0,0,0,0,0,0,0
15-02-20,SA,0,0,0,0,0,0,0,0
15-02-20,TAS,0,0,0,0,0,0,0,0
15-02-20,VIC,0,0,0,0,0,0,0,0
15-02-20,WA,0,0,0,0,0,0,0,0
16-02-20,ACT,0,0,0,0,0,0,0,0
16-02-20,NSW,0,0,0,0,0,0,0,0
16-02-20,NT,0,0,0,0,0,0,0,0
16-02-20,QLD,0,0,0,0,0,0,0,0
16-02-20,SA,0,0,0,0,0,0,0,0
16-02-20,TAS,0,0,0,0,0,0,0,0
16-02-20,VIC,0,0,0,0,0,0,0,0
16-02-20,WA,0,0,0,0,0,0,0,0
17-02-20,ACT,0,0,0,0,0,0,0,0
17-02-20,NSW,0,0,0,0,0,0,0,0
17-02-20,NT,0,0,0,0,0,0,0,0
17-02-20,QLD,0,0,0,0,0,0,0,0
17-02-20,SA,0,0,0,0,0,0,0,0
17-02-20,TAS,0,0,0,0,0,0,0,0
17-02-20,VIC,0,0,0,0,0,0,0,0
17-02-20,WA,0,0,0,0,0,0,0,0
18-02-20,ACT,0,0,0,0,0,0,0,0
18-02-20,NSW,0,0,0,0,0,0,0,0
18-02-20,NT,0,0,0,0,0,0,0,0
18-02-20,QLD,0,0,0,0,0,0,0,0
18-02-20,SA,0,0,0,0,0,0,0,0
18-02-20,TAS,0,0,0,0,0,0,0,0
18-02-20,VIC,0,0,0,0,0,0,0,0
18-02-20,WA,0,0,0,0,0,0,0,0
19-02-20,ACT,0,0,0,0,0,0,0,0
19-02-20,NSW,0,0,0,0,0,0,0,0
19-02-20,NT,0,0,0,0,0,0,0,0
19-02-20,QLD,0,0,0,0,0,0,0,0
19-02-20,SA,0,0,0,0,0,0,0,0
19-02-20,TAS,0,0,0,0,0,0,0,0
19-02-20,VIC,0,0,0,0,0,0,0,0
19-02-20,WA,0,0,0,0,0,0,0,0
20-02-20,ACT,0,0,0,0,0,0,0,0
20-02-20,NSW,0,0,0,0,0,0,0,0
20-02-20,NT,0,0,0,0,0,0,0,0
20-02-20,QLD,0,0,0,0,0,0,0,0
20-02-20,SA,0,0,0,0,0,0,0,0
20-02-20,TAS,0,0,0,0,0,0,0,0
20-02-20,VIC,0,0,0,0,0,0,0,0
20-02-20,WA,0,0,0,0,0,0,0,0
21-02-20,ACT,0,0,0,0,0,0,0,0
21-02-20,NSW,0,0,0,0,0,0,0,0
21-02-20,NT,0,0,0,0,0,0,0,0
21-02-20,QLD,2,0,0,0,0,0,0,0
21-02-20,SA,1,0,0,0,0,0,0,0
21-02-20,TAS,0,0,0,0,0,0,0,0
21-02-20,VIC,0,0,0,0,0,0,0,0
21-02-20,WA,1,0,0,0,0,0,0,0
22-02-20,ACT,0,0,0,0,0,0,0,0
22-02-20,NSW,0,0,0,0,0,0,0,0
22-02-20,NT,0,0,0,0,0,0,0,0
22-02-20,QLD,1,0,0,0,0,0,0,0
22-02-20,SA,0,0,0,0,0,0,0,0
22-02-20,TAS,0,0,0,0,0,0,0,0
22-02-20,VIC,0,0,0,0,0,0,0,0
22-02-20,WA,0,0,0,0,0,0,0,0
23-02-20,ACT,0,0,0,0,0,0,0,0
23-02-20,NSW,0,0,0,0,0,0,0,0
23-02-20,NT,0,0,0,0,0,0,0,0
23-02-20,QLD,0,0,0,0,0,0,0,0
23-02-20,SA,0,0,0,0,0,0,0,0
23-02-20,TAS,0,0,0,0,0,0,0,0
23-02-20,VIC,0,0,0,0,0,0,0,0
23-02-20,WA,0,0,0,0,0,0,0,0
24-02-20,ACT,0,0,0,0,0,0,0,0
24-02-20,NSW,0,0,0,0,0,0,0,0
24-02-20,NT,0,0,0,0,0,0,0,0
24-02-20,QLD,0,0,0,0,0,0,0,0
24-02-20,SA,0,0,0,0,0,0,0,0
24-02-20,TAS,0,0,0,0,0,0,0,0
24-02-20,VIC,0,0,0,0,0,0,0,0
24-02-20,WA,0,0,0,0,0,0,0,0
25-02-20,ACT,0,0,0,0,0,0,0,0
25-02-20,NSW,0,0,0,0,0,0,0,0
25-02-20,NT,0,0,0,0,0,0,0,0
25-02-20,QLD,0,0,0,0,0,0,0,0
25-02-20,SA,0,0,0,0,0,0,0,0
25-02-20,TAS,0,0,0,0,0,0,0,0
25-02-20,VIC,0,0,0,0,0,0,0,0
25-02-20,WA,0,0,0,0,0,0,0,0
26-02-20,ACT,0,0,0,0,0,0,0,0
26-02-20,NSW,0,0,0,0,0,0,0,0
26-02-20,NT,0,0,0,0,0,0,0,0
26-02-20,QLD,0,0,0,0,0,0,0,0
26-02-20,SA,0,0,0,0,0,0,0,0
26-02-20,TAS,0,0,0,0,0,0,0,0
26-02-20,VIC,0,0,0,0,0,0,0,0
26-02-20,WA,0,0,0,0,0,0,0,0
27-02-20,ACT,0,0,0,0,0,0,0,0
27-02-20,NSW,0,0,0,0,0,0,0,0
27-02-20,NT,0,0,0,0,0,0,0,0
27-02-20,QLD,0,0,0,0,0,0,0,0
27-02-20,SA,0,0,0,0,0,0,0,0
27-02-20,TAS,0,0,0,0,0,0,0,0
27-02-20,VIC,3,0,0,0,0,0,0,0
27-02-20,WA,0,0,0,0,0,0,0,0
28-02-20,ACT,0,0,0,0,0,0,0,0
28-02-20,NSW,0,0,0,0,0,0,0,0
28-02-20,NT,0,0,0,0,0,0,0,0
28-02-20,QLD,1,0,0,0,0,0,0,0
28-02-20,SA,0,0,0,0,0,0,0,0
28-02-20,TAS,0,0,0,0,0,0,0,0
28-02-20,VIC,0,0,0,0,0,0,0,0
28-02-20,WA,1,0,0,0,0,0,0,0
29-02-20,ACT,0,0,0,0,0,0,0,0
29-02-20,NSW,0,0,0,0,0,0,0,0
29-02-20,NT,0,0,0,0,0,0,0,0
29-02-20,QLD,0,0,0,0,0,0,0,0
29-02-20,SA,0,0,0,0,0,0,0,0
29-02-20,TAS,0,0,0,0,0,0,0,0
29-02-20,VIC,0,0,0,0,0,0,0,0
29-02-20,WA,0,0,0,0,0,0,0,0
01-03-20,ACT,0,0,0,0,0,0,0,0
01-03-20,NSW,1,0,0,0,0,0,0,0
01-03-20,NT,0,0,0,0,0,0,0,0
01-03-20,QLD,0,0,0,0,0,0,0,0
01-03-20,SA,0,0,0,0,0,0,0,0
01-03-20,TAS,0,0,0,0,0,0,0,0
01-03-20,VIC,2,0,0,0,0,0,0,0
01-03-20,WA,0,1,0,0,0,0,0,0
02-03-20,ACT,0,0,0,0,0,0,0,0
02-03-20,NSW,4,0,0,0,0,0,0,0
02-03-20,NT,0,0,0,0,0,0,0,0
02-03-20,QLD,0,0,0,0,0,0,0,0
02-03-20,SA,0,0,0,0,0,0,0,0
02-03-20,TAS,0,0,0,0,0,0,0,0
02-03-20,VIC,0,0,0,0,0,0,0,0
02-03-20,WA,0,0,0,0,0,0,0,0
03-03-20,ACT,0,0,0,0,0,0,0,0
03-03-20,NSW,6,1,0,0,0,0,0,0
03-03-20,NT,0,0,0,0,0,0,0,0
03-03-20,QLD,1,0,0,0,0,0,0,0
03-03-20,SA,0,0,0,0,0,0,0,0
03-03-20,TAS,1,0,0,0,0,0,0,0
03-03-20,VIC,0,0,0,0,0,0,0,0
03-03-20,WA,0,0,0,0,0,0,0,0
04-03-20,ACT,0,0,0,0,0,0,0,0
04-03-20,NSW,7,0,0,0,0,0,0,0
04-03-20,NT,0,0,0,0,0,0,0,0
04-03-20,QLD,1,0,0,0,0,0,0,0
04-03-20,SA,2,0,0,0,0,0,0,0
04-03-20,TAS,0,0,0,0,0,0,0,0
04-03-20,VIC,1,0,0,0,0,0,0,0
04-03-20,WA,0,0,0,0,0,0,0,0
05-03-20,ACT,0,0,0,0,0,0,0,0
05-03-20,NSW,3,0,0,0,0,0,0,0
05-03-20,NT,0,0,0,0,0,0,0,0
05-03-20,QLD,2,0,0,13,0,0,0,0
05-03-20,SA,2,0,0,0,0,0,0,0
05-03-20,TAS,0,0,0,1,0,0,0,0
05-03-20,VIC,0,0,0,10,0,0,0,0
05-03-20,WA,1,0,0,0,0,0,0,0
06-03-20,ACT,0,0,0,0,0,0,0,0
06-03-20,NSW,3,0,0,0,0,0,0,0
06-03-20,NT,0,0,0,0,0,0,0,0
06-03-20,QLD,1,0,0,1,0,0,0,0
06-03-20,SA,0,0,0,7,0,0,0,0
06-03-20,TAS,0,0,0,0,0,0,0,0
06-03-20,VIC,0,0,0,0,0,0,0,0
06-03-20,WA,0,0,0,0,0,0,0,0
07-03-20,ACT,0,0,0,0,0,0,0,0
07-03-20,NSW,8,0,7214,36,0,0,0,0
07-03-20,NT,0,0,0,0,0,0,0,0
07-03-20,QLD,0,0,0,0,0,0,0,0
07-03-20,SA,0,0,0,0,0,0,0,0
07-03-20,TAS,1,0,0,1,0,0,0,0
07-03-20,VIC,1,0,0,1,0,0,0,0
07-03-20,WA,0,0,0,0,0,0,0,0
08-03-20,ACT,0,0,0,0,0,0,0,0
08-03-20,NSW,4,0,794,4,0,0,0,0
08-03-20,NT,0,0,0,0,0,0,0,0
08-03-20,QLD,1,0,0,1,0,0,0,0
08-03-20,SA,0,0,0,0,0,0,0,0
08-03-20,TAS,0,0,0,0,0,0,0,0
08-03-20,VIC,1,0,0,1,0,0,0,0
08-03-20,WA,1,0,0,0,0,0,0,0
09-03-20,ACT,0,0,0,0,0,0,0,0
09-03-20,NSW,7,1,363,7,0,0,0,0
09-03-20,NT,0,0,0,0,0,0,0,0
09-03-20,QLD,0,0,0,0,0,0,0,0
09-03-20,SA,0,0,0,0,0,0,0,0
09-03-20,TAS,0,0,0,0,0,0,0,0
09-03-20,VIC,3,0,0,3,0,0,0,0
09-03-20,WA,2,0,0,0,0,0,0,0
10-03-20,ACT,0,0,0,0,0,0,0,0
10-03-20,NSW,14,0,1794,14,0,0,0,0
10-03-20,NT,0,0,0,0,0,0,0,0
10-03-20,QLD,3,0,0,3,0,0,0,0
10-03-20,SA,0,0,0,0,0,0,0,0
10-03-20,TAS,0,0,0,0,0,0,0,0
10-03-20,VIC,3,0,0,3,0,0,0,0
10-03-20,WA,0,0,0,0,0,0,0,0
11-03-20,ACT,0,0,0,0,0,0,0,0
11-03-20,NSW,4,0,56,4,0,0,0,0
11-03-20,NT,0,0,0,0,0,0,0,0
11-03-20,QLD,2,0,0,2,0,0,0,0
11-03-20,SA,2,0,0,0,0,0,0,0
11-03-20,TAS,1,0,0,1,0,0,0,0
11-03-20,VIC,3,0,0,3,0,0,0,0
11-03-20,WA,3,0,0,0,0,0,0,0
12-03-20,ACT,1,0,0,1,0,0,0,0
12-03-20,NSW,13,0,4635,13,0,0,0,0
12-03-20,NT,0,0,0,0,0,0,0,0
12-03-20,QLD,7,0,0,7,0,0,0,0
12-03-20,SA,3,0,0,2,0,0,0,0
12-03-20,TAS,0,0,0,0,0,0,0,0
12-03-20,VIC,6,0,0,6,0,0,0,0
12-03-20,WA,0,0,0,0,0,0,0,0
13-03-20,ACT,0,0,0,0,0,0,0,0
13-03-20,NSW,14,0,1829,14,0,0,0,0
13-03-20,NT,0,0,0,0,0,0,0,0
13-03-20,QLD,8,1,0,8,0,0,0,0
13-03-20,SA,4,0,0,3,0,0,0,0
13-03-20,TAS,1,0,0,1,0,0,0,0
13-03-20,VIC,9,0,0,9,0,0,0,0
13-03-20,WA,5,0,0,0,0,0,0,0
14-03-20,ACT,0,0,0,0,0,0,0,0
