Date,State,confirmed,deaths,tests,positives,recovered,hosp,ICU,vent
14-03-20,NSW,20,1,3811,20,0,0,0,0
14-03-20,NT,0,0,0,0,0,0,0,0
14-03-20,QLD,11,0,0,11,0,0,0,0
14-03-20,SA,3,0,0,4,0,0,0,0
14-03-20,TAS,1,0,0,1,0,0,0,0
14-03-20,VIC,13,0,0,13,0,0,0,0
14-03-20,WA,3,0,0,0,0,0,0,0
15-03-20,ACT,0,0,0,0,0,0,0,0
15-03-20,NSW,22,0,2071,22,0,0,0,0
15-03-20,NT,0,0,0,0,0,0,0,0
15-03-20,QLD,15,0,0,15,0,0,0,0
15-03-20,SA,1,0,0,3,0,0,0,0
15-03-20,TAS,1,0,0,1,0,0,0,0
15-03-20,VIC,8,0,0,8,0,0,0,0
15-03-20,WA,1,0,0,0,0,0,0,0
16-03-20,ACT,1,0,0,1,0,0,0,0
16-03-20,NSW,37,0,4397,37,0,0,0,0
16-03-20,NT,0,0,0,0,0,0,0,0
16-03-20,QLD,7,0,0,7,0,0,0,0
16-03-20,SA,9,0,0,1,0,0,0,0
16-03-20,TAS,1,0,0,1,0,0,0,0
16-03-20,VIC,14,0,11700,14,0,0,0,0
16-03-20,WA,10,0,0,0,0,0,0,0
17-03-20,ACT,0,0,0,0,0,0,0,0
17-03-20,NSW,39,0,3280,39,0,0,0,0
17-03-20,NT,0,0,0,0,0,0,0,0
17-03-20,QLD,10,0,0,10,0,0,0,0
17-03-20,SA,3,0,0,9,0,0,0,0
17-03-20,TAS,0,0,0,0,0,0,0,0
17-03-20,VIC,23,0,2500,23,0,0,0,0
17-03-20,WA,3,0,0,0,0,0,0,0
18-03-20,ACT,1,0,0,1,0,0,0,0
18-03-20,NSW,57,1,5556,57,0,0,0,0
18-03-20,NT,0,0,0,0,0,0,0,0
18-03-20,QLD,16,0,0,16,0,0,0,0
18-03-20,SA,5,0,0,3,0,0,0,0
18-03-20,TAS,3,0,0,3,0,0,0,0
18-03-20,VIC,27,0,1000,27,0,0,0,0
18-03-20,WA,4,0,0,0,0,0,0,0
19-03-20,ACT,1,0,0,1,0,0,0,0
19-03-20,NSW,40,0,3289,40,0,0,0,0
19-03-20,NT,0,0,0,0,0,0,0,0
19-03-20,QLD,50,0,27064,50,0,0,0,0
19-03-20,SA,5,0,0,5,0,0,0,0
19-03-20,TAS,0,0,0,0,0,0,0,0
19-03-20,VIC,29,0,1980,29,28,0,0,0
19-03-20,WA,17,0,0,0,0,0,0,0
20-03-20,ACT,2,0,2218,2,0,0,0,0
20-03-20,NSW,46,1,1562,46,0,0,0,0
20-03-20,NT,2,0,0,2,0,0,0,0
20-03-20,QLD,40,0,1322,40,0,0,0,0
20-03-20,SA,8,0,0,5,0,0,0,0
20-03-20,TAS,0,0,807,0,0,0,0,0
20-03-20,VIC,28,0,2157,28,11,0,0,0
20-03-20,WA,12,0,0,0,0,0,0,0
21-03-20,ACT,3,0,0,3,0,0,0,0
21-03-20,NSW,83,0,6241,83,0,0,0,0
21-03-20,NT,2,0,0,2,0,0,0,0
21-03-20,QLD,37,0,1481,37,0,0,0,0
21-03-20,SA,17,0,0,8,0,0,0,0
21-03-20,TAS,6,0,0,6,0,0,0,0
21-03-20,VIC,51,0,1163,51,12,0,0,0
21-03-20,WA,26,0,0,0,0,0,0,0
22-03-20,ACT,10,0,196,10,0,0,0,0
22-03-20,NSW,97,0,5771,97,0,0,0,0
22-03-20,NT,0,0,0,0,0,0,0,0
22-03-20,QLD,38,0,1442,38,0,0,0,0
22-03-20,SA,33,0,0,17,0,0,0,0
22-03-20,TAS,5,0,-807,5,0,0,0,0
22-03-20,VIC,67,0,2400,67,19,0,0,0
22-03-20,WA,30,0,0,0,0,0,0,0
23-03-20,ACT,13,0,194,13,0,0,0,0
23-03-20,NSW,136,0,4278,136,0,0,0,0
23-03-20,NT,0,0,0,0,0,0,0,0
23-03-20,QLD,60,0,1085,60,0,0,0,0
23-03-20,SA,34,0,0,33,0,0,0,0
23-03-20,TAS,6,0,0,6,0,0,0,0
23-03-20,VIC,59,0,800,59,27,0,0,0
23-03-20,WA,20,0,0,0,0,0,0,0
24-03-20,ACT,7,0,211,7,0,0,0,0
24-03-20,NSW,149,1,4907,149,0,0,0,0
24-03-20,NT,1,0,0,1,0,0,0,0
24-03-20,QLD,78,0,0,78,0,0,0,0
24-03-20,SA,36,0,0,34,0,0,0,0
24-03-20,TAS,8,0,1139,8,0,0,0,0
24-03-20,VIC,56,0,1300,56,16,0,0,0
24-03-20,WA,35,0,0,0,0,0,0,0
25-03-20,ACT,5,0,189,5,0,0,0,0
25-03-20,NSW,211,0,6329,211,0,0,0,0
25-03-20,NT,0,0,0,0,1,0,0,0
25-03-20,QLD,46,1,6466,46,0,0,0,0
25-03-20,SA,27,0,19269,36,0,0,0,0
25-03-20,TAS,6,0,133,6,0,0,0,0
25-03-20,VIC,55,0,500,55,15,0,0,0
25-03-20,WA,30,0,0,0,0,0,0,0
26-03-20,ACT,9,0,264,9,1,0,0,0
26-03-20,NSW,190,0,5829,190,0,0,0,0
26-03-20,NT,7,0,0,7,0,0,0,0
26-03-20,QLD,50,0,0,50,0,0,0,0
26-03-20,SA,38,0,1407,27,0,0,0,0
26-03-20,TAS,5,0,0,5,0,0,0,0
26-03-20,VIC,54,3,1400,54,21,0,0,0
26-03-20,WA,26,1,11519,231,0,0,0,0
27-03-20,ACT,9,0,488,9,1,0,0,0
27-03-20,NSW,186,0,3683,186,0,0,0,0
27-03-20,NT,2,0,0,2,1,0,0,0
27-03-20,QLD,62,0,4105,62,0,0,0,0
27-03-20,SA,22,0,2824,38,0,0,0,0
27-03-20,TAS,12,0,507,12,0,0,0,0
27-03-20,VIC,54,0,4100,54,23,0,0,0
27-03-20,WA,24,0,572,24,28,0,0,0
28-03-20,ACT,9,0,299,9,0,0,0,0
28-03-20,NSW,212,1,8835,212,0,0,0,0
28-03-20,NT,1,0,0,1,0,0,0,0
28-03-20,QLD,70,0,0,70,0,0,0,0
28-03-20,SA,30,0,1237,22,0,0,0,0
28-03-20,TAS,4,0,0,4,0,0,0,0
28-03-20,VIC,111,0,4000,111,19,0,0,0
28-03-20,WA,23,0,880,23,0,0,0,0
29-03-20,ACT,6,0,248,6,0,0,0,0
29-03-20,NSW,174,0,6575,174,0,0,0,0
29-03-20,NT,0,0,1000,0,0,0,0,0
29-03-20,QLD,31,1,2034,31,0,0,0,0
29-03-20,SA,12,0,945,30,0,0,0,0
29-03-20,TAS,4,0,0,4,0,0,0,0
29-03-20,VIC,84,1,4000,84,2,0,0,0
29-03-20,WA,33,0,677,33,0,0,0,0
30-03-20,ACT,1,1,0,1,-2,0,0,0
30-03-20,NSW,127,0,3347,127,0,0,0,0
30-03-20,NT,0,0,0,0,0,0,0,0
30-03-20,QLD,33,0,2026,33,0,0,0,0
30-03-20,SA,6,0,520,12,0,0,0,0
30-03-20,TAS,3,1,-1779,3,0,0,0,0
30-03-20,VIC,52,0,3000,52,55,0,0,0
30-03-20,WA,44,0,540,44,13,0,0,0
31-03-20,ACT,2,0,136,2,3,0,0,0
31-03-20,NSW,114,0,3505,114,0,0,0,0
31-03-20,NT,4,0,1100,4,1,0,0,0
31-03-20,QLD,54,0,2357,54,0,0,0,0
31-03-20,SA,32,0,1142,6,0,0,0,0
31-03-20,TAS,0,1,0,0,0,0,0,0
31-03-20,VIC,96,0,3000,96,43,32,6,0
31-03-20,WA,9,0,516,9,7,0,0,0
01-04-20,ACT,4,0,415,4,5,8,2,2
01-04-20,NSW,150,2,5592,150,0,218,42,23
01-04-20,NT,0,0,31,0,0,16,1,1
01-04-20,QLD,38,0,1471,38,0,66,9,7
01-04-20,SA,30,0,1484,32,0,23,8,0
01-04-20,TAS,2,0,2218,3,0,9,0,0
01-04-20,VIC,51,1,2000,51,52,4,0,0
01-04-20,WA,28,0,818,28,16,24,8,0
02-04-20,ACT,3,0,160,3,3,3,2,0
02-04-20,NSW,116,0,4994,116,0,13,1,-2
02-04-20,NT,3,0,142,2,0,2,0,0
02-04-20,QLD,54,1,932,54,0,-6,0,1
02-04-20,SA,18,0,1048,30,44,-4,-1,0
02-04-20,TAS,3,0,0,0,0,1,1,0
02-04-20,VIC,68,1,2000,68,79,1,1,0
02-04-20,WA,8,0,668,8,28,5,1,0
03-04-20,ACT,4,0,204,4,7,1,4,0
03-04-20,NSW,91,2,3918,91,0,0,-1,1
03-04-20,NT,4,0,193,5,0,1,0,-1
03-04-20,QLD,38,0,2656,38,0,-6,1,0
03-04-20,SA,11,0,1046,18,2,-1,1,0
03-04-20,TAS,6,0,-2218,-72,0,0,0,0
03-04-20,VIC,49,1,2000,49,54,0,0,0
03-04-20,WA,22,1,676,22,0,0,0,0
04-04-20,ACT,2,1,106,2,0,-6,-5,0
04-04-20,NSW,104,0,3178,104,0,20,-1,1
04-04-20,NT,0,0,176,0,0,4,-1,0
04-04-20,QLD,27,0,1559,27,0,-7,1,0
04-04-20,SA,11,0,1115,22,0,1,0,0
04-04-20,TAS,2,0,0,0,0,1,1,0
04-04-20,VIC,30,1,3000,30,51,5,3,0
04-04-20,WA,14,0,385,14,0,32,8,0
05-04-20,ACT,3,0,-70,3,0,1,0,0
05-04-20,NSW,87,4,3800,87,0,-1,-1,0
05-04-20,NT,1,0,111,0,0,1,0,0
05-04-20,QLD,7,1,1795,7,0,-4,1,0
05-04-20,SA,2,0,826,2,0,1,2,0
05-04-20,TAS,4,0,2845,82,0,0,0,0
05-04-20,VIC,20,0,2000,20,46,5,1,0
05-04-20,WA,17,0,946,17,56,-3,1,0
06-04-20,ACT,0,0,71,0,0,0,0,0
06-04-20,NSW,57,3,2605,57,0,0,0,0
06-04-20,NT,0,0,52,2,0,0,0,0
06-04-20,QLD,14,0,695,14,0,0,0,2
06-04-20,SA,2,0,440,2,0,0,0,0
06-04-20,TAS,3,0,127,7,0,0,0,0
06-04-20,VIC,23,2,1000,23,47,-2,0,0
06-04-20,WA,7,1,529,7,14,0,0,0
07-04-20,ACT,1,0,168,1,24,-1,0,0
07-04-20,NSW,49,2,2108,49,1356,-147,-3,1
07-04-20,NT,0,0,194,0,0,0,0,0
07-04-20,QLD,13,0,3344,13,173,-1,1,1
07-04-20,SA,4,1,528,4,43,-4,0,0
07-04-20,TAS,9,1,220,9,30,2,0,0
07-04-20,VIC,33,1,1000,33,66,2,2,0
07-04-20,WA,10,2,475,10,8,-4,-3,0
08-04-20,ACT,2,0,182,2,5,-2,0,0
08-04-20,NSW,48,0,2945,48,0,-11,-1,-1
08-04-20,NT,0,0,63,0,0,0,0,0
08-04-20,QLD,9,0,1718,9,172,-7,-2,0
08-04-20,SA,5,1,762,5,31,0,-2,0
08-04-20,TAS,9,0,103,0,8,0,0,0
08-04-20,VIC,21,1,2000,21,50,-2,-1,0
08-04-20,WA,11,0,895,11,0,-20,0,0
09-04-20,ACT,1,0,123,1,7,-1,-1,0
09-04-20,NSW,39,0,3906,39,0,-4,-5,-1
09-04-20,NT,0,0,112,0,0,0,0,0
09-04-20,QLD,10,0,3214,10,27,-2,1,1
09-04-20,SA,1,1,693,1,45,-1,-2,0
09-04-20,TAS,4,0,102,13,8,2,0,0
09-04-20,VIC,16,0,2000,16,70,5,1,0
09-04-20,WA,14,0,616,14,17,0,0,0
10-04-20,ACT,3,0,215,3,5,1,0,0
10-04-20,NSW,49,1,4444,49,0,-5,-2,2
10-04-20,NT,0,0,69,0,0,0,0,0
10-04-20,QLD,12,0,2428,12,-4,3,0,0
10-04-20,SA,7,0,430,7,14,0,0,0
10-04-20,TAS,11,1,194,11,2,-7,0,0
10-04-20,VIC,13,1,0,13,120,-7,0,0
10-04-20,WA,11,0,432,11,16,-11,-5,0
11-04-20,ACT,0,0,86,0,3,0,0,0
11-04-20,NSW,35,1,649,35,0,-5,1,0
11-04-20,NT,0,0,57,0,0,0,0,0
11-04-20,QLD,9,0,2305,9,0,-8,0,0
11-04-20,SA,1,0,443,1,46,0,1,0
11-04-20,TAS,11,0,0,11,2,0,0,0
11-04-20,VIC,24,1,5000,24,60,1,2,0
11-04-20,WA,8,0,961,8,13,16,2,0
12-04-20,ACT,-1,0,56,-1,5,-1,0,0
12-04-20,NSW,-3,1,3687,-3,0,0,0,-2
12-04-20,NT,0,0,55,0,1,-2,0,0
12-04-20,QLD,9,0,814,9,0,2,0,-1
12-04-20,SA,0,1,290,0,14,-1,-1,0
12-04-20,TAS,11,1,179,11,0,2,0,0
12-04-20,VIC,3,0,0,3,29,0,-1,0
12-04-20,WA,3,0,1013,3,23,-1,3,0
13-04-20,ACT,1,0,32,1,5,0,0,-1
13-04-20,NSW,9,2,2603,9,0,-1,0,0
13-04-20,NT,0,0,26,-1,0,0,0,0
13-04-20,QLD,4,0,857,4,74,-7,-1,0
13-04-20,SA,2,0,255,2,1,-1,0,0
13-04-20,TAS,6,0,605,6,4,1,0,0
13-04-20,VIC,13,0,3000,13,60,-4,0,12
13-04-20,WA,6,0,817,6,12,0,-1,0
14-04-20,ACT,0,0,100,0,3,0,0,0
14-04-20,NSW,7,0,1429,7,0,3,2,-2
14-04-20,NT,0,0,61,0,0,0,0,0
14-04-20,QLD,11,0,843,11,0,1,0,0
14-04-20,SA,2,0,335,2,13,-2,-2,0
14-04-20,TAS,15,1,127,15,0,1,0,0
14-04-20,VIC,10,0,1000,10,43,0,1,0
14-04-20,WA,4,0,462,4,45,0,0,0
15-04-20,ACT,0,1,199,0,2,-1,-1,0
15-04-20,NSW,16,0,1305,16,0,-7,-3,-1
15-04-20,NT,0,0,47,0,1,-1,0,0
15-04-20,QLD,1,0,1467,1,0,-1,0,-1
15-04-20,SA,0,0,506,0,26,-1,0,0
15-04-20,TAS,4,0,144,4,0,1,0,0
15-04-20,VIC,8,0,1000,8,19,-1,3,0
15-04-20,WA,5,0,216,5,42,-5,-6,0
16-04-20,ACT,0,0,129,0,2,0,0,-1
16-04-20,NSW,11,0,3200,11,0,-9,-3,1
16-04-20,NT,0,0,32,0,2,-1,0,0
16-04-20,QLD,2,0,2247,2,0,-2,0,-1
16-04-20,SA,1,0,844,1,29,0,0,0
16-04-20,TAS,11,0,164,11,8,2,0,0
16-04-20,VIC,2,0,1000,2,16,-3,-1,-3
16-04-20,WA,3,0,1010,3,2,0,-2,0
17-04-20,ACT,0,0,135,0,2,0,0,0
17-04-20,NSW,29,0,4988,29,0,-1,0,0
17-04-20,NT,0,0,85,0,2,-1,0,0
17-04-20,QLD,6,0,2500,6,0,-2,0,0
17-04-20,SA,1,0,929,1,23,-3,-3,0
17-04-20,TAS,4,1,288,4,2,1,0,0
17-04-20,VIC,1,0,2000,1,6,-4,-4,0
17-04-20,WA,6,1,602,6,37,1,0,0
18-04-20,ACT,0,0,102,0,7,-1,0,0
18-04-20,NSW,10,2,5152,10,0,-6,-1,-1
18-04-20,NT,0,0,19,0,1,-2,0,0
18-04-20,QLD,8,1,2536,8,296,3,-2,-2
18-04-20,SA,0,0,1943,0,15,0,0,0
18-04-20,TAS,4,1,278,4,1,1,0,0
18-04-20,VIC,17,0,4000,17,13,-2,-1,-1
18-04-20,WA,3,0,950,3,11,-1,0,0
19-04-20,ACT,0,0,37,0,1,0,-1,0
19-04-20,NSW,21,1,4683,21,0,0,-4,-1
19-04-20,NT,0,0,88,0,1,-1,0,0
19-04-20,QLD,4,0,1972,4,0,0,-1,0
19-04-20,SA,0,0,2049,0,8,0,0,0
19-04-20,TAS,9,0,944,9,3,1,0,0
19-04-20,VIC,9,1,3000,9,16,-1,-2,0
19-04-20,WA,1,0,1713,1,38,-5,0,0
20-04-20,ACT,1,0,170,1,2,0,0,0
20-04-20,NSW,6,0,3489,6,0,-4,1,-2
20-04-20,NT,0,0,18,0,0,0,0,0
20-04-20,QLD,0,0,1135,0,0,-2,-1,0
20-04-20,SA,0,0,968,0,9,-1,0,0
20-04-20,TAS,5,0,377,3,0,1,0,0
20-04-20,VIC,1,0,4000,1,8,-1,1,1
20-04-20,WA,0,0,581,0,9,-1,0,0
21-04-20,ACT,0,0,63,0,1,0,0,0
21-04-20,NSW,6,1,2502,6,399,2,-1,2
21-04-20,NT,0,0,79,0,4,-2,0,0
21-04-20,QLD,5,0,1600,5,0,1,0,-1
21-04-20,SA,2,0,1217,2,13,-1,0,0
21-04-20,TAS,1,0,4,1,6,-2,-1,0
21-04-20,VIC,7,0,2000,7,6,0,1,0
21-04-20,WA,1,0,643,1,8,-1,-1,0
22-04-20,ACT,0,0,130,0,1,0,0,0
22-04-20,NSW,2,2,4291,2,171,-5,-1,-1
22-04-20,NT,0,0,162,0,1,0,0,0
22-04-20,QLD,0,0,2698,0,0,-1,0,0
22-04-20,SA,1,0,1743,1,12,-1,0,0
22-04-20,TAS,4,0,547,4,6,1,0,0
22-04-20,VIC,0,0,2000,0,41,2,1,-1
22-04-20,WA,0,0,1028,0,8,-1,0,0
23-04-20,ACT,0,0,111,0,0,0,0,0
23-04-20,NSW,5,1,5645,5,80,-3,1,-1
23-04-20,NT,0,0,73,0,0,-1,0,0
23-04-20,QLD,2,0,2531,2,0,0,0,0
23-04-20,SA,0,0,1489,0,6,0,1,0
23-04-20,TAS,0,0,359,0,9,-2,0,0
23-04-20,VIC,1,1,3000,1,8,-3,-3,-1
23-04-20,WA,0,0,1010,0,7,-1,0,0
24-04-20,ACT,1,0,73,1,4,0,0,0
24-04-20,NSW,6,1,7352,6,50,-4,-2,-1
24-04-20,NT,0,0,75,0,4,-3,0,0
24-04-20,QLD,0,0,2278,0,0,-2,-1,0
24-04-20,SA,0,0,1669,0,7,0,0,0
24-04-20,TAS,2,1,276,2,17,0,-1,0
24-04-20,VIC,6,0,3000,6,3,0,1,0
24-04-20,WA,2,1,988,2,6,-4,-1,0
25-04-20,ACT,1,0,298,1,1,0,1,0
25-04-20,NSW,12,1,4840,12,137,-4,0,0
25-04-20,NT,0,0,69,0,0,-5,0,0
25-04-20,QLD,0,0,2080,0,65,0,0,0
25-04-20,SA,0,0,1140,0,1,0,0,0
25-04-20,TAS,1,1,399,1,11,-2,0,0
25-04-20,VIC,3,0,2000,3,8,-3,0,0
25-04-20,WA,1,0,1061,1,14,4,0,0
26-04-20,ACT,0,0,148,0,1,0,0,0
26-04-20,NSW,8,0,5459,8,15,-2,0,0
26-04-20,NT,0,0,42,0,3,0,0,0
26-04-20,QLD,4,0,1365,4,123,0,0,-1
26-04-20,SA,0,0,1135,0,9,0,0,0
26-04-20,TAS,4,1,437,4,6,-1,1,0
26-04-20,VIC,3,1,3000,3,3,-3,-1,-2
26-04-20,WA,0,0,606,0,8,-8,0,0
27-04-20,ACT,0,0,216,0,1,0,0,0
27-04-20,NSW,2,0,4416,2,19,-2,0,0
