"Date","State","confirmed_cum","deaths_cum","tests_cum","positives_cum","recovered_cum","hosp_cum","ICU_cum","vent_cum"
2020-01-25,"ACT",0,0,0,0,0,0,0,0
2020-01-26,"ACT",0,0,0,0,0,0,0,0
2020-01-27,"ACT",0,0,0,0,0,0,0,0
2020-01-28,"ACT",0,0,0,0,0,0,0,0
2020-01-29,"ACT",0,0,0,0,0,0,0,0
2020-01-30,"ACT",0,0,0,0,0,0,0,0
2020-01-31,"ACT",0,0,0,0,0,0,0,0
2020-02-01,"ACT",0,0,0,0,0,0,0,0
2020-02-02,"ACT",0,0,0,0,0,0,0,0
2020-02-03,"ACT",0,0,0,0,0,0,0,0
2020-02-04,"ACT",0,0,0,0,0,0,0,0
2020-02-05,"ACT",0,0,0,0,0,0,0,0
2020-02-06,"ACT",0,0,0,0,0,0,0,0
2020-02-07,"ACT",0,0,0,0,0,0,0,0
2020-02-08,"ACT",0,0,0,0,0,0,0,0
2020-02-09,"ACT",0,0,0,0,0,0,0,0
2020-02-10,"ACT",0,0,0,0,0,0,0,0
2020-02-11,"ACT",0,0,0,0,0,0,0,0
2020-02-12,"ACT",0,0,0,0,0,0,0,0
2020-02-13,"ACT",0,0,0,0,0,0,0,0
2020-02-14,"ACT",0,0,0,0,0,0,0,0
2020-02-15,"ACT",0,0,0,0,0,0,0,0
2020-02-16,"ACT",0,0,0,0,0,0,0,0
2020-02-17,"ACT",0,0,0,0,0,0,0,0
2020-02-18,"ACT",0,0,0,0,0,0,0,0
2020-02-19,"ACT",0,0,0,0,0,0,0,0
2020-02-20,"ACT",0,0,0,0,0,0,0,0
2020-02-21,"ACT",0,0,0,0,0,0,0,0
2020-02-22,"ACT",0,0,0,0,0,0,0,0
2020-02-23,"ACT",0,0,0,0,0,0,0,0
2020-02-24,"ACT",0,0,0,0,0,0,0,0
2020-02-25,"ACT",0,0,0,0,0,0,0,0
2020-02-26,"ACT",0,0,0,0,0,0,0,0
2020-02-27,"ACT",0,0,0,0,0,0,0,0
2020-02-28,"ACT",0,0,0,0,0,0,0,0
2020-02-29,"ACT",0,0,0,0,0,0,0,0
2020-03-01,"ACT",0,0,0,0,0,0,0,0
2020-03-02,"ACT",0,0,0,0,0,0,0,0
2020-03-03,"ACT",0,0,0,0,0,0,0,0
2020-03-04,"ACT",0,0,0,0,0,0,0,0
2020-03-05,"ACT",0,0,0,0,0,0,0,0
2020-03-06,"ACT",0,0,0,0,0,0,0,0
2020-03-07,"ACT",0,0,0,0,0,0,0,0
2020-03-08,"ACT",0,0,0,0,0,0,0,0
2020-03-09,"ACT",0,0,0,0,0,0,0,0
2020-03-10,"ACT",0,0,0,0,0,0,0,0
2020-03-11,"ACT",0,0,0,0,0,0,0,0
2020-03-12,"ACT",1,0,0,1,0,0,0,0
2020-03-13,"ACT",1,0,0,1,0,0,0,0
2020-03-14,"ACT",1,0,0,1,0,0,0,0
2020-03-15,"ACT",1,0,0,1,0,0,0,0
2020-03-16,"ACT",2,0,0,2,0,0,0,0
2020-03-17,"ACT",2,0,0,2,0,0,0,0
2020-03-18,"ACT",3,0,0,3,0,0,0,0
2020-03-19,"ACT",4,0,0,4,0,0,0,0
2020-03-20,"ACT",6,0,2218,6,0,0,0,0
2020-03-21,"ACT",9,0,2218,9,0,0,0,0
2020-03-22,"ACT",19,0,2414,19,0,0,0,0
2020-03-23,"ACT",32,0,2608,32,0,0,0,0
2020-03-24,"ACT",39,0,2819,39,0,0,0,0
2020-03-25,"ACT",44,0,3008,44,0,0,0,0
2020-03-26,"ACT",53,0,3272,53,1,0,0,0
2020-03-27,"ACT",62,0,3760,62,2,0,0,0
2020-03-28,"ACT",71,0,4059,71,2,0,0,0
2020-03-29,"ACT",77,0,4307,77,2,0,0,0
2020-03-30,"ACT",78,1,4307,78,0,0,0,0
2020-03-31,"ACT",80,1,4443,80,3,0,0,0
2020-04-01,"ACT",84,1,4858,84,8,8,2,2
2020-04-02,"ACT",87,1,5018,87,11,11,4,2
2020-04-03,"ACT",91,1,5222,91,18,12,8,2
2020-04-04,"ACT",93,2,5328,93,18,6,3,2
2020-04-05,"ACT",96,2,5258,96,18,7,3,2
2020-04-06,"ACT",96,2,5329,96,18,7,3,2
2020-04-07,"ACT",97,2,5497,97,42,6,3,2
2020-04-08,"ACT",99,2,5679,99,47,4,3,2
2020-04-09,"ACT",100,2,5802,100,54,3,2,2
2020-04-10,"ACT",103,2,6017,103,59,4,2,2
2020-04-11,"ACT",103,2,6103,103,62,4,2,2
2020-04-12,"ACT",102,2,6159,102,67,3,2,2
2020-04-13,"ACT",103,2,6191,103,72,3,2,1
2020-04-14,"ACT",103,2,6291,103,75,3,2,1
2020-04-15,"ACT",103,3,6490,103,77,2,1,1
2020-04-16,"ACT",103,3,6619,103,79,2,1,0
2020-04-17,"ACT",103,3,6754,103,81,2,1,0
2020-04-18,"ACT",103,3,6856,103,88,1,1,0
2020-04-19,"ACT",103,3,6893,103,89,1,0,0
2020-04-20,"ACT",104,3,7063,104,91,1,0,0
2020-04-21,"ACT",104,3,7126,104,92,1,0,0
2020-04-22,"ACT",104,3,7256,104,93,1,0,0
2020-04-23,"ACT",104,3,7367,104,93,1,0,0
2020-04-24,"ACT",105,3,7440,105,97,1,0,0
2020-04-25,"ACT",106,3,7738,106,98,1,1,0
2020-04-26,"ACT",106,3,7886,106,99,1,1,0
2020-04-27,"ACT",106,3,8102,106,100,1,1,0
2020-04-28,"ACT",106,3,8348,106,101,1,1,0
2020-04-29,"ACT",106,3,8442,106,101,0,0,0
2020-04-30,"ACT",106,3,8674,106,103,0,0,0
2020-05-01,"ACT",106,3,8981,106,103,0,0,0
2020-05-02,"ACT",106,3,9243,106,103,0,0,0
2020-05-03,"ACT",106,3,9402,106,103,0,0,0
2020-05-04,"ACT",107,3,9628,107,103,0,0,0
2020-05-05,"ACT",107,3,9829,107,103,0,0,0
2020-05-06,"ACT",107,3,10102,107,103,0,0,0
2020-05-07,"ACT",107,3,10478,107,103,0,0,0
2020-05-08,"ACT",107,3,10957,107,103,0,0,0
2020-05-09,"ACT",107,3,11274,107,103,0,0,0
2020-05-10,"ACT",107,3,11737,107,104,0,0,0
2020-05-11,"ACT",107,3,11939,107,104,0,0,0
2020-05-12,"ACT",107,3,12367,107,104,0,0,0
2020-05-13,"ACT",107,3,12637,107,104,0,0,0
2020-05-14,"ACT",107,3,13066,107,104,0,0,0
2020-05-15,"ACT",107,3,13493,107,104,0,0,0
2020-05-16,"ACT",107,3,13854,107,104,0,0,0
2020-05-17,"ACT",107,3,14058,107,104,0,0,0
2020-05-18,"ACT",107,3,14290,107,104,0,0,0
2020-05-19,"ACT",107,3,14448,107,104,0,0,0
2020-05-20,"ACT",107,3,14712,107,104,0,0,0
2020-05-21,"ACT",107,3,14916,107,104,0,0,0
2020-05-22,"ACT",107,3,15253,107,104,0,0,0
2020-05-23,"ACT",107,3,15567,107,104,0,0,0
2020-05-24,"ACT",107,3,15760,107,104,0,0,0
2020-05-25,"ACT",107,3,16006,107,104,0,0,0
2020-05-26,"ACT",107,3,16196,107,104,0,0,0
2020-05-27,"ACT",107,3,16575,107,104,0,0,0
2020-05-28,"ACT",107,3,17069,107,104,0,0,0
2020-05-29,"ACT",107,3,17374,107,104,0,0,0
2020-05-30,"ACT",107,3,17792,107,104,0,0,0
2020-05-31,"ACT",107,3,18114,107,104,0,0,0
2020-06-01,"ACT",107,3,18425,107,104,0,0,0
2020-06-02,"ACT",107,3,18634,107,104,0,0,0
2020-06-03,"ACT",107,3,18899,107,104,0,0,0
2020-06-04,"ACT",107,3,19337,107,104,0,0,0
2020-06-05,"ACT",107,3,19736,107,104,0,0,0
2020-06-06,"ACT",107,3,20132,107,104,0,0,0
2020-06-07,"ACT",108,3,20487,108,104,0,0,0
2020-06-08,"ACT",108,3,20683,108,104,0,0,0
2020-06-09,"ACT",108,3,20975,108,104,0,0,0
2020-06-10,"ACT",108,3,21411,108,104,0,0,0
2020-06-11,"ACT",108,3,21938,108,104,0,0,0
2020-01-25,"NSW",3,0,0,0,0,0,0,0
2020-01-26,"NSW",3,0,0,0,0,0,0,0
2020-01-27,"NSW",4,0,0,0,0,0,0,0
2020-01-28,"NSW",4,0,0,0,0,0,0,0
2020-01-29,"NSW",4,0,0,0,0,0,0,0
2020-01-30,"NSW",4,0,0,0,0,0,0,0
2020-01-31,"NSW",4,0,0,0,0,0,0,0
2020-02-01,"NSW",4,0,0,0,0,0,0,0
2020-02-02,"NSW",4,0,0,0,0,0,0,0
2020-02-03,"NSW",4,0,0,0,0,0,0,0
2020-02-04,"NSW",4,0,0,0,0,0,0,0
2020-02-05,"NSW",4,0,0,0,0,0,0,0
2020-02-06,"NSW",4,0,0,0,0,0,0,0
2020-02-07,"NSW",4,0,0,0,0,0,0,0
2020-02-08,"NSW",4,0,0,0,0,0,0,0
2020-02-09,"NSW",4,0,0,0,0,0,0,0
2020-02-10,"NSW",4,0,0,0,0,0,0,0
2020-02-11,"NSW",4,0,0,0,0,0,0,0
2020-02-12,"NSW",4,0,0,0,0,0,0,0
2020-02-13,"NSW",4,0,0,0,0,0,0,0
2020-02-14,"NSW",4,0,0,0,0,0,0,0
2020-02-15,"NSW",4,0,0,0,0,0,0,0
2020-02-16,"NSW",4,0,0,0,0,0,0,0
2020-02-17,"NSW",4,0,0,0,0,0,0,0
2020-02-18,"NSW",4,0,0,0,0,0,0,0
2020-02-19,"NSW",4,0,0,0,0,0,0,0
2020-02-20,"NSW",4,0,0,0,0,0,0,0
2020-02-21,"NSW",4,0,0,0,0,0,0,0
2020-02-22,"NSW",4,0,0,0,0,0,0,0
2020-02-23,"NSW",4,0,0,0,0,0,0,0
2020-02-24,"NSW",4,0,0,0,0,0,0,0
2020-02-25,"NSW",4,0,0,0,0,0,0,0
2020-02-26,"NSW",4,0,0,0,0,0,0,0
2020-02-27,"NSW",4,0,0,0,0,0,0,0
2020-02-28,"NSW",4,0,0,0,0,0,0,0
2020-02-29,"NSW",4,0,0,0,0,0,0,0
2020-03-01,"NSW",5,0,0,0,0,0,0,0
2020-03-02,"NSW",9,0,0,0,0,0,0,0
2020-03-03,"NSW",15,1,0,0,0,0,0,0
2020-03-04,"NSW",22,1,0,0,0,0,0,0
2020-03-05,"NSW",25,1,0,0,0,0,0,0
2020-03-06,"NSW",28,1,0,0,0,0,0,0
2020-03-07,"NSW",36,1,7214,36,0,0,0,0
2020-03-08,"NSW",40,1,8008,40,0,0,0,0
2020-03-09,"NSW",47,2,8371,47,0,0,0,0
2020-03-10,"NSW",61,2,10165,61,0,0,0,0
2020-03-11,"NSW",65,2,10221,65,0,0,0,0
2020-03-12,"NSW",78,2,14856,78,0,0,0,0
2020-03-13,"NSW",92,2,16685,92,0,0,0,0
2020-03-14,"NSW",112,3,20496,112,0,0,0,0
2020-03-15,"NSW",134,3,22567,134,0,0,0,0
2020-03-16,"NSW",171,3,26964,171,0,0,0,0
2020-03-17,"NSW",210,3,30244,210,0,0,0,0
2020-03-18,"NSW",267,4,35800,267,0,0,0,0
2020-03-19,"NSW",307,4,39089,307,0,0,0,0
2020-03-20,"NSW",353,5,40651,353,0,0,0,0
2020-03-21,"NSW",436,5,46892,436,0,0,0,0
2020-03-22,"NSW",533,5,52663,533,0,0,0,0
2020-03-23,"NSW",669,5,56941,669,0,0,0,0
2020-03-24,"NSW",818,6,61848,818,0,0,0,0
2020-03-25,"NSW",1029,6,68177,1029,0,0,0,0
2020-03-26,"NSW",1219,6,74006,1219,0,0,0,0
2020-03-27,"NSW",1405,6,77689,1405,0,0,0,0
2020-03-28,"NSW",1617,7,86524,1617,0,0,0,0
2020-03-29,"NSW",1791,7,93099,1791,0,0,0,0
2020-03-30,"NSW",1918,7,96446,1918,0,0,0,0
2020-03-31,"NSW",2032,7,99951,2032,0,0,0,0
2020-04-01,"NSW",2182,9,105543,2182,0,218,42,23
2020-04-02,"NSW",2298,9,110537,2298,0,231,43,21
2020-04-03,"NSW",2389,11,114455,2389,0,231,42,22
2020-04-04,"NSW",2493,11,117633,2493,0,251,41,23
2020-04-05,"NSW",2580,15,121433,2580,0,250,40,23
2020-04-06,"NSW",2637,18,124038,2637,0,250,40,23
2020-04-07,"NSW",2686,20,126146,2686,1356,103,37,24
2020-04-08,"NSW",2734,20,129091,2734,1356,92,36,23
2020-04-09,"NSW",2773,20,132997,2773,1356,88,31,22
2020-04-10,"NSW",2822,21,137441,2822,1356,83,29,24
2020-04-11,"NSW",2857,22,138090,2857,1356,78,30,24
2020-04-12,"NSW",2854,23,141777,2854,1356,78,30,22
2020-04-13,"NSW",2863,25,144380,2863,1356,77,30,22
2020-04-14,"NSW",2870,25,145809,2870,1356,80,32,20
2020-04-15,"NSW",2886,25,147114,2886,1356,73,29,19
2020-04-16,"NSW",2897,25,150314,2897,1356,64,26,20
2020-04-17,"NSW",2926,25,155302,2926,1356,63,26,20
2020-04-18,"NSW",2936,27,160454,2936,1356,57,25,19
2020-04-19,"NSW",2957,28,165137,2957,1356,57,21,18
2020-04-20,"NSW",2963,28,168626,2963,1356,53,22,16
2020-04-21,"NSW",2969,29,171128,2969,1755,55,21,18
2020-04-22,"NSW",2971,31,175419,2971,1926,50,20,17
2020-04-23,"NSW",2976,32,181064,2976,2006,47,21,16
2020-04-24,"NSW",2982,33,188416,2982,2056,43,19,15
2020-04-25,"NSW",2994,34,193256,2994,2193,39,19,15
2020-04-26,"NSW",3002,34,198715,3002,2208,37,19,15
2020-04-27,"NSW",3004,34,203131,3004,2227,35,19,15
2020-04-28,"NSW",3009,39,207245,3009,2243,33,19,15
2020-04-29,"NSW",3016,40,212659,3016,2266,28,17,14
2020-04-30,"NSW",3016,40,220046,3016,2284,27,15,13
2020-05-01,"NSW",3026,41,227084,3026,2293,27,14,12
2020-05-02,"NSW",3031,41,235894,3031,2300,28,14,12
2020-05-03,"NSW",3035,42,243128,3035,2306,27,14,11
2020-05-04,"NSW",3033,43,248699,3033,2328,27,14,10
2020-05-05,"NSW",3035,44,253995,3035,2349,25,13,11
2020-05-06,"NSW",3042,44,261251,3042,2418,25,13,9
2020-05-07,"NSW",3044,44,271796,3044,2463,24,10,8
2020-05-08,"NSW",3047,44,281257,3047,2486,23,10,8
2020-05-09,"NSW",3051,44,294949,3051,2504,20,8,7
2020-05-10,"NSW",3053,44,304464,3053,2515,13,8,7
2020-05-11,"NSW",3053,44,309722,3053,2517,20,7,7
2020-05-12,"NSW",3053,44,315770,3053,2543,19,8,8
2020-05-13,"NSW",3059,45,323887,3059,2571,22,7,7
2020-05-14,"NSW",3063,45,333634,3063,2595,23,8,6
2020-05-15,"NSW",3071,45,345846,3071,2605,22,7,5
2020-05-16,"NSW",3074,45,355738,3074,2611,22,6,3
2020-05-17,"NSW",3075,45,362842,3075,2612,22,7,4
2020-05-18,"NSW",3076,46,371881,3076,2612,22,6,2
2020-05-19,"NSW",3078,47,377185,3078,2614,22,5,2
2020-05-20,"NSW",3081,47,384278,3081,2631,20,3,2
2020-05-21,"NSW",3082,47,390930,3082,2648,20,3,2
2020-05-22,"NSW",3084,48,402623,3084,2648,20,1,1
2020-05-23,"NSW",3086,48,411618,3086,2653,17,1,1
2020-05-24,"NSW",3087,48,418427,3087,2653,16,1,1
2020-05-25,"NSW",3090,48,422703,3090,2656,15,1,1
2020-05-26,"NSW",3092,48,456724,3092,2661,14,1,1
2020-05-27,"NSW",3089,48,464351,3089,2663,14,1,1
2020-05-28,"NSW",3090,48,474223,3090,2670,13,1,1
2020-05-29,"NSW",3092,48,484185,3092,2666,13,1,1
2020-05-30,"NSW",3092,48,493637,3092,2683,12,1,1
2020-05-31,"NSW",3095,48,503464,3095,2685,11,1,0
2020-06-01,"NSW",3098,48,509227,3098,2685,10,1,0
2020-06-02,"NSW",3104,48,514651,3104,2687,11,1,0
2020-06-03,"NSW",3104,48,521669,3104,2691,11,2,0
2020-06-04,"NSW",3106,48,533034,3106,2700,11,1,0
2020-06-05,"NSW",3110,48,543205,3110,2714,10,1,0
2020-06-06,"NSW",3110,48,555956,3110,2719,9,0,0
2020-06-07,"NSW",3109,48,565163,3109,2723,9,0,0
2020-06-08,"NSW",3112,48,571113,3112,2724,9,0,0
2020-06-09,"NSW",3114,48,575856,3114,2729,9,0,0
2020-06-10,"NSW",3117,48,581559,3117,2735,9,0,0
2020-06-11,"NSW",3117,48,591305,3117,2738,10,0,0
2020-01-25,"NT",0,0,0,0,0,0,0,0
2020-01-26,"NT",0,0,0,0,0,0,0,0
2020-01-27,"NT",0,0,0,0,0,0,0,0
2020-01-28,"NT",0,0,0,0,0,0,0,0
2020-01-29,"NT",0,0,0,0,0,0,0,0
2020-01-30,"NT",0,0,0,0,0,0,0,0
2020-01-31,"NT",0,0,0,0,0,0,0,0
2020-02-01,"NT",0,0,0,0,0,0,0,0
2020-02-02,"NT",0,0,0,0,0,0,0,0
2020-02-03,"NT",0,0,0,0,0,0,0,0
2020-02-04,"NT",0,0,0,0,0,0,0,0
2020-02-05,"NT",0,0,0,0,0,0,0,0
2020-02-06,"NT",0,0,0,0,0,0,0,0
2020-02-07,"NT",0,0,0,0,0,0,0,0
2020-02-08,"NT",0,0,0,0,0,0,0,0
2020-02-09,"NT",0,0,0,0,0,0,0,0
2020-02-10,"NT",0,0,0,0,0,0,0,0
2020-02-11,"NT",0,0,0,0,0,0,0,0
2020-02-12,"NT",0,0,0,0,0,0,0,0
2020-02-13,"NT",0,0,0,0,0,0,0,0
2020-02-14,"NT",0,0,0,0,0,0,0,0
2020-02-15,"NT",0,0,0,0,0,0,0,0
2020-02-16,"NT",0,0,0,0,0,0,0,0
2020-02-17,"NT",0,0,0,0,0,0,0,0
2020-02-18,"NT",0,0,0,0,0,0,0,0
2020-02-19,"NT",0,0,0,0,0,0,0,0
2020-02-20,"NT",0,0,0,0,0,0,0,0
2020-02-21,"NT",0,0,0,0,0,0,0,0
2020-02-22,"NT",0,0,0,0,0,0,0,0
2020-02-23,"NT",0,0,0,0,0,0,0,0
2020-02-24,"NT",0,0,0,0,0,0,0,0
2020-02-25,"NT",0,0,0,0,0,0,0,0
2020-02-26,"NT",0,0,0,0,0,0,0,0
2020-02-27,"NT",0,0,0,0,0,0,0,0
2020-02-28,"NT",0,0,0,0,0,0,0,0
2020-02-29,"NT",0,0,0,0,0,0,0,0
2020-03-01,"NT",0,0,0,0,0,0,0,0
2020-03-02,"NT",0,0,0,0,0,0,0,0
2020-03-03,"NT",0,0,0,0,0,0,0,0
2020-03-04,"NT",0,0,0,0,0,0,0,0
2020-03-05,"NT",0,0,0,0,0,0,0,0
2020-03-06,"NT",0,0,0,0,0,0,0,0
2020-03-07,"NT",0,0,0,0,0,0,0,0
2020-03-08,"NT",0,0,0,0,0,0,0,0
2020-03-09,"NT",0,0,0,0,0,0,0,0
2020-03-10,"NT",0,0,0,0,0,0,0,0
2020-03-11,"NT",0,0,0,0,0,0,0,0
2020-03-12,"NT",0,0,0,0,0,0,0,0
2020-03-13,"NT",0,0,0,0,0,0,0,0
2020-03-14,"NT",0,0,0,0,0,0,0,0
2020-03-15,"NT",0,0,0,0,0,0,0,0
2020-03-16,"NT",0,0,0,0,0,0,0,0
2020-03-17,"NT",0,0,0,0,0,0,0,0
2020-03-18,"NT",0,0,0,0,0,0,0,0
2020-03-19,"NT",0,0,0,0,0,0,0,0
2020-03-20,"NT",2,0,0,2,0,0,0,0
2020-03-21,"NT",4,0,0,4,0,0,0,0
2020-03-22,"NT",4,0,0,4,0,0,0,0
2020-03-23,"NT",4,0,0,4,0,0,0,0
2020-03-24,"NT",5,0,0,5,0,0,0,0
2020-03-25,"NT",5,0,0,5,1,0,0,0
2020-03-26,"NT",12,0,0,12,1,0,0,0
2020-03-27,"NT",14,0,0,14,2,0,0,0
2020-03-28,"NT",15,0,0,15,2,0,0,0
2020-03-29,"NT",15,0,1000,15,2,0,0,0
2020-03-30,"NT",15,0,1000,15,2,0,0,0
2020-03-31,"NT",19,0,2100,19,3,0,0,0
2020-04-01,"NT",19,0,2131,19,3,16,1,1
2020-04-02,"NT",22,0,2273,21,3,18,1,1
2020-04-03,"NT",26,0,2466,26,3,19,1,0
2020-04-04,"NT",26,0,2642,26,3,23,0,0
2020-04-05,"NT",27,0,2753,26,3,24,0,0
2020-04-06,"NT",27,0,2805,28,3,24,0,0
2020-04-07,"NT",27,0,2999,28,3,24,0,0
2020-04-08,"NT",27,0,3062,28,3,24,0,0
2020-04-09,"NT",27,0,3174,28,3,24,0,0
2020-04-10,"NT",27,0,3243,28,3,24,0,0
2020-04-11,"NT",27,0,3300,28,3,24,0,0
2020-04-12,"NT",27,0,3355,28,4,22,0,0
2020-04-13,"NT",27,0,3381,27,4,22,0,0
2020-04-14,"NT",27,0,3442,27,4,22,0,0
2020-04-15,"NT",27,0,3489,27,5,21,0,0
2020-04-16,"NT",27,0,3521,27,7,20,0,0
2020-04-17,"NT",27,0,3606,27,9,19,0,0
2020-04-18,"NT",27,0,3625,27,10,17,0,0
2020-04-19,"NT",27,0,3713,27,11,16,0,0
2020-04-20,"NT",27,0,3731,27,11,16,0,0
2020-04-21,"NT",27,0,3810,27,15,14,0,0
2020-04-22,"NT",27,0,3972,27,16,14,0,0
2020-04-23,"NT",27,0,4045,27,16,13,0,0
2020-04-24,"NT",27,0,4120,27,20,10,0,0
2020-04-25,"NT",27,0,4189,27,20,5,0,0
2020-04-26,"NT",27,0,4231,27,23,5,0,0
