"date","confirmed","confirmed_cum","deaths","deaths_cum","tests","tests_cum","positives","positives_cum","recovered","recovered_cum","hosp","hosp_cum","icu","icu_cum","vent","vent_cum","vaccines","vaccines_cum"
2021-03-08,9,29046,0,909,35146,14663973,9,29046,1,25730,0.0700000000000003,28.85,0,1,0,0,4896,62374
2021-03-09,15,29061,0,909,27603,14691576,15,29061,2,25732,7.93,36.78,0,1,1,1,7081,69455
2021-03-10,14,29075,0,909,47309,14738885,14,29075,5,25737,4.94,41.72,0,1,0,1,11292,80747
2021-03-11,15,29090,0,909,51011,14789896,15,29090,9,25746,4.32,46.04,0,1,-1,0,14253,95000
2021-03-12,12,29102,0,909,45015,14834911,12,29102,4,25750,-2.21,43.83,0,1,0,0,10109,105109
2021-03-13,10,29112,0,909,36989,14871900,10,29112,3,25753,4.05,47.88,-1,0,0,0,15899,121008
2021-03-14,5,29117,0,909,29392,14901292,5,29117,2,25755,-6.78,41.1,0,0,0,0,1783,122791
2021-03-15,13,29130,0,909,32312,14933604,13,29130,3,25758,-3.93,37.17,0,0,0,0,2230,125021
2021-03-16,7,29137,0,909,33843,14967447,7,29137,1,25759,5.73,42.9,0,0,0,0,10725,135746
2021-03-17,16,29153,0,909,54260,15021707,16,29153,2,25761,4.2,47.1,1,1,0,0,22204,157950
2021-03-18,13,29166,0,909,50496,15072203,13,29166,2,25763,-1.3,45.8,0,1,0,0,18107,176057
2021-03-19,17,29183,0,909,44082,15116285,17,29183,2,25765,17.06,62.86,0,1,0,0,14697,190754
2021-03-20,9,29192,0,909,36037,15152322,9,29192,1,25766,1.24,64.1,2,3,0,0,13077,203831
2021-03-21,4,29196,0,909,35410,15187732,4,29196,4,25770,-4.15,59.95,-1,2,0,0,2951,206782
2021-03-22,10,29206,0,909,30548,15218280,10,29206,5,25775,4,63.95,-1,1,0,0,16810,223592
2021-03-23,5,29211,0,909,29572,15247852,5,29211,3,25778,2.36,66.31,0,1,0,0,23021,246613
2021-03-24,9,29220,0,909,47726,15295578,9,29220,5,25783,5.57,71.88,0,1,0,0,12779,259392
2021-03-25,8,29228,0,909,39005,15334583,8,29228,6,25789,-1,70.88,0,1,0,0,16347,275739
2021-03-26,12,29240,0,909,38818,15373401,12,29240,4,25793,3.12,74,0,1,0,0,32342,308081
2021-03-27,13,29253,0,909,29677,15403078,13,29253,1,25794,1.2,75.2,1,2,0,0,13973,322054
2021-03-28,7,29260,0,909,35391,15438469,7,29260,3,25797,1.8,77,0,2,0,0,5056,327110
2021-03-29,18,29278,0,909,45086,15483555,18,29278,6,25803,1.06,78.06,0,2,0,0,12313,339423
2021-03-30,18,29296,0,909,44889,15528444,18,29296,3,25806,4.74,82.8,0,2,0,0,17985,357408
2021-03-31,9,29305,0,909,84776,15613220,9,29305,7,25813,-6.56,76.24,-1,1,0,0,22223,379631
2021-04-01,18,29323,0,909,85666,15698886,18,29323,0,25813,11,87.24,0,1,0,0,40034,419665
2021-04-02,12,29335,0,909,78080,15776966,12,29335,2,25815,-1.14,86.1,0,1,0,0,26366,446031
2021-04-03,6,29341,0,909,56078,15833044,6,29341,13,25828,-8.15,77.95,1,2,0,0,4446,450477
2021-04-04,7,29348,0,909,32355,15865399,7,29348,2,25830,2.95,80.9,1,3,0,0,5100,455577
2021-04-05,9,29357,0,909,27077,15892476,9,29357,1,25831,3.05,83.95,0,3,0,0,1197,456774
2021-04-06,8,29365,0,909,28581,15921057,8,29365,10,25841,-4.95,79,-1,2,0,0,4747,461521
2021-04-07,14,29379,0,909,32561,15953618,14,29379,10,25851,2.8,81.8,0,2,0,0,23379,484900
2021-04-08,6,29385,0,909,44549,15998167,6,29385,8,25859,-5.7,76.1,0,2,0,0,25055,509955
2021-04-09,5,29390,0,909,50988,16049155,5,29390,14,25873,-0.1,76,0,2,0,0,567556,1077511
2021-04-10,6,29396,0,909,34169,16083324,6,29396,9,25882,-7.18,68.82,0,2,0,0,61355,1138866
2021-04-11,9,29405,0,909,30245,16113569,9,29405,3,25885,-3.98,64.84,-1,1,0,0,27702,1166568
2021-04-12,14,29419,0,909,32317,16145886,14,29419,3,25888,-2.72,62.12,0,1,0,0,11734,1178302
2021-04-13,18,29437,1,910,28512,16174398,18,29437,2,25890,0.88,63,1,2,0,0,15729,1194031
2021-04-14,13,29450,0,910,45793,16220191,13,29450,17,25907,-3.8,59.2,0,2,0,0,101641,1295672
2021-04-15,19,29469,0,910,44406,16264597,19,29469,4,25911,-9.2,50,0,2,0,0,63633,1359305
2021-04-16,15,29484,0,910,39152,16303749,15,29484,6,25917,-4,46,0,2,0,0,61272,1420577
2021-04-17,21,29505,0,910,29678,16333427,21,29505,33,25950,-2,44,0,2,0,0,53960,1474537
2021-04-18,14,29519,0,910,24028,16357455,14,29519,11,25961,0,44,1,3,0,0,22071,1496608
2021-04-19,24,29543,0,910,28648,16386103,24,29543,5,25966,-0.0999999999999996,43.9,0,3,0,0,89644,1586252
2021-04-20,16,29559,0,910,27878,16413981,16,29559,13,25979,3.78,47.68,0,3,0,0,67034,1653286
2021-04-21,19,29578,0,910,37749,16451730,19,29578,-1,25978,-0.68,47,-1,2,1,1,64821,1718107
2021-04-22,24,29602,0,910,37186,16488916,24,29602,4,25982,0,47,-1,1,0,1,67591,1785698
2021-04-23,38,29640,0,910,33457,16522373,38,29640,9,25991,13.8,60.8,0,1,0,1,69903,1855601
2021-04-24,18,29658,0,910,38148,16560521,18,29658,3,25994,7.02,67.82,0,1,0,1,58446,1914047
2021-04-25,8,29666,0,910,42994,16603515,8,29666,5,25999,-0.0800000000000001,67.74,0,1,0,1,20040,1934087
2021-04-26,29,29695,0,910,40629,16644144,29,29695,19,26018,5,72.74,0,1,0,1,3398,1937485
2021-04-27,30,29725,0,910,42490,16686634,30,29725,41,26059,-1.84,70.9,0,1,0,1,31852,1969337
2021-04-28,25,29750,0,910,59462,16746096,25,29750,13,26072,4.26,75.16,1,2,0,1,60207,2029544
2021-04-29,29,29779,0,910,50422,16796518,29,29779,9,26081,-5.88,69.28,0,2,0,1,82741,2112285
2021-04-30,22,29801,0,910,44263,16840781,22,29801,9,26090,2.96,72.24,0,2,0,1,67259,2179544
2021-05-01,11,29812,0,910,36451,16877232,11,29812,13,26103,1.16,73.4,0,2,0,1,55300,2234844
2021-05-02,14,29826,0,910,33341,16910573,14,29826,15,26118,-10.34,63.06,0,2,0,1,19230,2254074
2021-05-03,15,29841,0,910,35643,16946216,15,29841,12,26130,-4.04,59.02,0,2,0,1,6541,2260615
2021-05-04,11,29852,0,910,30733,16976949,11,29852,5,26135,1.08,60.1,-1,1,0,1,56354,2316969
2021-05-05,14,29866,0,910,53237,17030186,14,29866,27,26162,-5.86,54.24,0,1,0,1,79345,2396314
2021-05-06,20,29886,0,910,50635,17080821,20,29886,17,26179,-7.88,46.36,0,1,0,1,77215,2473529
2021-05-07,11,29897,0,910,44806,17125627,11,29897,28,26207,-6.94,39.42,0,1,0,1,81002,2554531
2021-05-08,9,29906,0,910,55087,17180714,9,29906,11,26218,-1.03,38.39,0,1,0,1,73194,2627725
2021-05-09,17,29923,0,910,41470,17222184,17,29923,18,26236,-3.06,35.33,1,2,0,1,26613,2654338
2021-05-10,8,29931,0,910,37664,17259848,8,29931,15,26251,0.0299999999999998,35.36,0,2,0,1,8883,2663221
2021-05-11,9,29940,0,910,35191,17295039,9,29940,13,26264,-3.14,32.22,0,2,0,1,72886,2736107
2021-05-12,7,29947,0,910,61475,17356514,7,29947,6,26270,-1.22,31,1,3,0,1,76379,2812486
2021-05-13,8,29955,0,910,55232,17411746,8,29955,11,26281,-4.28,26.72,0,3,0,1,82284,2894770
2021-05-14,2,29957,0,910,54093,17465839,2,29957,6,26287,-2.42,24.3,0,3,0,1,85874,2980644
2021-05-15,10,29967,0,910,42001,17507840,10,29967,5,26292,-0.62,23.68,0,3,0,1,76153,3056797
2021-05-16,8,29975,0,910,34536,17542376,8,29975,4,26296,-0.43,23.25,0,3,0,1,32387,3089184
2021-05-17,3,29978,0,910,38665,17581041,3,29978,1,26297,-0.15,23.1,0,3,0,1,10953,3100137
2021-05-18,10,29988,0,910,39354,17620395,10,29988,12,26309,1.97,25.07,0,3,0,1,83187,3183324
2021-05-19,3,29991,0,910,58614,17679009,3,29991,6,26315,-3.12,21.95,0,3,0,1,95530,3278854
2021-05-20,6,29997,0,910,55245,17734254,6,29997,8,26323,0,21.95,-2,1,0,1,92874,3371728
2021-05-21,3,30000,0,910,50193,17784447,3,30000,7,26330,-1.42,20.53,0,1,0,1,101146,3472874
2021-05-22,8,30008,0,910,39474,17823921,8,30008,6,26336,3.47,24,0,1,0,1,90621,3563495
2021-05-23,3,30011,0,910,33199,17857120,3,30011,10,26346,-6,18,0,1,0,1,37469,3600964
2021-05-24,10,30021,0,910,33970,17891090,10,30021,11,26357,1,19,0,1,0,1,13089,3614053
2021-05-25,9,30030,0,910,35564,17926654,9,30030,3,26360,-2,17,0,1,0,1,76569,3690622
2021-05-26,18,30048,0,910,61494,17988148,18,30048,4,26364,3,20,0,1,0,1,104658,3795280
2021-05-27,15,30063,0,910,81048,18069196,15,30063,7,26371,-2,18,1,2,1,2,111388,3906668
2021-05-28,10,30073,0,910,95647,18164843,10,30073,3,26374,1,19,0,2,0,2,124870,4031538
2021-05-29,10,30083,0,910,87224,18252067,10,30083,3,26377,-2,17,-1,1,-1,1,121611,4153149
2021-05-30,15,30098,0,910,71361,18323428,15,30098,5,26382,2,19,0,1,0,1,57952,4211101
2021-05-31,8,30106,0,910,81291,18404719,8,30106,0,26382,2,21,0,1,0,1,32499,4243600
2021-06-01,12,30118,0,910,65263,18469982,12,30118,3,26385,-1,20,0,1,0,1,119139,4362739
2021-06-02,12,30130,0,910,96383,18566365,12,30130,8,26393,1,21,0,1,0,1,138705,4501444
2021-06-03,7,30137,0,910,95521,18661886,7,30137,3,26396,-1,20,0,1,0,1,141259,4642703
2021-06-04,13,30150,0,910,89509,18751395,13,30150,5,26401,-1,19,-1,0,-1,0,143659,4786362
2021-06-05,8,30158,0,910,68780,18820175,8,30158,0,26401,-2,17,0,0,0,0,141245,4927607
2021-06-06,17,30175,0,910,53344,18873519,17,30175,4,26405,-1,16,0,0,0,0,88745,5016352
2021-06-07,20,30195,0,910,88293,18961812,20,30195,7,26412,1,17,0,0,0,0,60061,5076413
2021-06-08,9,30204,0,910,55734,19017546,9,30204,8,26420,1,18,0,0,0,0,127564,5203977
2021-06-09,7,30211,0,910,73284,19090830,7,30211,12,26432,-4,14,0,0,0,0,140885,5344862
2021-06-10,15,30226,0,910,66779,19157609,15,30226,10,26442,2.9,16.9,0,0,0,0,142808,5487670
2021-06-11,3,30229,0,910,55165,19212774,3,30229,10,26452,-1,15.9,0,0,0,0,153338,5641008
2021-06-12,8,30237,0,910,48984,19261758,8,30237,9,26461,-1.12,14.78,0,0,0,0,132916,5773924
2021-06-13,11,30248,0,910,49773,19311531,11,30248,7,26468,0.97,15.75,0,0,0,0,60822,5834746
2021-06-14,14,30262,0,910,42512,19354043,14,30262,11,26479,8.03,23.78,1,1,0,0,32553,5867299
2021-06-15,12,30274,0,910,40751,19394794,12,30274,15,26494,2.15,25.93,0,1,0,0,63946,5931245
2021-06-16,17,30291,0,910,47437,19442231,17,30291,19,26513,1.12,27.05,0,1,0,0,152075,6083320
2021-06-17,13,30304,0,910,70468,19512699,13,30304,8,26521,8.06,35.11,0,1,0,0,136010,6219330
2021-06-18,9,30313,0,910,75644,19588343,9,30313,3,26524,4,39.11,0,1,0,0,141336,6360666
2021-06-19,10,30323,0,910,72997,19661340,10,30323,7,26531,-2.94,36.17,0,1,0,0,130810,6491476
2021-06-20,10,30333,0,910,56208,19717548,10,30333,6,26537,0.15,36.32,0,1,0,0,64553,6556029
2021-06-21,23,30356,0,910,61683,19779231,23,30356,7,26544,4.06,40.38,0,1,0,0,34712,6590741
2021-06-22,17,30373,0,910,59835,19839066,17,30373,6,26550,1.62,42,1,2,0,0,128643,6719384
2021-06-23,20,30393,0,910,95172,19934238,20,30393,2,26552,3,45,-1,1,0,0,140892,6860276
2021-06-24,23,30416,0,910,95014,20029252,23,30416,2,26554,5,50,-1,0,0,0,138922,6999198
2021-06-25,22,30438,0,910,91915,20121167,22,30438,8,26562,2,52,1,1,0,0,138434,7137632
2021-06-26,19,30457,0,910,95041,20216208,19,30457,5,26567,0,52,0,1,0,0,119973,7257605
2021-06-27,45,30502,0,910,87424,20303632,45,30502,11,26578,4,56,0,1,0,0,68715,7326320
2021-06-28,27,30529,0,910,103798,20407430,27,30529,-2,26576,2,58,1,2,0,0,48346,7374666
2021-06-29,33,30562,0,910,126945,20534375,33,30562,5,26581,1,59,-1,1,0,0,126034,7500700
2021-06-30,49,30611,0,910,150542,20684917,49,30611,26,26607,3,62,0,1,0,0,144885,7645585
2021-07-01,32,30643,0,910,155772,20840689,32,30643,8,26615,5,67,2,3,0,0,161390,7806975
2021-07-02,42,30685,0,910,162784,21003473,42,30685,1,26616,6,73,1,4,0,0,163178,7970153
2021-07-03,49,30734,0,910,132858,21136331,49,30734,2,26618,-7,66,2,6,0,0,151496,8121649
2021-07-04,23,30757,0,910,105033,21241364,23,30757,16,26634,9,75,1,7,0,0,79718,8201367
2021-07-05,46,30803,0,910,117058,21358422,46,30803,4,26638,6,81,0,7,0,0,54106,8255473
2021-07-06,29,30832,0,910,93624,21452046,29,30832,1,26639,2,83,2,9,2,2,146718,8402191
2021-07-07,29,30861,0,910,77825,21529871,29,30861,1,26640,14,97,1,10,0,2,165475,8567666
2021-07-08,46,30907,0,910,103262,21633133,46,30907,5,26645,6,103,5,15,1,3,139133,8706799
2021-07-09,48,30955,0,910,98103,21731236,48,30955,2,26647,1,104,-3,12,1,4,164773,8871572
2021-07-10,62,31017,0,910,93623,21824859,62,31017,3,26650,8,112,6,18,0,4,140975,9012547
2021-07-11,86,31103,1,911,92055,21916914,86,31103,4,26654,1,113,-1,17,1,5,85422,9097969
2021-07-12,123,31226,0,911,130133,22047047,123,31226,5,26659,13,126,3,20,-1,4,51848,9149817
2021-07-13,97,31323,1,912,102200,22149247,97,31323,4,26663,-1,125,3,23,0,4,154209,9304026
2021-07-14,107,31430,0,912,128289,22277536,107,31430,6,26669,5,130,-1,22,0,4,165119,9469145
2021-07-15,86,31516,0,912,111457,22388993,86,31516,12,26681,3,133,0,22,1,5,162662,9631807
2021-07-16,116,31632,0,912,140369,22529362,116,31632,11,26692,-1,132,-1,21,0,5,175002,9806809
2021-07-17,139,31771,1,913,157923,22687285,139,31771,3,26695,-9,123,0,21,1,6,163937,9970746
2021-07-18,127,31898,1,914,143857,22831142,127,31898,3,26698,1,124,0,21,1,7,96700,10067446
2021-07-19,120,32018,1,915,161596,22992738,120,32018,4,26702,4,128,6,27,0,7,58087,10125533
2021-07-20,111,32129,0,915,137376,23130114,111,32129,4,26706,14,142,3,30,4,11,169911,10295444
2021-07-21,146,32275,0,915,180180,23310294,146,32275,68,26774,13,155,-4,26,0,11,174589,10470033
2021-07-22,154,32429,0,915,174432,23484726,154,32429,2,26776,0,155,5,31,3,14,184530,10654563
2021-07-23,153,32582,1,916,179005,23663731,153,32582,5,26781,19,174,5,36,0,14,196430,10850993
2021-07-24,173,32755,0,916,174991,23838722,173,32755,12,26793,0,174,5,41,3,17,181842,11032835
2021-07-25,162,32917,0,916,173128,24011850,162,32917,9,26802,6,180,5,46,1,18,107676,11140511
2021-07-26,164,33081,2,918,165815,24177665,164,33081,7,26809,11,191,1,47,0,18,70936,11211447
2021-07-27,187,33268,2,920,146445,24324110,187,33268,4,26813,16,207,2,49,1,19,185337,11396784
2021-07-28,206,33474,1,921,169256,24493366,206,33474,5,26818,-6,201,11,60,3,22,196982,11593766
2021-07-29,258,33732,2,923,204245,24697611,258,33732,7,26825,42,243,-2,58,0,22,201470,11795236
2021-07-30,177,33909,0,923,176052,24873663,177,33909,14,26839,4,247,4,62,2,24,210742,12005978
2021-07-31,222,34131,1,924,167293,25040956,222,34131,25,26864,0,247,0,62,1,25,200706,12206684
2021-08-01,255,34386,0,924,140965,25181921,255,34386,31,26895,48,295,-4,58,1,26,110973,12317657
2021-08-02,227,34613,1,925,184934,25366855,227,34613,32,26927,19,314,1,59,0,26,76236,12393893
2021-08-03,222,34835,0,925,180613,25547468,222,34835,10,26937,36,350,-2,57,-5,21,200558,12594451
2021-08-04,255,35090,2,927,205177,25752645,255,35090,43,26980,15,365,0,57,3,24,213947,12808398
2021-08-05,297,35387,5,932,202623,25955268,297,35387,27,27007,4,369,0,57,1,25,221859,13030257
2021-08-06,302,35689,1,933,207740,26163008,302,35689,21,27028,19,388,-2,55,-2,23,240039,13270296
2021-08-07,357,36046,5,938,202174,26365182,357,36046,14,27042,38,426,6,61,1,24,226059,13496355
2021-08-08,285,36331,1,939,168120,26533302,285,36331,19,27061,15,441,1,62,1,25,140225,13636580
2021-08-09,300,36631,0,939,218174,26751476,300,36631,12,27073,-15,426,9,71,5,30,86566,13723146
2021-08-10,379,37010,4,943,159454,26910930,379,37010,18,27091,6,432,-8,63,-2,28,234899,13958045
2021-08-11,363,37373,2,945,207195,27118125,363,37373,12,27103,8,440,2,65,1,29,255964,14214009
2021-08-12,382,37755,2,947,243020,27361145,382,37755,12,27115,-12,428,0,65,0,29,262314,14476323
2021-08-13,412,38167,2,949,217816,27578961,412,38167,15,27130,11,439,2,67,1,30,270898,14747221
2021-08-14,496,38663,4,953,196258,27775219,496,38663,9,27139,-12,427,1,68,-1,29,264802,15012023
2021-08-15,434,39097,4,957,183085,27958304,434,39097,4,27143,-4,423,-2,66,-5,24,163176,15175199
2021-08-16,519,39616,8,965,219283,28177587,519,39616,12,27155,16,439,2,68,4,28,163727,15338926
2021-08-17,482,40098,1,966,213008,28390595,482,40098,23,27178,54,493,5,73,0,28,279465,15618391
2021-08-18,677,40775,3,969,180125,28570720,677,40775,15,27193,11,504,8,81,-3,25,273869,15892260
2021-08-19,748,41523,1,970,206177,28776897,748,41523,8,27201,10,514,5,86,0,25,309010,16201270
2021-08-20,706,42229,4,974,212663,28989560,706,42229,70,27271,-3,511,5,91,3,28,303304,16504574
2021-08-21,891,43120,3,977,197945,29187505,891,43120,33,27304,43,554,3,94,3,31,310524,16815098
2021-08-22,907,44027,3,980,273331,29460836,907,44027,26,27330,44,598,13,107,5,36,196001,17011099
