"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","vaccines","people_vaccinated","people_fully_vaccinated","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id"
2021-02-21,5149,55,4914092,5149,2802,0.95,0,0,20,20,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-21,104,0,118279,104,101,3,0,0,0,0,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-21,1321,6,1908537,1321,1309,5,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-21,610,4,1067502,610,603,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-21,234,13,170121,234,221,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-21,20479,823,4862081,20479,19634,1,1,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-21,911,9,845459,911,899,0,0,0,0,0,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-22,118,3,167735,118,115,0,0,0,50,50,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-22,5150,55,4926267,5150,2802,0.95,0,0,1320,1320,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-22,104,0,118981,104,101,3,0,0,88,88,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-22,1323,6,1912189,1323,1309,6,0,0,0,0,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-22,610,4,1069938,610,603,0,0,0,0,0,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-22,234,13,170421,234,221,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-22,20479,823,4870358,20479,19634,1,1,0,0,0,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-22,912,9,853710,912,899,0,0,0,378,378,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-23,118,3,169171,118,115,0,0,0,50,50,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-23,5154,55,4936444,5154,2802,0.95,0,0,1320,1320,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-23,104,0,120081,104,101,3,0,0,88,88,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-23,1323,6,1918365,1323,1309,7,0,0,203,203,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-23,612,4,1073938,612,604,0,0,0,168,168,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-23,234,13,171032,234,221,0,0,0,0,0,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-23,20479,823,4887628,20479,19634,1,0,0,580,580,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-23,913,9,857169,913,901,0,0,0,378,378,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-24,118,3,169413,118,115,0,0,0,250,250,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-24,5155,55,4954361,5155,2802,2,0,0,3220,3220,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-24,104,0,121089,104,101,2,0,0,88,88,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-24,1323,6,1926820,1323,1309,7,0,0,527,527,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-24,613,4,1078780,613,605,0,0,0,403,403,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-24,234,13,171528,234,221,0,0,0,383,383,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-24,20479,823,4907829,20479,19639,1,0,0,1255,1255,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-24,913,9,860784,913,901,0,0,0,800,800,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-25,118,3,170428,118,115,0,0,0,524,524,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-25,5162,55,4972280,5162,2802,2.08,0,0,5500,5500,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-25,104,0,122255,104,101,1,0,0,88,88,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-25,1324,6,1934583,1324,1309,8,0,0,942,942,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-25,613,4,1081883,613,606,0,0,0,743,743,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-25,234,13,172220,234,221,0,0,0,807,807,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-25,20479,823,4926111,20479,19643,2,0,0,2063,2063,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-25,913,9,860784,913,901,0,0,0,1240,1240,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-26,118,3,171059,118,115,0,0,0,777,777,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-26,5166,55,4987778,5166,2802,2.88,0,0,7500,7500,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-26,105,0,123059,105,101,2,0,0,581,581,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-26,1328,6,1942186,1328,1310,10,0,0,1377,1377,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-26,613,4,1085993,613,606,0,0,0,1053,1053,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-26,234,13,172896,234,221,0,0,0,1153,1153,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-26,20481,823,4942695,20481,19644,2,0,0,2894,2894,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-26,913,9,862767,913,901,0,0,0,1654,1654,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-27,118,3,171401,118,115,0,0,0,980,980,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-27,5172,55,5000449,5172,2802,4.03,0,0,7500,7500,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-27,105,0,123896,105,103,2,0,0,581,581,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-27,1329,6,1948040,1329,1310,12,0,0,2030,2030,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-27,613,4,1088868,613,606,0,0,0,1371,1371,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-27,234,13,173442,234,221,0,0,0,1153,1153,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-27,20481,823,4953002,20481,19646,3,1,0,3613,3613,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-27,913,9,862767,913,901,0,0,0,2299,2299,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-02-28,118,3,171667,118,115,0,0,0,980,980,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-02-28,5177,55,5011674,5177,2802,3.96,0,0,7500,7500,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-02-28,105,0,124444,105,103,2,0,0,581,581,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-02-28,1329,6,1953278,1329,1311,11,0,0,2030,2030,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-02-28,613,4,1091410,613,606,0,0,0,1481,1481,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-02-28,234,13,173783,234,221,0,0,0,1153,1153,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-02-28,20481,823,4960442,20481,19646,2,1,0,3762,3762,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-02-28,913,9,862767,913,901,0,0,0,2584,2584,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-01,118,3,172083,118,115,0,0,0,978,978,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-01,5180,55,5022326,5180,2802,3.96,1,0,10339,10339,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-01,105,0,124854,105,103,2,0,0,748,748,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-01,1331,6,1957026,1331,1313,9,0,0,2030,2030,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-01,616,4,1093218,616,606,0,0,0,1630,1630,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-01,234,13,174003,234,221,0,0,0,1165,1165,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-01,20481,823,4967414,20481,19650,2,0,0,3862,3862,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-01,913,9,862767,913,901,0,0,0,2879,2879,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-02,118,3,172917,118,115,0,0,0,1173,1173,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-02,5183,55,5029902,5183,2802,5.85,1,0,12424,12424,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-02,105,0,125987,105,103,2,0,0,1000,1000,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-02,1335,6,1962878,1335,1313,14,0,0,3010,3010,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-02,617,4,1095599,617,610,0,0,0,1920,1920,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-02,234,13,174698,234,221,0,0,0,1165,1165,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-02,20481,823,4980939,20481,19651,2,0,0,5020,5020,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-02,913,9,870745,913,901,0,0,0,2862,2862,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-03,120,3,173692,120,115,0,0,0,1319,1319,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-03,5189,55,5046949,5189,2802,3,1,0,15000,15000,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-03,105,0,127131,105,104,1,0,0,1000,1000,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-03,1335,6,1970686,1335,1314,14,0,0,4212,4212,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-03,618,4,1098890,618,610,0,0,0,2326,2326,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-03,234,13,175389,234,221,0,0,0,1165,1165,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-03,20481,823,4999764,20481,19653,2,0,0,6676,6676,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-03,914,9,874087,914,901,0,0,0,3519,3519,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-04,120,3,174387,120,115,0,0,0,1563,1563,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-04,5193,55,5061804,5193,2802,3.22,1,0,16805,16805,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-04,105,0,128049,105,104,1,0,0,1588,1588,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-04,1342,6,1977870,1342,1314,20,0,0,5409,5409,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-04,618,4,1101682,618,610,0,0,0,2682,2682,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-04,234,13,176124,234,221,0,0,0,1970,1970,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-04,20481,823,5018897,20481,19654,2,0,0,8645,8645,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-04,914,9,876822,914,902,0,0,0,4346,4346,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-05,120,3,174877,120,115,0,0,0,1757,1757,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-05,5204,55,5075193,5204,2802,2,1,0,19027,19027,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-05,105,0,129006,105,105,1,0,0,1840,1840,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-05,1344,6,1985408,1344,1316,21,0,0,6534,6534,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-05,618,4,1103980,618,610,0,0,0,3062,3062,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-05,234,13,176830,234,221,0,0,0,2327,2327,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-05,20481,823,5038743,20481,19656,1,0,0,10907,10907,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-05,914,9,879233,914,902,0,0,0,5546,5546,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-06,120,3,175363,120,115,0,0,0,1949,1949,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-06,5207,55,5086787,5207,2802,3,1,0,19027,19027,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-06,105,0,129873,105,105,1,0,0,1840,1840,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-06,1348,6,1991846,1348,1316,24,0,0,8008,8008,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-06,618,4,1106374,618,611,0,0,0,3455,3455,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-06,234,13,177409,234,221,0,0,0,2327,2327,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-06,20482,823,5053557,20482,19656,1,0,0,12851,12851,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-06,916,9,879233,916,903,0,0,0,6616,6616,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-07,122,3,175733,122,115,0,0,0,1949,1949,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-07,5209,55,5096514,5209,2802,3.78,1,0,19027,19027,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-07,105,0,130350,105,105,0,0,0,1840,1840,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-07,1351,6,1995956,1351,1316,25,0,0,8300,8300,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-07,618,4,1108652,618,611,0,0,0,3585,3585,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-07,234,13,177808,234,221,0,0,0,2327,2327,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-07,20481,823,5064581,20481,19656,0,0,0,13578,13578,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-07,917,9,879233,917,903,0,0,0,6872,6872,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-08,122,3,176086,122,115,0,0,0,1951,1951,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-08,5210,55,5106606,5210,2802,3.85,1,0,21763,21763,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-08,105,0,131169,105,105,0,0,0,2066,2066,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-08,1356,6,1999788,1356,1316,25,0,0,8300,8300,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-08,618,4,1110553,618,611,0,0,0,3705,3705,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-08,234,13,178006,234,221,0,0,0,2327,2327,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-08,20482,823,5074574,20482,19657,0,0,0,14422,14422,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-08,919,9,887191,919,903,0,0,0,7840,7840,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-09,122,3,176507,122,115,0,0,0,2157,2157,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-09,5215,55,5113431,5215,2802,3.78,1,1,23923,23923,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-09,105,0,131897,105,105,0,0,0,2349,2349,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-09,1362,6,2004943,1362,1318,33,0,0,10092,10092,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-09,620,4,1113208,620,611,0,0,0,3824,3824,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-09,234,13,178379,234,221,0,0,0,2327,2327,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-09,20483,823,5083425,20483,19657,0,0,0,15494,15494,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-09,920,9,889786,920,903,0,0,0,9289,9289,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-10,123,3,177248,123,115,0,0,0,2382,2382,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-10,5220,55,5128965,5220,2802,4.72,1,1,27000,27000,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-10,105,0,132691,105,105,0,0,0,2684,2684,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-10,1368,6,2012660,1368,1321,37,0,0,11996,11996,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-10,621,4,1115399,621,613,0,0,0,4274,4274,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-10,234,13,179006,234,221,0,0,0,2713,2713,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-10,20483,823,5100039,20483,19657,0,0,0,18325,18325,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-10,921,9,892877,921,903,0,0,0,11373,11373,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-11,123,3,177910,123,115,0,0,0,2687,2687,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-11,5226,55,5143100,5226,2802,5.04,1,0,31313,31313,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-11,105,0,133607,105,105,0,0,0,3070,3070,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-11,1373,6,2020693,1373,1321,41,0,0,13989,13989,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-11,624,4,1119221,624,617,0,0,0,4871,4871,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-11,234,13,179832,234,221,0,0,0,3255,3255,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-11,20483,823,5120078,20483,19660,0,0,0,22317,22317,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-11,922,9,895455,922,905,0,0,0,13498,13498,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-12,123,3,178346,123,115,0,0,0,3025,3025,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-12,5234,55,5154150,5234,2802,5.83,1,0,31313,31313,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-12,105,0,134277,105,105,0,0,0,3262,3262,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-12,1375,6,2027655,1375,1324,38,0,0,16120,16120,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-12,626,4,1122985,626,618,0,0,0,5822,5822,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-12,234,13,180617,234,221,0,0,0,3667,3667,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-12,20483,823,5138905,20483,19660,0,0,0,25948,25948,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-12,922,9,897976,922,905,0,0,0,15952,15952,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-13,123,3,178877,123,115,0,0,0,3667,3667,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-13,5234,55,5164144,5234,2802,5.88,0,0,36820,36820,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-13,105,0,135033,105,105,0,0,0,3519,3519,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-13,1379,6,2033312,1379,1325,42,0,0,18411,18411,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-13,631,4,1125960,631,620,0,0,0,6878,6878,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-13,234,13,181081,234,221,0,0,0,3667,3667,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-13,20483,823,5155517,20483,19660,0,0,0,30298,30298,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-13,923,9,897976,923,905,0,0,0,17748,17748,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-14,123,3,179155,123,115,0,0,0,3363,3363,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-14,5237,55,5173413,5237,2802,5.1,0,0,36820,36820,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-14,105,0,135564,105,105,0,0,0,3519,3519,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-14,1380,6,2038338,1380,1325,36,0,0,18705,18705,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-14,631,4,1128527,631,620,0,0,0,7124,7124,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-14,234,13,181420,234,221,0,0,0,3667,3667,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-14,20483,823,5166899,20483,19661,0,0,0,31202,31202,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-14,924,9,897976,924,906,0,0,0,18391,18391,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-15,123,3,179555,123,115,0,0,0,3363,3363,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-15,5240,55,5181612,5240,2802,5.17,0,0,37553,37553,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-15,105,0,136368,105,105,0,0,0,3519,3519,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-15,1386,6,2042714,1386,1328,32,0,0,18705,18705,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-15,634,4,1130470,634,620,0,0,0,7272,7272,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-15,234,13,181680,234,221,0,0,0,3853,3853,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-15,20483,823,5176595,20483,19661,0,0,0,31808,31808,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-15,925,9,904610,925,906,0,0,0,18948,18948,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-16,123,3,180278,123,115,0,0,0,3869,3869,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-16,5242,55,5187869,5242,2802,4.9,0,0,37553,37553,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-16,105,0,137546,105,105,0,0,0,3715,3715,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-16,1388,6,2049862,1388,1328,38,0,0,21861,21861,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-16,636,4,1132925,636,620,0,0,0,8300,8300,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-16,234,13,182369,234,221,0,0,0,4616,4616,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-16,20483,823,5189233,20483,19661,0,0,0,35282,35282,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-16,926,9,907365,926,907,0,0,0,20550,20550,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-17,123,3,180800,123,115,0,0,0,4373,4373,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-17,5248,55,5202124,5248,2802,5.1,1,0,46820,46820,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-17,106,0,138459,106,105,1,0,0,4096,4096,0,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-17,1394,6,2060035,1394,1330,41,0,0,25173,25173,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-17,638,4,1136338,638,620,0,0,0,9831,9831,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-17,234,13,182995,234,221,0,0,0,5765,5765,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-17,20483,823,5210697,20483,19661,0,0,0,38948,38948,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-03-17,927,9,910259,927,907,0,0,0,22944,22944,0,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-03-18,123,3,181296,123,115,0,0,0,4875,4875,0,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-03-18,5251,55,5216173,5251,2802,4.8,1,0,51607,51607,0,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-03-18,106,0,139289,106,105,1,0,0,4473,4267,206,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-03-18,1402,6,2067609,1402,1330,40,0,0,28533,28533,0,5115451,2,"Australia","Queensland",NA,"36068882"
2021-03-18,640,4,1139341,640,621,0,0,0,11362,11362,0,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-03-18,234,13,183774,234,221,0,0,0,6715,6715,0,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-03-18,20483,823,5231987,20483,19661,0,0,0,42989,42989,0,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
