"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","vaccines","people_vaccinated","people_fully_vaccinated","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id"
2021-07-17,1754,7,3171704,1754,1641,39,2,0,1933767,1360893,561139,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-17,831,4,1695023,831,813,0,0,0,717255,514140,196098,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-17,234,13,276662,234,221,0,0,0,273000,188587,81062,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-17,20767,823,7714505,20767,19893,0,0,0,2789969,2007760,745336,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-17,1037,9,1449908,1037,1021,1,1,0,914883,689934,227700,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-18,124,3,255752,124,121,0,0,0,207393,161497,68133,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-18,6942,59,7913430,6942,2802,76,18,7,3051027,2207784,846261,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-18,191,0,278542,191,183,8,0,0,122344,82629,44216,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-18,1754,7,3182211,1754,1641,39,2,0,1948665,1369852,573150,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-18,831,4,1706378,831,814,0,0,0,723668,517362,199125,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-18,234,13,277184,234,221,0,0,0,275697,189047,81899,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-18,20785,823,7767737,20785,19895,0,0,0,2814826,2021125,757033,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-18,1037,9,1449908,1037,1021,1,1,0,923826,694666,232051,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-19,124,3,256735,124,121,0,0,0,208763,161807,68264,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-19,7042,60,7989275,7042,2802,82,24,7,3071491,2217295,854625,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-19,191,0,279684,191,183,7,0,0,122738,82762,44279,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-19,1756,7,3189604,1756,1641,36,2,0,1954201,1373963,578917,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-19,835,4,1713542,835,815,1,0,0,728716,519908,201555,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-19,234,13,278769,234,221,0,0,0,277290,189280,82021,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-19,20798,823,7822576,20798,19897,1,0,0,2831570,2030739,763682,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-19,1038,9,1462553,1038,1022,1,1,0,930764,699146,234916,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-20,124,3,257666,124,121,0,0,0,212475,170650,74460,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-20,7121,60,8052135,7121,2802,95,27,11,3136532,2250087,882844,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-20,191,0,281655,191,185,6,0,0,124741,83255,45051,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-20,1761,7,3198915,1761,1641,36,2,0,1979964,1383625,587289,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-20,838,4,1721149,838,816,1,0,0,738647,524902,206339,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-20,234,13,280019,234,221,0,0,0,281650,192402,84930,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-20,20814,823,7872030,20814,19898,3,0,0,2877099,2052295,784330,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-20,1046,9,1466545,1046,1022,1,1,0,944336,706325,241560,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-21,124,3,258993,124,121,0,0,0,215416,172313,75941,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-21,7233,60,8135612,7233,2802,106,23,11,3203383,2283863,912940,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-21,191,0,283061,191,185,6,0,0,127332,84117,46183,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-21,1762,7,3211791,1762,1701,36,2,0,2013169,1396550,604283,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-21,846,4,1734048,846,822,1,0,0,751296,531369,212151,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-21,234,13,281736,234,221,0,0,0,285057,194303,86660,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-21,20837,823,7931385,20837,19899,5,0,0,2914350,2073360,806196,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-21,1048,9,1473668,1048,1023,1,1,0,960030,713205,250342,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-22,124,3,259944,124,121,0,0,0,218972,173121,76715,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-22,7357,60,8220797,7357,2802,118,28,14,3268288,2327237,948667,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-22,191,0,284357,191,186,5,0,0,129644,85585,47598,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-22,1761,7,3228466,1761,1701,25,1,0,2045305,1412146,622279,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-22,849,4,1751640,849,822,1,0,0,765579,538363,219624,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-22,234,13,283716,234,221,0,0,0,288545,195987,88949,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-22,20865,823,7975059,20865,19899,5,1,0,2960809,2094522,826760,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-22,1048,9,1480747,1048,1024,1,1,0,977421,721622,259541,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-23,124,3,261090,124,121,0,0,0,222603,176051,79250,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-23,7492,61,8307417,7492,2802,137,32,14,3343940,2365634,982170,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-23,191,0,285711,191,188,3,0,0,131715,86829,48862,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-23,1763,7,3245833,1763,1701,25,1,0,2078672,1427333,640202,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-23,851,4,1775212,851,822,1,0,0,779059,545652,226395,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-23,234,13,285226,234,221,0,0,0,292616,198346,90571,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-23,20879,823,8018601,20879,19901,7,2,0,3008312,2113611,847974,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-23,1048,9,1484641,1048,1025,1,1,0,994076,730014,268002,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-24,124,3,262008,124,121,0,0,0,226124,176674,80144,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-24,7651,61,8401327,7651,2802,139,37,17,3414132,2405646,1012939,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-24,192,0,286924,192,188,4,0,0,132259,87156,49336,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-24,1763,7,3260215,1763,1707,21,1,0,2109763,1442080,657252,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-24,852,4,1798622,852,822,2,0,0,792104,552011,232729,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-24,234,13,286538,234,221,0,0,0,296597,200514,92327,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-24,20891,823,8058447,20891,19902,8,3,0,3052491,2137375,871704,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-24,1048,9,1484641,1048,1030,0,0,0,1009365,737835,275533,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-25,124,3,262672,124,121,0,0,0,229226,177252,80691,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-25,7792,61,8503560,7792,2802,141,43,18,3454832,2432672,1034280,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-25,192,0,287757,192,188,4,0,0,133145,87712,49689,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-25,1770,7,3272978,1770,1715,26,1,0,2124211,1451030,667000,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-25,855,4,1822341,855,822,2,0,0,799665,556070,236133,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-25,234,13,287069,234,221,0,0,0,299229,201105,93061,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-25,20902,823,8090832,20902,19903,7,2,0,3080933,2153811,886208,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-25,1048,9,1484641,1048,1030,0,0,0,1019270,743369,280151,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-26,124,3,263457,124,121,0,0,0,231454,177550,80804,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-26,7942,63,8601718,7942,2802,155,44,18,3478281,2445631,1045515,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-26,192,0,288867,192,189,3,0,0,133505,88193,49804,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-26,1770,7,3283789,1770,1715,26,1,0,2131097,1456788,673160,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-26,857,4,1839601,857,827,2,0,0,805033,558637,238864,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-26,234,13,288046,234,221,0,0,0,301471,201256,93184,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-26,20914,823,8116236,20914,19904,5,2,0,3102461,2163911,893448,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-26,1048,9,1495951,1048,1030,0,0,0,1028145,748838,284226,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-27,124,3,264478,124,121,0,0,0,235789,186533,87180,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-27,8117,65,8686184,8117,2802,169,46,19,3549677,2478220,1071895,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-27,192,0,291137,192,190,2,0,0,135574,88759,50605,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-27,1770,7,3296870,1770,1715,25,1,0,2158284,1468237,681859,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-27,857,4,1855351,857,828,2,0,0,816929,564674,244916,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-27,234,13,288880,234,221,0,0,0,305117,204527,96413,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-27,20924,823,8140576,20924,19906,7,2,0,3150802,2189036,918338,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-27,1050,9,1500634,1050,1030,2,0,0,1044612,754468,293816,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-28,124,3,266210,124,121,0,0,0,239611,188778,88956,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-28,8294,66,8780736,8294,2802,164,56,22,3626604,2519801,1108405,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-28,192,0,292511,192,190,2,0,0,137746,89501,51976,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-28,1790,7,3314686,1790,1717,23,1,0,2192459,1481766,700095,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-28,857,4,1871408,857,828,2,0,0,830905,571563,251683,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-28,234,13,290293,234,221,0,0,0,309408,206695,98525,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-28,20932,823,8176438,20932,19907,7,2,0,3193925,2206294,939923,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-28,1051,9,1501084,1051,1032,3,1,0,1063108,761408,305499,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-29,124,3,267277,124,121,0,0,0,243279,158586,73361,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-29,8531,68,8891698,8531,2802,182,54,22,3705923,2592831,1156321,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-29,197,0,294194,197,190,7,0,0,140377,77317,43820,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-29,1791,7,3340048,1791,1717,42,1,0,2227195,1478088,703491,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-29,859,4,1888844,859,828,2,0,0,844675,576441,258706,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-29,234,13,291776,234,221,0,0,0,313063,206900,101319,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-29,20939,823,8218447,20939,19914,7,2,0,3237528,2217957,973629,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-29,1057,9,1505327,1057,1032,3,1,0,1083196,762665,314235,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-30,124,3,268414,124,121,0,0,0,247173,159327,74508,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-30,8703,68,8987144,8703,2802,187,58,24,3789560,2636949,1190942,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-30,197,0,295604,197,190,6,0,0,142917,78307,44934,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-30,1793,7,3356068,1793,1720,43,1,0,2262980,1492204,724757,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-30,859,4,1902441,859,830,2,0,0,858606,582657,266357,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-30,234,13,292977,234,221,0,0,0,317688,209540,103595,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-30,20942,823,8261989,20942,19922,6,2,0,3283466,2238886,999343,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-30,1057,9,1509026,1057,1033,3,1,0,1103588,771680,325350,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-07-31,124,3,269316,124,121,0,0,0,250901,162249,76910,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-07-31,8914,69,9093107,8914,2802,187,58,24,3871780,2688735,1228845,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-07-31,199,0,297028,199,190,6,0,0,145506,79356,46165,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-07-31,1800,7,3369042,1800,1720,43,1,0,2296677,1506591,743107,5115451,2,"Australia","Queensland",NA,"36068882"
2021-07-31,859,4,1915711,859,830,2,0,0,871282,588564,272953,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-07-31,234,13,292977,234,221,0,0,0,319801,211096,105990,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-07-31,20944,823,8294749,20944,19944,6,2,1,3328746,2259057,1023953,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-07-31,1057,9,1509026,1057,1036,3,1,0,1121991,780076,335011,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-01,124,3,269707,124,121,0,0,0,254426,163728,78713,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-01,9153,69,9180819,9153,2802,222,54,25,3917541,2715978,1252304,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-01,199,0,298035,199,191,6,0,0,146119,79787,46553,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-01,1809,7,3380510,1809,1725,53,1,0,2310240,1514557,753447,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-01,862,4,1928811,862,830,4,0,0,877541,591855,275925,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-01,234,13,294485,234,221,0,0,0,320995,212831,107465,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-01,20948,823,8320528,20948,19967,8,2,1,3357034,2273154,1038227,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-01,1057,9,1509026,1057,1038,2,1,0,1133761,786126,340905,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-02,124,3,271433,124,121,0,0,0,257403,164048,79341,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-02,9360,70,9297828,9360,2802,228,54,25,3943499,2729174,1265839,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-02,200,0,299355,200,191,7,0,0,146363,80109,46646,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-02,1824,7,3402316,1824,1727,66,1,0,2318381,1520478,759788,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-02,863,4,1939738,863,831,3,0,0,881935,593907,278157,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-02,234,13,295062,234,221,0,0,0,326483,213633,108539,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-02,20950,823,8341945,20950,19996,8,3,1,3376541,2283955,1047221,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-02,1058,9,1519178,1058,1038,2,1,0,1143288,790907,345429,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-03,124,3,272676,124,121,0,0,0,261094,168170,82284,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-03,9561,70,9402364,9561,2802,247,53,20,4028122,2772428,1300394,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-03,200,0,300234,200,191,7,0,0,146815,80352,46911,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-03,1840,7,3437034,1840,1727,82,1,0,2353085,1532546,773840,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-03,863,4,1949980,863,835,2,0,0,894547,599826,284507,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-03,234,13,296921,234,221,0,0,0,329781,214854,110385,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-03,20955,823,8364162,20955,20001,10,2,1,3421777,2302523,1073291,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-03,1058,9,1524097,1058,1039,2,1,0,1159230,796736,356046,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-04,124,3,273761,124,121,0,0,0,264881,169974,84043,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-04,9793,72,9509942,9793,2802,286,53,23,4112667,2825917,1342211,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-04,200,0,301779,200,191,7,0,0,149207,81129,47709,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-04,1859,7,3488513,1859,1727,59,1,0,2397360,1549491,795568,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-04,866,4,1957143,866,841,2,0,0,907933,605951,291436,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-04,234,13,298512,234,221,0,0,0,334710,216586,113118,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-04,20955,823,8394279,20955,20036,9,2,1,3463544,2320875,1097386,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-04,1059,9,1528716,1059,1041,2,1,0,1178096,803715,367691,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-05,124,3,274821,124,121,0,0,0,268931,170831,85228,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-05,10055,77,9616896,10055,2802,285,52,24,4196287,2874425,1381481,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-05,200,0,303492,200,191,7,0,0,152392,82018,48979,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-05,1886,7,3540864,1886,1727,65,1,0,2444845,1570498,820439,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-05,866,4,1963037,866,842,3,1,0,923067,612645,299590,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-05,235,13,300053,235,221,0,0,0,337499,218238,115541,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-05,20962,823,8421558,20962,20062,7,2,1,3509483,2339301,1124519,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-05,1059,9,1534547,1059,1041,2,1,0,1197753,811909,378575,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-06,124,3,276657,124,121,0,0,0,272817,171540,86247,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-06,10341,78,9726443,10341,2802,304,50,22,4289913,2931990,1423185,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-06,200,0,305375,200,193,7,0,0,155584,83141,50089,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-06,1896,7,3588892,1896,1727,65,1,0,2494802,1593427,845211,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-06,866,4,1967792,866,850,3,1,0,936641,618807,307094,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-06,235,13,301979,235,221,0,0,0,342993,220446,117799,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-06,20968,823,8451189,20968,20073,7,2,1,3558221,2358825,1152530,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-06,1059,9,1544681,1059,1041,2,1,0,1219325,821478,390391,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-07,124,3,277742,124,121,0,0,0,277030,173549,88212,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-07,10656,83,9834892,10656,2802,338,56,23,4379412,2984776,1463495,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-07,200,0,307136,200,193,7,0,0,157785,84153,51123,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-07,1909,7,3629727,1909,1727,70,1,0,2540849,1618162,868777,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-07,866,4,1972651,866,855,3,1,0,949738,624716,314398,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-07,235,13,303546,235,221,0,0,0,344523,222184,119730,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-07,20997,823,8494807,20997,20080,7,2,1,3608336,2379619,1182570,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-07,1059,9,1544681,1059,1043,1,1,0,1238682,829564,401300,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-08,124,3,278553,124,121,0,0,0,280057,174961,89739,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-08,10917,84,9930372,10917,2802,362,58,24,4437729,3016441,1501249,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-08,200,0,308387,200,193,7,0,0,159162,84574,51794,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-08,1918,7,3656013,1918,1736,64,1,0,2563018,1631002,880512,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-08,868,4,1977554,868,855,2,1,0,958065,628406,318824,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-08,235,13,304756,235,221,0,0,0,345908,223977,121799,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-08,21010,823,8532986,21010,20090,5,1,1,3640779,2392900,1201714,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-08-08,1059,9,1544681,1059,1043,1,1,0,1251862,835216,408162,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-08-09,124,3,279233,124,121,0,0,0,283635,175425,90765,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-08-09,11201,84,10064212,11201,2802,349,67,29,4463212,3033491,1510648,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-08-09,200,0,309367,200,193,7,0,0,159449,84762,51884,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-08-09,1923,7,3682407,1923,1736,62,1,0,2574040,1640384,887301,5115451,2,"Australia","Queensland",NA,"36068882"
2021-08-09,868,4,1981374,868,857,2,1,0,963579,631126,321501,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-08-09,235,13,306270,235,221,0,0,0,351907,224856,123114,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-08-09,21021,823,8571973,21021,20098,5,1,1,3666004,2404557,1215296,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
