"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","vaccines","people_vaccinated","people_fully_vaccinated","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id"
2021-09-02,433,3,391497,433,172,13,4,0,474010,229753,150907,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-02,29399,162,13495186,29399,2802,956,160,64,7130724,4631579,2539287,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-02,202,0,351954,202,200,2,0,0,215168,106869,74319,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-02,1982,7,4030960,1982,1929,14,0,0,3540050,2124041,1353061,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-02,875,4,2107621,875,866,1,0,0,1284780,774155,511159,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-02,235,13,334840,235,221,0,0,0,460401,268112,192256,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-02,22363,825,9647579,22363,20512,61,20,13,5121177,3140585,1947124,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-02,1086,9,1664613,1086,1064,0,0,0,1801774,1093937,690709,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-03,451,3,394124,451,193,13,4,0,479342,232027,153262,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-03,30807,174,13649840,30807,2802,973,160,63,7245450,4694229,2590966,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-03,202,0,353625,202,200,2,0,0,217462,107736,75436,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-03,1982,7,4047573,1982,1929,15,0,0,3589800,2145578,1379894,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-03,877,4,2114297,877,870,1,0,0,1302917,782357,521139,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-03,235,13,336069,235,221,0,0,0,465890,270746,195110,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-03,22570,826,9696151,22570,20567,64,16,13,5199809,3185034,1979840,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-03,1086,9,1668266,1086,1067,0,0,0,1828813,1107747,703388,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-04,483,3,396505,483,241,8,2,1,486390,235156,155901,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-04,32323,178,13781014,32323,2802,1036,173,62,7374708,4768911,2644865,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-04,202,0,355195,202,200,2,0,0,219720,108671,76390,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-04,1984,7,4057569,1984,1929,15,0,0,3636463,2167538,1404052,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-04,879,4,2119824,879,870,1,0,0,1320741,790973,530388,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-04,235,13,337103,235,221,0,0,0,471297,273557,197723,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-04,22759,826,9745699,22759,20635,76,23,14,5279160,3229190,2013194,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-04,1086,9,1668266,1086,1068,0,0,0,1853279,1119938,715342,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-05,498,3,398222,498,258,8,2,1,490820,237037,157819,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-05,33782,181,13896509,33782,2802,1023,172,72,7469406,4828724,2678906,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-05,202,0,356089,202,200,2,0,0,220682,109119,76853,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-05,1984,7,4065899,1984,1934,14,0,0,3667531,2183017,1419178,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-05,880,4,2125973,880,870,1,0,0,1330093,796494,534320,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-05,235,13,337704,235,221,0,0,0,475347,275709,199599,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-05,22942,826,9794186,22942,20702,89,24,13,5330721,3260296,2033306,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-05,1086,9,1668266,1086,1070,0,0,0,1870753,1129327,723398,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-06,509,3,401725,509,284,11,1,1,429434,238621,159406,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-06,35062,186,14032964,35062,2802,1067,173,67,7528123,4862704,2692904,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-06,203,0,357284,203,201,2,0,0,211848,109426,77258,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-06,1991,7,4075556,1991,1934,14,0,0,3656052,2193234,1429206,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-06,881,4,2129826,881,870,1,0,0,1338837,800532,536937,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-06,235,13,338448,235,221,0,0,0,481557,276644,200952,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-06,23187,826,9836444,23187,20745,92,26,14,5375379,3285211,2043711,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-06,1087,9,1679008,1087,1072,0,0,0,1883943,1137271,727924,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-07,528,3,405073,528,295,8,1,1,502505,241314,161561,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-07,36267,194,14133709,36267,2802,1143,189,75,7614612,4910785,2743498,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-07,203,0,358806,203,201,2,0,0,223284,110070,78225,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-07,1991,7,4088205,1991,1939,14,0,0,3724991,2211166,1448334,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-07,888,4,2134693,888,878,1,0,0,1351041,808484,543316,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-07,235,13,339387,235,221,0,0,0,480742,278277,202714,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-07,23429,826,9880302,23429,20820,110,30,14,5440138,3330300,2070979,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-07,1087,9,1683665,1087,1074,0,0,0,1907622,1148131,740925,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-08,548,3,407993,548,314,10,2,1,510461,244812,164796,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-08,37724,203,14264050,37724,2802,1130,191,78,7722067,4961216,2802011,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-08,203,0,360217,203,201,2,0,0,225911,110972,79596,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-08,1991,7,4101241,1991,1939,13,0,0,3772194,2232361,1472850,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-08,889,4,2141839,889,879,1,0,0,1367833,817112,551438,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-08,235,13,340787,235,221,0,0,0,485017,280941,204332,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-08,23641,826,9922731,23641,20898,120,33,15,5523187,3382014,2100054,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-08,1087,9,1688931,1087,1077,0,0,0,1932916,1159894,754041,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-09,563,3,411177,563,333,9,2,1,516970,247712,167412,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-09,39108,208,14420531,39108,2802,1163,201,80,7836130,5016985,2860253,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-09,203,0,362014,203,201,2,0,0,228590,112020,80856,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-09,1993,7,4114801,1993,1939,19,0,0,3822564,2255594,1498968,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-09,891,4,2147376,891,879,1,0,0,1387462,827357,560533,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-09,235,13,341936,235,221,0,0,0,491056,284043,207265,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-09,23964,826,9976973,23964,20975,111,32,19,5608792,3435937,2129632,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-09,1088,9,1693253,1088,1077,0,0,0,1959390,1172850,766794,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-10,587,3,413942,587,346,15,4,1,523391,250647,169867,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-10,40616,217,14553757,40616,2802,1156,207,89,7957312,5073306,2924263,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-10,203,0,363557,203,202,1,0,0,231463,113121,82186,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-10,1994,7,4126741,1994,1939,19,0,0,3872434,2278632,1524449,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-10,891,4,2152397,891,880,1,0,0,1406038,836756,569507,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-10,235,13,342774,235,221,0,0,0,497610,287547,210307,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-10,24297,827,10019971,24297,21047,127,33,19,5695690,3488492,2160985,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-10,1088,9,1695744,1088,1077,0,0,0,1986073,1184747,781063,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-11,602,3,416093,602,350,16,3,1,530124,253683,172327,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-11,42189,225,14701732,42189,2802,1164,221,94,8076292,5124780,2992899,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-11,203,0,365133,203,202,1,0,0,234043,114127,83508,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-11,2002,7,4138629,2002,1948,13,0,0,3922389,2301878,1549891,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-11,892,4,2157507,892,880,1,0,0,1422422,845012,577505,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-11,235,13,342901,235,221,0,0,0,501812,289990,212135,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-11,24744,827,10062736,24744,21127,143,34,26,5776635,3539845,2187752,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-11,1088,9,1695744,1088,1077,0,0,0,2009846,1195078,794246,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-12,617,3,417675,617,375,10,3,1,535603,255916,174745,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-12,43436,232,14807237,43436,2802,1206,220,92,8140417,5152670,3031072,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-12,203,0,366455,203,203,1,0,0,235084,114482,84094,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-12,2003,7,4151044,2003,1948,14,0,0,3957189,2319205,1566297,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-12,894,4,2162176,894,880,1,0,0,1432263,850642,581740,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-12,235,13,343828,235,221,0,0,0,506472,293060,213699,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-12,25128,827,10110799,25128,21192,147,34,28,5836317,3580931,2204358,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-12,1089,9,1695744,1089,1077,0,0,0,2026027,1203072,802262,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-13,630,3,422419,630,382,9,3,1,541271,258506,176741,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-13,44674,239,14944905,44674,2802,1189,222,94,8177988,5170963,3051925,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-13,203,0,367712,203,203,1,0,0,235794,114818,84451,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-13,2007,7,4165550,2007,1953,18,0,0,3980510,2331170,1576201,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-13,895,4,2166318,895,880,1,0,0,1439865,855168,584790,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-13,235,13,344991,235,221,0,0,0,506654,293333,213771,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-13,25591,827,10159836,25591,21260,157,38,26,5881075,3613603,2214626,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-13,1089,9,1705573,1089,1077,0,0,0,2039416,1209839,808688,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-14,652,3,426060,652,397,10,2,1,547214,261019,179214,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-14,45782,241,15058989,45782,2802,1253,231,104,8293740,5217373,3121329,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-14,203,0,369071,203,203,1,0,0,237904,115549,85552,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-14,2009,7,4178946,2009,1953,19,1,0,4017544,2349235,1594773,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-14,896,4,2172107,896,882,1,0,0,1456408,862905,593331,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-14,235,13,345924,235,221,0,0,0,513811,297163,216837,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-14,26029,829,10202530,26029,21404,158,45,23,5952088,3656615,2240747,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-14,1089,9,1710720,1089,1077,0,0,0,2060040,1218426,820536,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-15,665,3,427388,665,419,7,1,1,557808,264553,182220,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-15,47007,253,15196487,47007,2802,1241,234,108,8397217,5257327,3186444,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-15,204,0,370889,204,203,1,0,0,239810,116261,86692,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-15,2010,7,4194758,2010,1953,19,1,0,4062693,2370188,1618252,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-15,896,4,2178742,896,882,1,0,0,1472923,870739,601864,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-15,235,13,347156,235,221,0,0,0,520442,301117,219443,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-15,26439,831,10257179,26439,21573,173,44,23,6029086,3703888,2268094,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-15,1089,9,1715490,1089,1077,0,0,0,2082761,1229295,832301,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-16,680,3,430603,680,436,9,1,1,566678,267580,184782,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-16,48341,265,15325753,48341,2802,1231,231,108,8555561,5296975,3256358,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-16,204,0,372650,204,203,1,0,0,245115,117128,87846,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-16,2013,7,4211712,2013,1953,20,1,0,4125703,2392360,1642887,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-16,898,4,2184856,898,886,1,0,0,1492154,879084,610643,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-16,235,13,348168,235,221,0,0,0,526925,304304,221428,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-16,26942,831,10319140,26942,21744,182,51,23,6130661,3749369,2294740,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-16,1089,9,1719025,1089,1077,0,0,0,2109125,1239763,844041,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-17,710,3,434633,710,466,8,1,1,573770,270604,187269,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-17,49611,277,15573011,49611,2802,1245,228,112,8662819,5332793,3320667,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-17,204,0,374121,204,203,1,0,0,247450,118065,88872,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-17,2014,7,4224724,2014,1953,21,1,0,4177748,2416197,1667327,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-17,898,4,2190309,898,886,1,0,0,1508852,887003,618897,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-17,235,13,349173,235,221,0,0,0,532859,307968,223502,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-17,27439,832,10374616,27439,21913,208,49,32,6217664,3799061,2322263,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-17,1091,9,1722742,1091,1077,0,0,0,2132901,1249568,856551,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-18,725,3,438386,725,485,8,1,1,581723,273896,189977,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-18,50919,283,15693965,50919,2802,1219,233,123,8803283,5374576,3408100,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-18,204,0,376439,204,203,1,0,0,250052,119138,90047,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-18,2015,7,4236205,2015,1953,20,1,0,4228916,2440499,1690411,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-18,898,4,2195116,898,887,1,0,0,1526380,895698,627202,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-18,235,13,350107,235,221,0,0,0,538128,311040,225583,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-18,27968,833,10436238,27968,22164,207,56,40,6308276,3850262,2352188,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-18,1092,9,1722742,1092,1078,0,0,0,2155680,1258912,868795,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-19,742,3,440199,742,497,8,2,1,587983,276455,192437,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-19,51986,296,15793747,51986,2802,1236,234,123,8884534,5398633,3456741,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-19,204,0,377687,204,203,1,0,0,251160,119513,90632,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-19,2015,7,4245730,2015,1976,19,1,0,4265436,2458280,1705651,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-19,898,4,2198736,898,887,0,0,0,1537040,900826,631878,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-19,235,13,350442,235,221,0,0,0,543000,313434,227927,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-19,28456,834,10494857,28456,22363,204,55,38,6378585,3891942,2371435,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-19,1093,9,1722742,1093,1078,0,0,0,2171736,1265487,877203,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-20,749,3,445153,749,522,5,2,1,593294,279200,193675,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-20,52894,300,15918397,52894,2802,1207,236,123,8930667,5413928,3482945,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-20,206,0,378971,206,203,3,0,0,252074,119889,91095,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-20,2017,7,4254256,2017,1982,18,1,0,4306003,2480754,1717554,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-20,898,4,2202299,898,887,0,0,0,1545604,904817,635708,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-20,235,13,351352,235,221,0,0,0,546049,314651,229653,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-20,29008,835,10545772,29008,22501,209,59,40,6433172,3926346,2384858,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-20,1094,9,1732949,1094,1079,0,0,0,2185191,1270730,884704,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-21,765,3,448029,765,535,10,2,2,600487,282371,195884,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-21,53898,310,16040058,53898,2802,1268,242,118,9057367,5450534,3558711,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-21,206,0,380816,206,203,3,0,0,253774,120472,91863,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-21,2018,7,4264037,2018,1983,19,0,0,4359871,2508326,1737773,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-21,898,4,2206617,898,887,0,0,0,1561320,911811,643744,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-21,235,13,352424,235,221,0,0,0,551366,316641,232756,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-21,29596,836,10594601,29596,22763,241,60,39,6521572,3975119,2415031,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-21,1094,9,1737312,1094,1080,0,0,0,2207465,1281477,895176,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-22,782,3,450201,782,557,12,2,2,612275,285541,199429,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-22,54919,315,16173897,54919,2802,1232,242,122,9186871,5486424,3640998,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-22,208,0,382874,208,204,4,0,0,255838,121175,92836,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-22,2019,7,4275882,2019,1983,13,0,0,4408016,2530665,1759460,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-22,899,4,2212669,899,888,0,0,0,1578880,920025,652406,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-22,235,13,353609,235,221,0,0,0,556546,318739,235761,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-22,30216,839,10655430,30216,23157,257,58,37,6614096,4025171,2446549,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-22,1094,9,1741317,1094,1080,0,0,0,2232710,1294751,906118,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-23,798,3,453124,798,584,12,2,2,620191,288748,202012,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-23,55962,321,16313079,55962,2802,1244,233,112,9312486,5522265,3718288,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-23,208,0,384708,208,204,4,0,0,258282,122032,94027,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-23,2021,7,4289739,2021,1984,13,0,0,4461548,2555509,1783106,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-23,900,4,2218246,900,890,0,0,0,1597484,928746,661437,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-23,235,13,354568,235,221,0,0,0,563831,321646,239839,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-23,30961,843,10717838,30961,23455,257,60,41,6710394,4075426,2479999,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-23,1094,9,1744441,1094,1080,0,0,0,2258301,1307959,917027,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-24,817,3,456384,817,601,12,2,2,628964,292512,204553,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-24,56988,332,16444747,56988,2802,1186,232,110,9439214,5558500,3796695,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-24,208,0,386252,208,204,4,0,0,260746,122879,95206,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-24,2021,7,4300839,2021,1986,13,0,0,4519251,2582881,1807911,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-24,900,4,2224311,900,890,0,0,0,1615405,937081,670227,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-24,235,13,355459,235,221,0,0,0,569583,324465,242664,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-24,31679,844,10774358,31679,23678,297,66,46,6812272,4126606,2518495,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-24,1095,9,1748720,1095,1080,0,0,0,2284878,1321180,928675,2630557,2,"Australia","Western Australia",NA,"1f999f12"
