"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","vaccines","people_vaccinated","people_fully_vaccinated","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id"
2021-09-25,849,3,458626,849,613,10,4,3,637335,295636,207427,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-25,57983,343,16552852,57983,2802,1187,229,118,9579725,5592648,3889864,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-25,208,0,387698,208,204,4,0,0,263432,123675,96539,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-25,2022,7,4310566,2022,1990,7,0,0,4570657,2606865,1830403,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-25,900,4,2228802,900,892,0,0,0,1632535,944538,679086,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-25,235,13,356292,235,221,0,0,0,574758,326902,245313,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-25,32515,845,10833700,32515,24062,321,65,45,6873002,4158958,2538987,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-25,1095,9,1748720,1095,1080,0,0,0,2310144,1332972,940645,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-26,874,3,460818,874,631,10,4,3,645227,298711,209829,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-26,58931,352,16659303,58931,2802,1146,222,117,9665303,5614448,3943347,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-26,208,0,389124,208,204,5,0,0,264334,123957,97036,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-26,2022,7,4318584,2022,1990,7,0,0,4605622,2623094,1845627,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-26,901,4,2232858,901,892,0,0,0,1643908,949149,684822,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-26,235,13,356580,235,221,0,0,0,579355,328598,248072,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-26,33282,847,10880022,33282,24418,325,73,54,6932693,4188383,2561754,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-26,1095,9,1748720,1095,1080,0,0,0,2324519,1339665,947074,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-27,893,4,468077,893,634,8,3,3,651381,301468,211484,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-27,59709,364,16752880,59709,2802,1155,214,117,9705842,5626658,3968843,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-27,209,0,390186,209,204,5,0,0,265069,124218,97369,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-27,2022,7,4324461,2022,1997,7,0,0,4632371,2636357,1856242,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-27,901,4,2236395,901,894,0,0,0,1652188,952678,689020,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-27,235,13,357628,235,221,0,0,0,581818,329714,249341,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-27,34116,848,10931274,34116,24733,363,75,56,6982207,4213151,2580283,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-27,1096,9,1756309,1096,1080,0,0,0,2335467,1344082,952862,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-28,906,4,470079,906,659,8,3,3,660057,304728,214112,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-28,60561,371,16885159,60561,2802,1155,213,113,9833697,5660515,4048903,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-28,210,0,392421,210,204,6,0,0,266601,124739,98096,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-28,2028,8,4333785,2028,2001,7,0,0,4675079,2656074,1875299,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-28,901,4,2240725,901,894,0,0,0,1669530,960638,696842,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-28,235,13,358514,235,221,0,0,0,586402,331993,251321,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-28,34975,852,10980724,34975,24865,375,81,61,7073499,4255102,2618140,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-28,1096,9,1759607,1096,1080,0,0,0,2344901,1348246,957366,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-29,928,4,474759,928,687,10,3,3,671451,308002,217276,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-29,61420,386,17005440,61420,2802,1082,212,108,9962821,5693944,4132602,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-29,210,0,393461,210,204,6,0,0,268074,125258,98968,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-29,2029,8,4344993,2029,2003,10,0,0,4726759,2679601,1898730,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-29,901,4,2246466,901,895,0,0,0,1687128,968562,705248,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-29,235,13,359669,235,221,0,0,0,591258,333655,254397,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-29,35904,859,11042046,35904,25158,371,81,55,7163565,4295451,2656821,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-29,1096,9,1764597,1096,1083,0,0,0,2370640,1359451,969951,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-09-30,959,4,476463,959,709,10,3,3,677600,310005,219298,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-09-30,62353,392,17126433,62353,2802,1090,213,105,10077159,5724869,4204036,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-09-30,211,0,395116,211,204,7,0,0,270366,125979,100011,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-09-30,2035,8,4359163,2035,2003,9,0,0,4778597,2703004,1922356,5115451,2,"Australia","Queensland",NA,"36068882"
2021-09-30,901,4,2250881,901,895,0,0,0,1705268,976620,714119,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-09-30,235,13,360700,235,221,0,0,0,596061,335626,257007,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-09-30,37333,864,11107543,37333,25454,398,83,57,7248276,4331517,2693772,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-09-30,1096,9,1769326,1096,1084,0,0,0,2397174,1371223,982412,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-01,1011,6,480329,1011,731,11,3,3,688080,313892,222800,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-01,63212,407,17238767,63212,2802,1055,210,104,10198922,5756898,4281843,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-01,212,0,389922,212,204,8,0,0,272408,126626,101042,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-01,2039,8,4378862,2039,2005,14,0,0,4837505,2729517,1948707,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-01,902,4,2256421,902,896,0,0,0,1723737,984609,723410,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-01,235,13,361719,235,221,0,0,0,602909,338159,260893,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-01,38464,867,11170426,38464,26657,395,87,59,7342535,4369882,2738168,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-01,1096,9,1772297,1096,1084,0,0,0,2425534,1383811,995657,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-02,1063,6,484101,1063,738,13,3,3,696874,316885,225923,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-02,64014,417,17337033,64014,2802,1005,202,99,10323361,5785854,4366019,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-02,212,0,391610,212,204,8,0,0,274190,126780,101723,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-02,2042,8,4400018,2042,2007,13,0,0,4892020,2753678,1973073,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-02,904,4,2262275,904,895,0,0,0,1741165,992799,731835,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-02,235,13,362605,235,221,0,0,0,606793,339927,262938,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-02,39749,869,11241650,39749,27293,429,97,54,7433985,4405433,2783434,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-02,1096,9,1772297,1096,1085,0,0,0,2450959,1394589,1007886,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-03,1101,6,486010,1101,753,14,5,3,704456,319001,229122,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-03,64668,427,17425243,64668,2802,981,195,93,10387545,5801150,4408263,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-03,212,0,392754,212,204,8,0,0,275078,127043,102190,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-03,2043,8,4418352,2043,2007,13,0,0,4927434,2768451,1989175,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-03,905,4,2266435,905,895,0,0,0,1751598,997150,737290,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-03,235,13,363348,235,221,0,0,0,608473,340548,264057,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-03,41128,872,11312925,41128,28475,476,98,57,7506183,4432890,2819637,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-03,1099,9,1772297,1099,1085,2,0,0,2469969,1402691,1017079,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-04,1129,6,488042,1129,761,16,5,1,710686,321082,231641,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-04,65279,433,17502135,65279,2802,959,193,97,10417307,5808414,4428775,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-04,212,0,393988,212,206,6,0,0,275714,127264,102526,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-04,2046,8,4427762,2046,2009,15,0,0,4954523,2779489,2001562,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-04,906,4,2270376,906,895,0,0,0,1760269,1001099,741325,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-04,236,13,363758,236,221,0,0,0,609278,340943,264524,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-04,42494,876,11380714,42494,28911,498,96,59,7556200,4451382,2845438,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-04,1109,9,1781502,1109,1085,6,2,0,2485296,1409047,1024710,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-05,1162,6,493513,1162,772,14,5,3,715531,322864,233267,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-05,65876,440,17587777,65876,2802,978,190,97,10439459,5815075,4442925,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-05,212,0,395686,212,206,6,0,0,277222,127791,103246,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-05,2048,8,4436454,2048,2010,16,0,0,4973774,2786936,2010839,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-05,907,4,2274995,907,896,0,0,0,1767376,1004837,744403,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-05,236,13,364819,236,221,0,0,0,619326,343818,270219,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-05,44251,880,11442903,44251,29007,517,101,66,7652537,4485250,2896816,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-05,1110,9,1784983,1110,1085,6,2,0,2509790,1419894,1035941,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-06,1190,6,496195,1190,789,16,7,4,726607,325830,236813,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-06,66456,450,17678457,66456,2802,959,188,93,10579684,5844107,4538018,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-06,212,0,397754,212,206,6,0,0,278478,128318,104054,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-06,2051,8,4449206,2051,2010,16,0,0,5024572,2807466,2037002,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-06,907,4,2281105,907,896,0,0,0,1787693,1013878,754156,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-06,236,13,365219,236,221,0,0,0,624391,345619,273180,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-06,45664,891,11514354,45664,30367,525,94,53,7748137,4518352,2949785,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-06,1110,9,1788405,1110,1086,6,2,0,2536309,1432007,1047794,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-07,1231,6,499792,1231,818,15,7,6,734989,328130,240341,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-07,67024,458,17790643,67024,2802,911,181,85,10699666,5870574,4616948,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-07,212,0,398404,212,206,7,0,0,280334,128965,105006,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-07,2056,8,4464148,2056,2010,17,0,0,5081978,2828531,2068805,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-07,907,4,2288173,907,896,0,0,0,1808113,1023129,763648,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-07,236,13,367229,236,221,0,0,0,629728,347489,276143,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-07,47266,893,11591592,47266,31303,564,115,74,7844385,4549452,3003995,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-07,1110,9,1791580,1110,1086,6,2,0,2563237,1444361,1059449,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-08,1271,6,502579,1271,835,16,6,5,743329,330243,244186,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-08,67669,469,17894031,67669,2802,856,170,75,10815590,5894982,4693523,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-08,213,0,399930,213,208,5,0,0,282080,129546,105917,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-08,2056,8,4479835,2056,2014,19,0,0,5139008,2848732,2099944,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-08,908,4,2294488,908,896,0,0,0,1827995,1032144,772808,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-08,236,13,368233,236,221,0,0,0,634396,348778,279279,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-08,49089,898,11669146,49089,31372,620,114,76,7939686,4578538,3059249,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-08,1110,9,1795070,1110,1086,6,2,0,2590967,1456820,1072152,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-09,1296,6,507905,1296,860,17,5,5,749863,331508,247348,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-09,68246,480,17973925,68246,2802,812,163,75,10937104,5918121,4776653,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-09,214,0,402028,214,208,5,0,0,284067,130178,106957,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-09,2059,8,4491113,2059,2014,21,0,0,5190161,2866830,2128226,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-09,909,4,2299583,909,901,0,0,0,1847065,1040640,781719,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-09,236,13,368729,236,221,0,0,0,639476,350444,282305,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-09,51012,903,11742589,51012,32914,578,117,83,8037439,4606577,3118425,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-09,1110,9,1795070,1110,1086,4,2,0,2619175,1469614,1084240,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-10,1326,6,510226,1326,887,15,6,5,756059,332741,250577,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-10,68712,486,18060080,68712,2802,794,159,76,11012744,5931034,4827636,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-10,214,0,402581,214,208,5,0,0,284740,130384,107432,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-10,2062,8,4498192,2062,2014,19,0,0,5226727,2878115,2148985,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-10,910,4,2304811,910,901,0,0,0,1859448,1045957,787554,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-10,236,13,369879,236,221,0,0,0,643808,351985,284758,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-10,52884,908,11816694,52884,33638,609,126,88,8118413,4625233,3169974,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-10,1110,9,1795070,1110,1086,4,2,0,2638818,1477976,1093357,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-11,1358,6,516815,1358,897,18,7,6,760548,333508,253134,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-11,69205,494,18143578,69205,2802,769,153,76,11055061,5938082,4856736,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-11,215,0,403755,215,208,6,0,0,285073,130492,107664,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-11,2063,8,4505013,2063,2015,18,0,0,5261080,2887560,2167251,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-11,913,4,2309344,913,901,0,0,0,1868871,1049980,791787,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-11,236,13,370783,236,221,0,0,0,647591,353652,286107,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-11,54470,916,11889832,54470,34546,677,133,94,8175899,4638669,3206803,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-11,1110,9,1804405,1110,1086,4,2,0,2652724,1483118,1100369,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-12,1386,6,518738,1386,930,19,8,6,767058,334425,256495,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-12,69552,499,18232566,69552,2802,766,155,74,11173538,5959853,4939216,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-12,216,0,404079,216,208,7,0,0,286577,130840,108378,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-12,2067,8,4513736,2067,2018,17,0,0,5310715,2903044,2194139,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-12,913,4,2314861,913,903,0,0,0,1886422,1057835,800002,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-12,236,13,371672,236,221,0,0,0,651854,355534,288032,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-12,55898,924,11958341,55898,35351,675,144,100,8266941,4662250,3264584,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-12,1111,9,1808611,1111,1089,2,1,0,2677377,1494538,1111297,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-13,1437,6,521059,1437,957,16,8,5,775567,335436,261070,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-13,69993,503,18338074,69993,2802,716,150,76,11297922,5981468,5025898,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-13,222,0,406385,222,215,7,0,0,288110,131335,109081,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-13,2067,8,4523587,2067,2018,17,0,0,5364073,2919610,2224844,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-13,914,4,2321497,914,903,0,0,0,1906103,1065920,809925,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-13,237,13,372223,237,221,0,0,0,657574,357870,290918,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-13,57471,937,12037541,57471,36677,705,146,92,8364244,4688098,3325238,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-13,1111,9,1810385,1111,1092,2,1,0,2705016,1505834,1125129,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-14,1483,7,526867,1483,984,16,6,5,782358,336210,264801,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-14,70391,509,18423207,70391,2802,711,143,75,11410857,6000795,5105834,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-14,222,0,408463,222,215,7,0,0,290246,132077,110138,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-14,2067,8,4534108,2067,2018,17,0,0,5411411,2934484,2252516,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-14,914,4,2328103,914,903,0,0,0,1925229,1073889,819514,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-14,237,13,373983,237,221,0,0,0,663722,360358,294042,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-14,59710,948,12120303,59710,38905,706,147,92,8461861,4712674,3387707,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-14,1111,9,1814975,1111,1093,2,1,0,2733698,1517317,1140403,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-15,1518,8,530369,1518,1017,16,8,5,789830,334161,267028,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-15,70781,513,18508207,70781,2802,677,145,77,11512979,6018275,5174571,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-15,222,0,411641,222,215,7,0,0,292476,133013,111012,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-15,2069,8,4543496,2069,2026,18,0,0,5463034,2949993,2282799,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-15,914,4,2334226,914,903,0,0,0,1943749,1081593,828887,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-15,237,13,375078,237,221,0,0,0,670360,362830,297568,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-15,61869,954,12194245,61869,39595,695,157,92,8561187,4738353,3450356,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-15,1111,9,1818670,1111,1096,1,1,0,2761126,1527983,1154233,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-16,1538,8,532101,1538,1035,15,10,5,796801,334932,271016,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-16,71099,515,18574518,71099,2802,652,138,73,11609224,6034376,5240213,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-16,224,0,413533,224,215,9,0,0,294807,134021,111974,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-16,2071,8,4550817,2071,2034,18,1,0,5509097,2963866,2309701,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-16,915,4,2339838,915,904,0,0,0,1961285,1089192,837415,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-16,237,13,376483,237,221,0,0,0,675411,365123,299811,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-16,63836,961,12273459,63836,41232,798,163,106,8660380,4761320,3515961,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-16,1112,9,1818670,1112,1097,1,0,0,2789430,1540356,1167421,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-17,1571,8,533205,1571,1077,16,9,5,803189,335502,274549,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-17,71399,525,18643625,71399,2802,619,137,71,11658338,6041780,5273024,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-17,225,0,414788,225,216,9,0,0,295712,134467,112299,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-17,2071,8,4557783,2071,2036,19,1,0,5538654,2972044,2326888,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-17,915,4,2345052,915,904,0,0,0,1972963,1093914,842523,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-17,237,13,378405,237,221,0,0,0,680210,367365,301816,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-17,65605,968,12346960,65605,41265,777,151,94,8737605,4774325,3568971,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-17,1112,9,1818670,1112,1099,1,0,0,2807448,1547125,1176319,2630557,2,"Australia","Western Australia",NA,"1f999f12"
