"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","vaccines","people_vaccinated","people_fully_vaccinated","population","administrative_area_level","administrative_area_level_1","administrative_area_level_2","administrative_area_level_3","id"
2021-10-18,1588,8,536639,1588,1139,17,9,5,808136,335931,277449,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-18,71658,530,18703898,71658,2802,606,132,71,11699455,6046775,5302589,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-18,225,0,415659,225,216,9,0,0,296300,134761,112520,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-18,2071,8,4563485,2071,2040,18,1,0,5565755,2980343,2340041,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-18,915,4,2348879,915,904,0,0,0,1981978,1097746,846171,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-18,237,13,379886,237,221,0,0,0,683857,368680,303013,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-18,67457,975,12416785,67457,44159,851,155,103,8793444,4782938,3608292,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-18,1112,9,1826820,1112,1099,1,0,0,2825000,1553253,1183943,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-19,1612,8,536776,1612,1176,18,10,5,816238,336649,281068,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-19,71923,534,18794495,71923,2802,589,128,69,11781113,6059126,5357437,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-19,225,0,417173,225,216,9,0,0,298490,135729,113326,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-19,2071,8,4571810,2071,2040,15,1,0,5608691,2994659,2362804,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-19,916,4,2354072,916,904,0,0,0,2000010,1105077,855076,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-19,237,13,381537,237,222,0,0,0,689990,370961,305689,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-19,69179,986,12485487,69179,45721,784,149,100,8893738,4802701,3676734,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-19,1112,9,1830450,1112,1100,1,0,0,2846028,1561867,1194701,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-20,1636,8,540871,1636,1182,20,8,5,823438,337421,284889,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-20,72202,541,18883159,72202,2802,552,124,66,11854499,6072314,5405642,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-20,225,0,419268,225,216,9,0,0,300750,136594,113941,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-20,2072,8,4581585,2072,2044,11,0,0,5654715,3011032,2388076,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-20,916,4,2359653,916,904,0,0,0,2017764,1112491,864325,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-20,237,13,383005,237,222,0,0,0,696790,374686,307921,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-20,70998,998,12564415,70998,47406,786,147,97,8995328,4824221,3746120,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-20,1112,9,1832140,1112,1101,1,0,0,2868886,1571275,1206425,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-21,1664,8,542655,1664,1231,21,10,8,830532,338050,288715,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-21,72560,542,18969394,72560,2802,523,124,66,11924554,6083651,5451764,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-21,225,0,420435,225,216,9,0,0,303098,137538,114792,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-21,2077,8,4589204,2077,2047,11,0,0,5706265,3029571,2415116,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-21,917,4,2365193,917,905,0,0,0,2035423,1119763,873323,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-21,237,13,384309,237,222,0,0,0,703014,377425,310743,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-21,73151,1010,12643959,73151,49256,779,141,96,9093905,4843840,3812668,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-21,1112,9,1837640,1112,1101,1,0,0,2892694,1580418,1218742,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-22,1677,8,543872,1677,1283,20,11,5,838497,338676,292878,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-22,72899,547,19045988,72899,2802,482,125,67,11993468,6094785,5497374,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-22,225,0,423214,225,216,9,0,0,305479,138708,115532,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-22,2082,8,4595543,2082,2047,14,1,0,5756634,3047420,2441689,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-22,917,4,2370158,917,905,0,0,0,2052656,1126357,882281,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-22,237,13,384641,237,222,0,0,0,707609,379313,312889,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-22,75340,1026,12720995,75340,51088,784,145,94,9195931,4862981,3883108,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-22,1112,9,1839602,1112,1101,1,0,0,2920047,1591400,1232202,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-23,1701,8,545317,1701,1293,19,12,4,845908,339103,296727,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-23,73212,549,19110106,73212,2802,469,123,67,12060181,6103727,5542255,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-23,225,0,424155,225,216,9,0,0,307539,139705,116319,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-23,2082,8,4604620,2082,2048,17,1,0,5808992,3066602,2467853,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-23,917,4,2374714,917,905,0,0,0,2068661,1132219,890777,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-23,237,13,385470,237,222,0,0,0,711908,381060,315044,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-23,76886,1035,12793853,76886,52691,770,144,90,9295489,4880237,3954087,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-23,1112,9,1839602,1112,1101,1,0,0,2945504,1600761,1245527,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-24,1710,8,545869,1710,1312,20,11,4,852293,339453,300263,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-24,73500,553,19176846,73500,2802,474,116,67,12099297,6107861,5568565,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-24,225,0,425483,225,216,9,0,0,308382,140129,116678,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-24,2082,8,4614621,2082,2050,16,1,0,5842465,3078176,2484366,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-24,918,4,2378646,918,907,0,0,0,2082875,1137931,896786,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-24,237,13,386173,237,222,0,0,0,715403,382646,316598,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-24,78763,1046,12863477,78763,52728,787,146,93,9372914,4890860,4008186,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-24,1112,9,1839602,1112,1101,1,0,0,2964850,1607863,1254415,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-25,1719,8,547013,1719,1379,20,10,5,855730,339721,302240,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-25,73785,557,19236458,73785,2802,474,116,57,12114895,6110144,5579636,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-25,225,0,426385,225,219,6,0,0,308836,140381,116866,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-25,2082,8,4620599,2082,2053,15,0,0,5878029,3093411,2496426,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-25,918,4,2382628,918,911,0,0,0,2092321,1141746,900935,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-25,237,13,387173,237,222,0,0,0,717621,383388,317430,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-25,80152,1053,12920382,80152,54272,802,152,92,9421011,4897196,4041812,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-25,1112,9,1848326,1112,1101,1,0,0,2976507,1611686,1260094,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-26,1731,8,550136,1731,1427,15,9,5,864273,340209,305865,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-26,74057,558,19307810,74057,2802,457,109,57,12161306,6117825,5611720,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-26,225,0,427615,225,220,5,0,0,310789,141398,117556,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-26,2085,8,4629367,2085,2053,15,0,0,5925947,3112579,2517853,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-26,918,4,2387192,918,912,0,0,0,2107140,1147172,909347,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-26,237,13,388070,237,222,0,0,0,721938,384955,319504,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-26,81651,1057,12976061,81651,55883,817,147,88,9508547,4912196,4103060,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-26,1112,9,1852141,1112,1102,1,0,0,3000632,1620643,1272937,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-27,1741,8,551290,1741,1453,11,6,5,870592,340608,309254,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-27,74352,561,19397685,74352,2802,418,97,57,12208576,6124487,5644157,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-27,225,0,429569,225,223,2,0,0,312573,142195,118179,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-27,2086,8,4639463,2086,2054,13,0,0,5974248,3130857,2541435,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-27,918,4,2391700,918,912,0,0,0,2123915,1153212,918583,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-27,237,13,388937,237,223,0,0,0,726141,386611,321526,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-27,83098,1070,13059271,83098,57868,748,138,87,9586418,4924839,4158297,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-27,1112,9,1855889,1112,1102,1,0,0,3026103,1630184,1285786,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-28,1749,8,552848,1749,1483,10,7,5,875786,340964,311781,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-28,74634,563,19487363,74634,2802,381,82,38,12256807,6130446,5676972,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-28,225,0,430934,225,223,2,0,0,314746,143266,118991,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-28,2087,8,4647853,2087,2058,12,0,0,6022564,3148210,2566056,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-28,918,4,2396344,918,912,0,0,0,2142698,1159614,928911,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-28,237,13,389659,237,223,0,0,0,730391,387960,323829,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-28,84942,1095,13141919,84942,61662,746,137,85,9657191,4935802,4207992,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-28,1112,9,1858726,1112,1103,0,0,0,3049472,1638798,1297581,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-29,1759,8,555293,1759,1517,9,6,5,880858,341335,314186,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-29,74887,565,19570203,74887,2802,363,80,32,12305282,6135756,5710560,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-29,225,0,432270,225,223,2,0,0,316787,144311,119766,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-29,2089,8,4656654,2089,2058,14,0,0,6075199,3166602,2593162,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-29,918,4,2400740,918,913,0,0,0,2160487,1165702,938526,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-29,237,13,390274,237,223,0,0,0,734817,389871,325703,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-29,86563,1105,13212099,86563,61732,738,130,85,9728832,4945955,4258242,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-29,1112,9,1861279,1112,1103,0,0,0,3074925,1647477,1311201,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-30,1768,8,556501,1768,1529,9,6,5,884852,341604,316150,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-30,75112,568,19647474,75112,2802,343,81,33,12352238,6140786,5741977,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-30,225,0,433578,225,223,2,0,0,318877,145265,120610,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-30,2089,8,4664045,2089,2058,12,0,0,6115306,3181351,2613074,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-30,918,4,2404464,918,913,0,0,0,2178509,1171436,948713,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-30,237,13,390741,237,223,0,0,0,738651,391306,327452,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-30,87894,1116,13280583,87894,65687,747,135,83,9798649,4954517,4308161,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-30,1112,9,1861279,1112,1103,0,0,0,3100052,1655974,1324559,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-10-31,1775,8,557559,1775,1557,9,5,5,887878,341816,317988,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-10-31,75278,569,19722852,75278,2802,340,78,32,12377745,6143109,5758556,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-10-31,225,0,434257,225,223,2,0,0,319516,145542,120907,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-10-31,2089,8,4669467,2089,2058,11,0,0,6144165,3191576,2626965,5115451,2,"Australia","Queensland",NA,"36068882"
2021-10-31,918,4,2408049,918,913,0,0,0,2190507,1175352,954916,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-10-31,237,13,391113,237,223,0,0,0,741572,392190,329050,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-10-31,88824,1128,13337351,88824,65687,702,128,80,9850522,4959778,4344551,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-10-31,1112,9,1861279,1112,1103,0,0,0,3118062,1661010,1333972,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-01,1780,10,558585,1780,1600,8,3,3,889465,341933,318883,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-01,75407,573,19785709,75407,2802,349,77,33,12388972,6144386,5766278,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-01,225,0,435267,225,224,1,0,0,319790,145706,121050,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-01,2090,8,4674794,2090,2068,11,0,0,6168639,3200979,2636923,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-01,918,4,2410786,918,913,0,0,0,2198585,1177739,959334,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-01,237,13,391731,237,223,0,0,0,744681,392880,330543,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-01,90261,1132,13383416,90261,67174,699,136,86,9877332,4962658,4363268,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-01,1112,9,1868982,1112,1103,0,0,0,3128267,1663679,1339599,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-02,1788,10,560407,1788,1625,7,4,4,892833,342250,320825,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-02,75578,577,19844697,75578,2802,333,72,35,12427677,6148541,5797586,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-02,225,0,436960,225,225,1,0,0,321615,146499,121860,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-02,2090,8,4681980,2090,2068,11,0,0,6211782,3216682,2661475,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-02,918,4,2414307,918,913,0,0,0,2214083,1182550,968857,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-02,237,13,392361,237,223,0,0,0,747231,393520,332448,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-02,91217,1141,13431418,91217,70671,667,127,76,9936404,4969707,4409930,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-02,1112,9,1872208,1112,1103,0,0,0,3150421,1670770,1352779,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-03,1803,10,561893,1803,1652,5,2,1,898820,342442,322413,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-03,75765,581,19959000,75765,2802,309,68,32,12470684,6153092,5823189,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-03,225,0,441761,225,225,1,0,0,323255,147298,122485,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-03,2089,8,4691512,2089,2069,12,0,0,6253543,3230067,2683996,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-03,918,4,2418446,918,913,0,0,0,2228817,1187599,978067,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-03,237,13,393198,237,223,0,0,0,751281,394298,335062,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-03,92126,1149,13494696,92126,72620,657,117,69,9953423,4971255,4422278,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-03,1112,9,1875777,1112,1103,0,0,0,3169632,1677127,1363005,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-04,1816,10,564321,1816,1662,6,2,2,902455,342590,323644,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-04,76073,585,20053661,76073,2802,302,64,31,12510509,6157098,5846923,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-04,226,0,443062,226,225,1,0,0,325414,148224,123316,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-04,2092,8,4696721,2092,2069,9,0,0,6293712,3241102,2706602,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-04,918,4,2422164,918,914,0,0,0,2245362,1192284,988024,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-04,237,13,393814,237,223,0,0,0,756082,395198,338156,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-04,93339,1158,13544876,93339,74511,660,114,78,10012528,4976856,4464013,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-04,1112,9,1878130,1112,1103,0,0,0,3185161,1682368,1371601,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-05,1822,11,566220,1822,1686,3,1,1,906082,342797,324810,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-05,76314,588,20134242,76314,2802,285,61,28,12546950,6160757,5867277,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-05,228,0,444719,228,225,3,0,0,327606,149141,124230,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-05,2094,8,4708548,2094,2072,7,0,0,6332376,3252036,2727891,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-05,918,4,2426899,918,914,0,0,0,2261973,1197498,997422,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-05,237,13,394587,237,223,0,0,0,760059,396222,340481,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-05,94669,1168,13611031,94669,74553,634,109,73,10069570,4982564,4504525,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-05,1112,9,1880859,1112,1103,0,0,0,3208440,1689365,1384027,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-06,1840,11,567071,1840,1693,2,1,1,909396,342977,326047,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-06,76580,591,20206592,76580,2802,270,55,27,12584827,6164711,5888459,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-06,229,0,446021,229,225,4,0,0,332113,151359,126339,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-06,2095,8,4716398,2095,2076,7,0,0,6372549,3262991,2750127,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-06,918,4,2430671,918,914,0,0,0,2278721,1202012,1007194,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-06,237,13,395180,237,223,0,0,0,764557,397248,342885,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-06,95917,1175,13676441,95917,78084,651,106,70,10124084,4987445,4542772,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-06,1112,9,1880859,1112,1103,0,0,0,3236280,1697629,1399219,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-07,1853,11,568573,1853,1707,1,1,1,911319,343079,326829,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-07,76817,592,20276868,76817,2802,269,52,24,12600216,6166217,5897337,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-07,229,0,448464,229,225,4,0,0,334221,152295,127116,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-07,2098,8,4722223,2098,2076,9,0,0,6394027,3269041,2761311,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-07,918,4,2434315,918,914,0,0,0,2289946,1205197,1013044,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-07,237,13,395595,237,223,0,0,0,768476,398040,345140,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-07,97043,1184,13733090,97043,79450,568,96,63,10156138,4989767,4565256,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-07,1112,9,1880859,1112,1103,0,0,0,3253068,1702906,1407348,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-08,1866,11,570237,1866,1719,1,1,1,912806,343154,327441,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-08,76988,599,20329807,76988,2802,264,48,20,12606343,6166739,5900803,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-08,229,0,453921,229,225,4,0,0,335304,152806,127577,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-08,2098,8,4728092,2098,2076,10,0,0,6414407,3274838,2771106,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-08,918,4,2437668,918,914,0,0,0,2297946,1207184,1017381,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-08,237,13,396031,237,223,0,0,0,770848,398348,346286,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-08,98130,1189,13777569,98130,80767,556,91,54,10171771,4990909,4576579,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-08,1112,9,1889085,1112,1103,0,0,0,3264412,1706759,1412673,2630557,2,"Australia","Western Australia",NA,"1f999f12"
2021-11-09,1884,11,571807,1884,1719,1,1,1,912806,343154,327441,428060,2,"Australia","Australian Capital Territory",NA,"f42f23e3"
2021-11-09,77212,603,20329807,77212,2802,254,42,20,12606343,6166739,5900803,8117976,2,"Australia","New South Wales",NA,"5c4dd6e0"
2021-11-09,230,0,456299,230,225,4,0,0,335304,152806,127577,245562,2,"Australia","Northern Territory",NA,"a079fdb2"
2021-11-09,2099,8,4736216,2099,2076,10,0,0,6414407,3274838,2771106,5115451,2,"Australia","Queensland",NA,"36068882"
2021-11-09,918,4,2437668,918,914,0,0,0,2297946,1207184,1017381,1756494,2,"Australia","South Australia",NA,"165128d0"
2021-11-09,237,13,396307,237,223,0,0,0,770848,398348,346286,535500,2,"Australia","Tasmania",NA,"86525f8e"
2021-11-09,99199,1199,13825363,99199,80767,579,90,55,10171771,4990909,4576579,6629870,2,"Australia","Victoria",NA,"6c5dccdb"
2021-11-09,1112,9,1889085,1112,1103,0,0,0,3264412,1706759,1412673,2630557,2,"Australia","Western Australia",NA,"1f999f12"
