"date","confirmed","confirmed_cum","deaths","deaths_cum","tests","tests_cum","positives","positives_cum","recovered","recovered_cum","hosp","hosp_cum","icu","icu_cum","vent","vent_cum","vaccines","vaccines_cum"
2020-10-04,15,27136,1,898,26188,7772921,15,27136,16,24538,-3,46,0,6,-2,1,0,0
2020-10-05,13,27149,0,898,22602,7795523,13,27149,26,24564,0,46,0,6,1,2,0,0
2020-10-06,25,27174,1,899,23949,7819472,25,27174,24,24588,-9,37,-1,5,0,2,0,0
2020-10-07,8,27182,2,901,33220,7852692,8,27182,19,24607,-5,32,1,6,-2,0,0,0
2020-10-08,24,27206,0,901,42386,7895078,24,27206,13,24620,-1,31,-3,3,0,0,0,0
2020-10-09,23,27229,0,901,41114,7936192,23,27229,21,24641,-3,28,1,4,0,0,0,0
2020-10-10,15,27244,0,901,40598,7976790,15,27244,15,24656,3,31,0,4,0,0,0,0
2020-10-11,20,27264,1,902,31321,8008111,20,27264,12,24668,0,31,-2,2,0,0,0,0
2020-10-12,22,27286,0,902,27447,8035558,22,27286,15,24683,1,32,-1,1,0,0,0,0
2020-10-13,30,27316,1,903,27430,8062988,30,27316,20,24703,0,32,0,1,0,0,0,0
2020-10-14,25,27341,5,908,46615,8109603,25,27341,6,24709,-4,28,0,1,0,0,0,0
2020-10-15,21,27362,0,908,43513,8153116,21,27362,13,24722,-2,26,0,1,0,0,0,0
2020-10-16,9,27371,0,908,43878,8196994,9,27371,27,24749,-6,20,0,1,0,0,0,0
2020-10-17,12,27383,0,908,42374,8239368,12,27383,9,24758,-2,18,0,1,0,0,0,0
2020-10-18,8,27391,0,908,36668,8276036,8,27391,10,24768,-2,16,0,1,0,0,0,0
2020-10-19,8,27399,1,909,27338,8303374,8,27399,4,24772,1,17,0,1,0,0,0,0
2020-10-20,31,27430,0,909,28873,8332247,31,27430,14,24786,0,17,0,1,0,0,0,0
2020-10-21,14,27444,0,909,45759,8378006,14,27444,22,24808,-1,16,0,1,0,0,0,0
2020-10-22,22,27466,0,909,45818,8423824,22,27466,12,24820,0,16,0,1,0,0,0,0
2020-10-23,18,27484,0,909,43502,8467326,18,27484,8,24828,4,20,-1,0,0,0,0,0
2020-10-24,15,27499,0,909,37885,8505211,15,27499,10,24838,-1,19,0,0,0,0,0,0
2020-10-25,21,27520,0,909,30631,8535842,21,27520,7,24845,-2,17,0,0,0,0,0,0
2020-10-26,7,27527,0,909,31186,8567028,7,27527,18,24863,-1,16,0,0,0,0,0,0
2020-10-27,14,27541,0,909,31530,8598558,14,27541,5,24868,-1,15,1,1,0,0,0,0
2020-10-28,14,27555,2,911,51683,8650241,14,27555,12,24880,-2,13,0,1,0,0,0,0
2020-10-29,15,27570,0,911,50670,8700911,15,27570,13,24893,6,19,0,1,0,0,0,0
2020-10-30,12,27582,0,911,47531,8748442,12,27582,5,24898,1,20,0,1,0,0,0,0
2020-10-31,8,27590,0,911,40837,8789279,8,27590,80,24978,-3,17,0,1,0,0,0,0
2020-11-01,5,27595,0,911,35907,8825186,5,27595,12,24990,0,17,0,1,1,1,0,0
2020-11-02,7,27602,0,911,30215,8855401,7,27602,20,25010,-1,16,0,1,0,1,0,0
2020-11-03,8,27610,0,911,31770,8887171,8,27610,28,25038,-1,15,0,1,0,1,0,0
2020-11-04,12,27622,0,911,46392,8933563,12,27622,22,25060,5,20,0,1,0,1,0,0
2020-11-05,12,27634,0,911,43579,8977142,12,27634,11,25071,1,21,0,1,0,1,0,0
2020-11-06,11,27645,0,911,46471,9023613,11,27645,6,25077,-1,20,0,1,0,1,0,0
2020-11-07,7,27652,0,911,38742,9062355,7,27652,12,25089,-1,19,0,1,0,1,0,0
2020-11-08,6,27658,0,911,35459,9097814,6,27658,8,25097,0,19,0,1,0,1,0,0
2020-11-09,10,27668,0,911,29026,9126840,10,27668,3,25100,1,20,0,1,0,1,0,0
2020-11-10,9,27677,0,911,33373,9160213,9,27677,2,25102,0,20,0,1,0,1,0,0
2020-11-11,8,27685,0,911,52406,9212619,8,27685,1,25103,2,22,-1,0,-1,0,0,0
2020-11-12,13,27698,0,911,55862,9268481,13,27698,5,25108,0,22,0,0,0,0,0,0
2020-11-13,5,27703,0,911,39993,9308474,5,27703,6,25114,0,22,0,0,0,0,0,0
2020-11-14,8,27711,0,911,40222,9348696,8,27711,5,25119,-1,21,0,0,0,0,0,0
2020-11-15,17,27728,0,911,30643,9379339,17,27728,6,25125,1,22,0,0,0,0,0,0
2020-11-16,22,27750,0,911,22430,9401769,22,27750,9,25134,2,24,0,0,0,0,0,0
2020-11-17,10,27760,0,911,39581,9441350,10,27760,6,25140,-1,23,0,0,0,0,0,0
2020-11-18,17,27777,0,911,56696,9498046,17,27777,1,25141,-1,22,0,0,0,0,0,0
2020-11-19,7,27784,0,911,60955,9559001,7,27784,1,25142,4,26,0,0,0,0,0,0
2020-11-20,8,27792,0,911,60392,9619393,8,27792,1,25143,-3,23,0,0,0,0,0,0
2020-11-21,14,27806,0,911,52403,9671796,14,27806,7,25150,2,25,0,0,0,0,0,0
2020-11-22,15,27821,0,911,42211,9714007,15,27821,2,25152,-3,22,0,0,0,0,0,0
2020-11-23,14,27835,0,911,32715,9746722,14,27835,4,25156,-1,21,0,0,0,0,0,0
2020-11-24,13,27848,0,911,33758,9780480,13,27848,1,25157,5,26,0,0,0,0,0,0
2020-11-25,8,27856,0,911,51587,9832067,8,27856,6,25163,-2,24,0,0,0,0,0,0
2020-11-26,8,27864,0,911,46072,9878139,8,27864,7,25170,0,24,0,0,0,0,0,0
2020-11-27,10,27874,0,911,44476,9922615,10,27874,16,25186,-2,22,0,0,0,0,0,0
2020-11-28,11,27885,0,911,30043,9952658,11,27885,14,25200,0,22,0,0,0,0,0,0
2020-11-29,7,27892,0,911,23034,9975692,7,27892,4,25204,-1,21,0,0,0,0,0,0
2020-11-30,11,27903,1,912,24527,10000219,11,27903,9,25213,1,22,0,0,0,0,0,0
2020-12-01,9,27912,0,912,27118,10027337,9,27912,9,25222,-1,21,0,0,0,0,0,0
2020-12-02,11,27923,0,912,41106,10068443,11,27923,9,25231,0,21,0,0,0,0,0,0
2020-12-03,17,27940,0,912,35767,10104210,17,27940,5,25236,5,26,0,0,0,0,0,0
2020-12-04,9,27949,0,912,30458,10134668,9,27949,9,25245,1,27,0,0,0,0,0,0
2020-12-05,7,27956,0,912,26966,10161634,7,27956,7,25252,1,28,0,0,0,0,0,0
2020-12-06,9,27965,0,912,23086,10184720,9,27965,3,25255,1,29,0,0,0,0,0,0
2020-12-07,7,27972,0,912,22033,10206753,7,27972,3,25258,4,33,0,0,0,0,0,0
2020-12-08,15,27987,0,912,22558,10229311,15,27987,5,25263,4,37,0,0,0,0,0,0
2020-12-09,6,27993,0,912,36532,10265843,6,27993,6,25269,-5,32,0,0,0,0,0,0
2020-12-10,8,28001,0,912,37261,10303104,8,28001,6,25275,6,38,0,0,0,0,0,0
2020-12-11,11,28012,0,912,30806,10333910,11,28012,3,25278,0,38,0,0,0,0,0,0
2020-12-12,13,28025,0,912,25391,10359301,13,28025,4,25282,2,40,0,0,0,0,0,0
2020-12-13,5,28030,0,912,20693,10379994,5,28030,4,25286,-6,34,0,0,0,0,0,0
2020-12-14,9,28039,0,912,20629,10400623,9,28039,9,25295,-6,28,1,1,0,0,0,0
2020-12-15,8,28047,0,912,20706,10421329,8,28047,4,25299,3,31,0,1,0,0,0,0
2020-12-16,12,28059,0,912,31971,10453300,12,28059,0,25299,-3,28,0,1,0,0,0,0
2020-12-17,13,28072,0,912,28598,10481898,13,28072,6,25305,1,29,0,1,0,0,0,0
2020-12-18,21,28093,0,912,23011,10504909,21,28093,5,25310,-5,24,-1,0,0,0,0,0
2020-12-19,35,28128,0,912,32350,10537259,35,28128,1,25311,1,25,0,0,0,0,0,0
2020-12-20,44,28172,0,912,46375,10583634,44,28172,7,25318,1,26,0,0,0,0,0,0
2020-12-21,26,28198,0,912,67852,10651486,26,28198,4,25322,-3,23,0,0,0,0,0,0
2020-12-22,21,28219,0,912,76094,10727580,21,28219,7,25329,-1,22,0,0,0,0,0,0
2020-12-23,18,28237,0,912,89673,10817253,18,28237,3,25332,-2,20,0,0,0,0,0,0
2020-12-24,25,28262,0,912,100014,10917267,25,28262,4,25336,1,21,0,0,0,0,0,0
2020-12-25,14,28276,0,912,93364,11010631,14,28276,5,25341,3,24,0,0,0,0,0,0
2020-12-26,20,28296,0,912,50869,11061500,20,28296,-1,25340,-1,23,0,0,0,0,0,0
2020-12-27,16,28312,0,912,35276,11096776,16,28312,2,25342,2,25,0,0,0,0,0,0
2020-12-28,25,28337,1,913,29426,11126202,25,28337,10,25352,-6,19,0,0,0,0,0,0
2020-12-29,13,28350,0,913,39312,11165514,13,28350,6,25358,5,24,0,0,0,0,0,0
2020-12-30,31,28381,0,913,40313,11205827,31,28381,5,25363,-5,19,0,0,0,0,0,0
2020-12-31,26,28407,0,913,54809,11260636,26,28407,3,25366,3,22,0,0,0,0,0,0
2021-01-01,20,28427,0,913,56346,11316982,20,28427,1,25367,-1.56,20.44,0,0,0,0,0,0
2021-01-02,43,28470,0,913,60612,11377594,43,28470,8,25375,4.8,25.24,0,0,0,0,0,0
2021-01-03,13,28483,0,913,51136,11428730,13,28483,7,25382,1.01,26.25,0,0,0,0,0,0
2021-01-04,22,28505,0,913,77267,11505997,22,28505,0,25382,-0.0999999999999999,26.15,0,0,0,0,0,0
2021-01-05,18,28523,0,913,84675,11590672,18,28523,10,25392,6.02,32.17,0,0,0,0,0,0
2021-01-06,13,28536,0,913,101274,11691946,13,28536,0,25392,4.95,37.12,0,0,0,0,0,0
2021-01-07,10,28546,0,913,87889,11779835,10,28546,7,25399,1.02,38.14,0,0,0,0,0,0
2021-01-08,25,28571,0,913,72548,11852383,25,28571,6,25405,3.01,41.15,0,0,0,0,0,0
2021-01-09,11,28582,0,913,75757,11928140,11,28582,1,25406,-1.05,40.1,0,0,0,0,0,0
2021-01-10,13,28595,0,913,76327,12004467,13,28595,5,25411,0.99,41.09,0,0,0,0,0,0
2021-01-11,19,28614,0,913,74958,12079425,19,28614,12,25423,3.99,45.08,0,0,1,1,0,0
2021-01-12,20,28634,0,913,60177,12139602,20,28634,6,25429,2.28,47.36,0,0,0,1,0,0
2021-01-13,16,28650,0,913,69775,12209377,16,28650,14,25443,-3.74,43.62,1,1,0,1,0,0
2021-01-14,8,28658,0,913,63170,12272547,8,28658,7,25450,3.76,47.38,0,1,0,1,0,0
2021-01-15,11,28669,0,913,55206,12327753,11,28669,7,25457,4.01,51.39,0,1,0,1,0,0
2021-01-16,20,28689,0,913,44656,12372409,20,28689,13,25470,-4.39,47,1,2,-1,0,0,0
2021-01-17,19,28708,0,913,33545,12405954,19,28708,11,25481,-9,38,0,2,0,0,0,0
2021-01-18,13,28721,0,913,42020,12447974,13,28721,16,25497,-4.06,33.94,0,2,0,0,0,0
2021-01-19,10,28731,0,913,40980,12488954,10,28731,1,25498,-0.92,33.02,0,2,0,0,0,0
2021-01-20,9,28740,0,913,57693,12546647,9,28740,12,25510,2.96,35.98,-1,1,0,0,0,0
2021-01-21,9,28749,0,913,48072,12594719,9,28749,9,25519,-4.05,31.93,0,1,0,0,0,0
2021-01-22,6,28755,0,913,49562,12644281,6,28755,8,25527,1.71,33.64,0,1,0,0,0,0
2021-01-23,6,28761,0,913,37069,12681350,6,28761,12,25539,-1.48,32.16,-1,0,0,0,0,0
2021-01-24,5,28766,0,913,31967,12713317,5,28766,11,25550,-6.04,26.12,0,0,0,0,0,0
2021-01-25,11,28777,0,913,35020,12748337,11,28777,12,25562,-1.12,25,0,0,0,0,0,0
2021-01-26,3,28780,0,913,29802,12778139,3,28780,2,25564,3,28,0,0,0,0,0,0
2021-01-27,7,28787,0,913,36210,12814349,7,28787,8,25572,-7,21,0,0,0,0,0,0
2021-01-28,7,28794,0,913,33864,12848213,7,28794,12,25584,-0.28,20.72,0,0,0,0,0,0
2021-01-29,6,28800,0,913,40711,12888924,6,28800,1,25585,-0.72,20,0,0,0,0,0,0
2021-01-30,6,28806,0,913,35383,12924307,6,28806,7,25592,-6,14,0,0,0,0,0,0
2021-01-31,6,28812,0,913,27469,12951776,6,28812,15,25607,-0.23,13.77,0,0,0,0,0,0
2021-02-01,6,28818,0,913,30319,12982095,6,28818,0,25607,-3.77,10,0,0,0,0,0,0
2021-02-02,6,28824,0,913,36352,13018447,6,28824,9,25616,-1,9,0,0,0,0,0,0
2021-02-03,5,28829,0,913,59220,13077667,5,28829,1,25617,0,9,0,0,0,0,0,0
2021-02-04,9,28838,0,913,51180,13128847,9,28838,7,25624,1,10,0,0,0,0,0,0
2021-02-05,4,28842,0,913,45569,13174416,4,28842,0,25624,0,10,0,0,0,0,0,0
2021-02-06,6,28848,0,913,60023,13234439,6,28848,3,25627,-1,9,0,0,0,0,0,0
2021-02-07,2,28850,0,913,41191,13275630,2,28850,0,25627,2,11,0,0,0,0,0,0
2021-02-08,7,28857,0,913,38462,13314092,7,28857,6,25633,-1,10,0,0,0,0,0,0
2021-02-09,3,28860,0,913,39312,13353404,3,28860,7,25640,1,11,1,1,0,0,0,0
2021-02-10,11,28871,0,913,64648,13418052,11,28871,4,25644,1.11,12.11,0,1,0,0,0,0
2021-02-11,8,28879,0,913,60489,13478541,8,28879,2,25646,0.12,12.23,0,1,0,0,0,0
2021-02-12,8,28887,0,913,58374,13536915,8,28887,6,25652,-0.15,12.08,0,1,0,0,0,0
2021-02-13,5,28892,0,913,49666,13586581,5,28892,4,25656,-1,11.08,0,1,0,0,0,0
2021-02-14,6,28898,0,913,52326,13638907,6,28898,3,25659,0.91,11.99,-1,0,0,0,0,0
2021-02-15,2,28900,0,913,63576,13702483,2,28900,7,25666,1.82,13.81,0,0,0,0,0,0
2021-02-16,5,28905,0,913,54959,13757442,5,28905,2,25668,-1.12,12.69,0,0,0,0,0,0
2021-02-17,6,28911,0,913,84860,13842302,6,28911,4,25672,-0.61,12.08,0,0,0,0,0,0
2021-02-18,1,28912,0,913,73162,13915464,1,28912,1,25673,-1.12,10.96,0,0,0,0,0,0
2021-02-19,6,28918,0,913,57122,13972586,6,28918,3,25676,-1.04,9.92,1,1,0,0,0,0
2021-02-20,2,28920,0,913,46420,14019006,2,28920,6,25682,0.18,10.1,0,1,0,0,0,0
2021-02-21,6,28926,0,913,34800,14053806,6,28926,2,25684,-0.15,9.95,0,1,0,0,20,20
2021-02-22,4,28930,0,913,35793,14089599,4,28930,0,25684,1,10.95,0,1,0,0,1816,1836
2021-02-23,7,28937,0,913,44229,14133828,7,28937,3,25687,1,11.95,-1,0,0,0,951,2787
2021-02-24,2,28939,0,913,56776,14190604,2,28939,6,25693,0.0499999999999998,12,0,0,0,0,4139,6926
2021-02-25,8,28947,0,913,49940,14240544,8,28947,5,25698,1.08,13.08,0,0,0,0,4981,11907
2021-02-26,11,28958,0,913,47889,14288433,11,28958,2,25700,3.8,16.88,0,0,0,0,5082,16989
2021-02-27,7,28965,0,913,33432,14321865,7,28965,4,25704,4.15,21.03,1,1,0,0,2538,19527
2021-02-28,5,28970,0,913,27600,14349465,5,28970,1,25705,-2.07,18.96,0,1,0,0,544,20071
2021-03-01,8,28978,0,913,24226,14373691,8,28978,6,25711,-2,16.96,0,1,0,0,3560,23631
2021-03-02,8,28986,0,913,39974,14413665,8,28986,5,25716,6.89,23.85,0,1,0,0,4943,28574
2021-03-03,10,28996,0,913,52923,14466588,10,28996,4,25720,-3.85,20,0,1,0,0,6643,35217
2021-03-04,11,29007,0,913,49047,14515635,11,29007,2,25722,6.22,26.22,0,1,0,0,7791,43008
2021-03-05,13,29020,0,913,47635,14563270,13,29020,5,25727,-1.22,25,0,1,0,0,7992,51000
2021-03-06,10,29030,0,913,37172,14600442,10,29030,2,25729,4,29,0,1,0,0,5073,56073
2021-03-07,7,29037,0,913,28385,14628827,7,29037,0,25729,-0.22,28.78,0,1,0,0,1405,57478
2021-03-08,9,29046,0,913,35146,14663973,9,29046,1,25730,0.0700000000000003,28.85,0,1,0,0,4896,62374
2021-03-09,15,29061,0,913,27603,14691576,15,29061,2,25732,7.93,36.78,0,1,1,1,7081,69455
2021-03-10,14,29075,0,913,47309,14738885,14,29075,5,25737,4.94,41.72,0,1,0,1,11292,80747
2021-03-11,15,29090,0,913,51011,14789896,15,29090,9,25746,4.32,46.04,0,1,-1,0,14253,95000
2021-03-12,12,29102,0,913,45015,14834911,12,29102,4,25750,-2.21,43.83,0,1,0,0,10109,105109
2021-03-13,10,29112,0,913,36989,14871900,10,29112,3,25753,4.05,47.88,-1,0,0,0,15899,121008
2021-03-14,5,29117,0,913,29392,14901292,5,29117,2,25755,-6.78,41.1,0,0,0,0,1783,122791
2021-03-15,13,29130,0,913,32312,14933604,13,29130,3,25758,-3.93,37.17,0,0,0,0,2230,125021
2021-03-16,7,29137,0,913,33843,14967447,7,29137,1,25759,5.73,42.9,0,0,0,0,10725,135746
2021-03-17,16,29153,0,913,54260,15021707,16,29153,2,25761,4.2,47.1,1,1,0,0,22204,157950
2021-03-18,13,29166,0,913,50496,15072203,13,29166,2,25763,-1.3,45.8,0,1,0,0,18107,176057
2021-03-19,17,29183,0,913,44082,15116285,17,29183,2,25765,17.06,62.86,0,1,0,0,14697,190754
2021-03-20,9,29192,0,913,36037,15152322,9,29192,1,25766,1.24,64.1,2,3,0,0,13077,203831
2021-03-21,4,29196,0,913,35410,15187732,4,29196,4,25770,-4.15,59.95,-1,2,0,0,2951,206782
2021-03-22,10,29206,0,913,30548,15218280,10,29206,5,25775,4,63.95,-1,1,0,0,16810,223592
2021-03-23,5,29211,0,913,29572,15247852,5,29211,3,25778,2.36,66.31,0,1,0,0,23021,246613
2021-03-24,9,29220,0,913,47726,15295578,9,29220,5,25783,5.57,71.88,0,1,0,0,12779,259392
2021-03-25,8,29228,0,913,39005,15334583,8,29228,6,25789,-1,70.88,0,1,0,0,16347,275739
2021-03-26,12,29240,0,913,38818,15373401,12,29240,4,25793,3.12,74,0,1,0,0,32342,308081
2021-03-27,13,29253,0,913,29677,15403078,13,29253,1,25794,1.2,75.2,1,2,0,0,13973,322054
2021-03-28,7,29260,0,913,35391,15438469,7,29260,3,25797,1.8,77,0,2,0,0,5056,327110
2021-03-29,18,29278,0,913,45086,15483555,18,29278,6,25803,1.06,78.06,0,2,0,0,12313,339423
2021-03-30,18,29296,0,913,44889,15528444,18,29296,3,25806,4.74,82.8,0,2,0,0,17985,357408
2021-03-31,9,29305,0,913,84776,15613220,9,29305,7,25813,-6.56,76.24,-1,1,0,0,22223,379631
2021-04-01,18,29323,0,913,85666,15698886,18,29323,0,25813,11,87.24,0,1,0,0,40034,419665
2021-04-02,12,29335,0,913,78080,15776966,12,29335,2,25815,-1.14,86.1,0,1,0,0,26366,446031
2021-04-03,6,29341,0,913,56078,15833044,6,29341,13,25828,-8.15,77.95,1,2,0,0,4446,450477
2021-04-04,7,29348,0,913,32355,15865399,7,29348,2,25830,2.95,80.9,1,3,0,0,5100,455577
2021-04-05,9,29357,0,913,27077,15892476,9,29357,1,25831,3.05,83.95,0,3,0,0,1197,456774
2021-04-06,8,29365,0,913,28581,15921057,8,29365,10,25841,-4.95,79,-1,2,0,0,4747,461521
2021-04-07,14,29379,0,913,32561,15953618,14,29379,10,25851,2.8,81.8,0,2,0,0,23379,484900
2021-04-08,6,29385,0,913,44549,15998167,6,29385,8,25859,-5.7,76.1,0,2,0,0,25055,509955
2021-04-09,5,29390,0,913,50988,16049155,5,29390,14,25873,-0.1,76,0,2,0,0,567556,1077511
2021-04-10,6,29396,0,913,34169,16083324,6,29396,9,25882,-7.18,68.82,0,2,0,0,61355,1138866
2021-04-11,9,29405,0,913,30245,16113569,9,29405,3,25885,-3.98,64.84,-1,1,0,0,27702,1166568
2021-04-12,14,29419,0,913,32317,16145886,14,29419,3,25888,-2.72,62.12,0,1,0,0,11734,1178302
2021-04-13,18,29437,1,914,28512,16174398,18,29437,2,25890,0.88,63,1,2,0,0,15729,1194031
2021-04-14,13,29450,0,914,45793,16220191,13,29450,17,25907,-3.8,59.2,0,2,0,0,101641,1295672
2021-04-15,19,29469,0,914,44406,16264597,19,29469,4,25911,-9.2,50,0,2,0,0,63633,1359305
2021-04-16,15,29484,0,914,39152,16303749,15,29484,6,25917,-4,46,0,2,0,0,61272,1420577
2021-04-17,21,29505,0,914,29678,16333427,21,29505,33,25950,-2,44,0,2,0,0,53960,1474537
2021-04-18,14,29519,0,914,24028,16357455,14,29519,11,25961,0,44,1,3,0,0,22071,1496608
2021-04-19,24,29543,0,914,28648,16386103,24,29543,5,25966,-0.0999999999999996,43.9,0,3,0,0,89644,1586252
2021-04-20,16,29559,0,914,27878,16413981,16,29559,13,25979,3.78,47.68,0,3,0,0,67034,1653286
2021-04-21,19,29578,0,914,37749,16451730,19,29578,-1,25978,-0.68,47,-1,2,1,1,64821,1718107
2021-04-22,24,29602,0,914,37186,16488916,24,29602,4,25982,0,47,-1,1,0,1,67591,1785698
2021-04-23,38,29640,0,914,33457,16522373,38,29640,9,25991,13.8,60.8,0,1,0,1,69903,1855601
2021-04-24,18,29658,0,914,38148,16560521,18,29658,3,25994,7.02,67.82,0,1,0,1,58446,1914047
2021-04-25,8,29666,0,914,42994,16603515,8,29666,5,25999,-0.0800000000000001,67.74,0,1,0,1,20040,1934087
2021-04-26,29,29695,0,914,40629,16644144,29,29695,19,26018,5,72.74,0,1,0,1,3398,1937485
2021-04-27,30,29725,0,914,42490,16686634,30,29725,41,26059,-1.84,70.9,0,1,0,1,31852,1969337
2021-04-28,25,29750,0,914,59462,16746096,25,29750,13,26072,4.26,75.16,1,2,0,1,60207,2029544
2021-04-29,29,29779,0,914,50422,16796518,29,29779,9,26081,-5.88,69.28,0,2,0,1,82741,2112285
2021-04-30,22,29801,0,914,44263,16840781,22,29801,9,26090,2.96,72.24,0,2,0,1,67259,2179544
2021-05-01,11,29812,0,914,36451,16877232,11,29812,13,26103,1.16,73.4,0,2,0,1,55300,2234844
2021-05-02,14,29826,0,914,33341,16910573,14,29826,15,26118,-10.34,63.06,0,2,0,1,19230,2254074
2021-05-03,15,29841,0,914,35643,16946216,15,29841,12,26130,-4.04,59.02,0,2,0,1,6541,2260615
2021-05-04,11,29852,0,914,30733,16976949,11,29852,5,26135,1.08,60.1,-1,1,0,1,56354,2316969
2021-05-05,14,29866,0,914,53237,17030186,14,29866,27,26162,-5.86,54.24,0,1,0,1,79345,2396314
2021-05-06,20,29886,0,914,50635,17080821,20,29886,17,26179,-7.88,46.36,0,1,0,1,77215,2473529
2021-05-07,11,29897,0,914,44806,17125627,11,29897,28,26207,-6.94,39.42,0,1,0,1,81002,2554531
2021-05-08,9,29906,0,914,55087,17180714,9,29906,11,26218,-1.03,38.39,0,1,0,1,73194,2627725
2021-05-09,17,29923,0,914,41470,17222184,17,29923,18,26236,-3.06,35.33,1,2,0,1,26613,2654338
2021-05-10,8,29931,0,914,37664,17259848,8,29931,15,26251,0.0299999999999998,35.36,0,2,0,1,8883,2663221
2021-05-11,9,29940,0,914,35191,17295039,9,29940,13,26264,-3.14,32.22,0,2,0,1,72886,2736107
2021-05-12,7,29947,0,914,61475,17356514,7,29947,6,26270,-1.22,31,1,3,0,1,76379,2812486
2021-05-13,8,29955,0,914,55232,17411746,8,29955,11,26281,-4.28,26.72,0,3,0,1,82284,2894770
2021-05-14,2,29957,0,914,54093,17465839,2,29957,6,26287,-2.42,24.3,0,3,0,1,85874,2980644
2021-05-15,10,29967,0,914,42001,17507840,10,29967,5,26292,-0.62,23.68,0,3,0,1,76153,3056797
2021-05-16,8,29975,0,914,34536,17542376,8,29975,4,26296,-0.43,23.25,0,3,0,1,32387,3089184
