"date","confirmed","confirmed_cum","deaths","deaths_cum","tests","tests_cum","positives","positives_cum","recovered","recovered_cum","hosp","hosp_cum","icu","icu_cum","vent","vent_cum","vaccines","vaccines_cum"
2021-05-17,3,29978,0,914,38665,17581041,3,29978,1,26297,-0.15,23.1,0,3,0,1,10953,3100137
2021-05-18,10,29988,0,914,39354,17620395,10,29988,12,26309,1.97,25.07,0,3,0,1,83187,3183324
2021-05-19,3,29991,0,914,58614,17679009,3,29991,6,26315,-3.12,21.95,0,3,0,1,95530,3278854
2021-05-20,6,29997,0,914,55245,17734254,6,29997,8,26323,0,21.95,-2,1,0,1,92874,3371728
2021-05-21,3,30000,0,914,50193,17784447,3,30000,7,26330,-1.42,20.53,0,1,0,1,101146,3472874
2021-05-22,8,30008,0,914,39474,17823921,8,30008,6,26336,3.47,24,0,1,0,1,90621,3563495
2021-05-23,3,30011,0,914,33199,17857120,3,30011,10,26346,-6,18,0,1,0,1,37469,3600964
2021-05-24,10,30021,0,914,33970,17891090,10,30021,11,26357,1,19,0,1,0,1,13089,3614053
2021-05-25,9,30030,0,914,35564,17926654,9,30030,3,26360,-2,17,0,1,0,1,76569,3690622
2021-05-26,18,30048,0,914,61494,17988148,18,30048,4,26364,3,20,0,1,0,1,104658,3795280
2021-05-27,15,30063,0,914,81048,18069196,15,30063,7,26371,-2,18,1,2,1,2,111388,3906668
2021-05-28,10,30073,0,914,95647,18164843,10,30073,3,26374,1,19,0,2,0,2,124870,4031538
2021-05-29,10,30083,0,914,87224,18252067,10,30083,3,26377,-2,17,-1,1,-1,1,121611,4153149
2021-05-30,15,30098,0,914,71361,18323428,15,30098,5,26382,2,19,0,1,0,1,57952,4211101
2021-05-31,8,30106,0,914,81291,18404719,8,30106,0,26382,2,21,0,1,0,1,32499,4243600
2021-06-01,12,30118,0,914,65263,18469982,12,30118,3,26385,-1,20,0,1,0,1,119139,4362739
2021-06-02,12,30130,0,914,96383,18566365,12,30130,8,26393,1,21,0,1,0,1,138705,4501444
2021-06-03,7,30137,0,914,95521,18661886,7,30137,3,26396,-1,20,0,1,0,1,141259,4642703
2021-06-04,13,30150,0,914,89509,18751395,13,30150,5,26401,-1,19,-1,0,-1,0,143659,4786362
2021-06-05,8,30158,0,914,68780,18820175,8,30158,0,26401,-2,17,0,0,0,0,141245,4927607
2021-06-06,17,30175,0,914,53344,18873519,17,30175,4,26405,-1,16,0,0,0,0,88745,5016352
2021-06-07,20,30195,0,914,88293,18961812,20,30195,7,26412,1,17,0,0,0,0,60061,5076413
2021-06-08,9,30204,0,914,55734,19017546,9,30204,8,26420,1,18,0,0,0,0,127564,5203977
2021-06-09,7,30211,0,914,73284,19090830,7,30211,12,26432,-4,14,0,0,0,0,140885,5344862
2021-06-10,15,30226,0,914,66779,19157609,15,30226,10,26442,2.9,16.9,0,0,0,0,142808,5487670
2021-06-11,3,30229,0,914,55165,19212774,3,30229,10,26452,-1,15.9,0,0,0,0,153338,5641008
2021-06-12,8,30237,0,914,48984,19261758,8,30237,9,26461,-1.12,14.78,0,0,0,0,132916,5773924
2021-06-13,11,30248,0,914,49773,19311531,11,30248,7,26468,0.97,15.75,0,0,0,0,60822,5834746
2021-06-14,14,30262,0,914,42512,19354043,14,30262,11,26479,8.03,23.78,1,1,0,0,32553,5867299
2021-06-15,12,30274,0,914,40751,19394794,12,30274,15,26494,2.15,25.93,0,1,0,0,63946,5931245
2021-06-16,17,30291,0,914,47437,19442231,17,30291,19,26513,1.12,27.05,0,1,0,0,152075,6083320
2021-06-17,13,30304,0,914,70468,19512699,13,30304,8,26521,8.06,35.11,0,1,0,0,136010,6219330
2021-06-18,9,30313,0,914,75644,19588343,9,30313,3,26524,4,39.11,0,1,0,0,141336,6360666
2021-06-19,10,30323,0,914,72997,19661340,10,30323,7,26531,-2.94,36.17,0,1,0,0,130810,6491476
2021-06-20,10,30333,0,914,56208,19717548,10,30333,6,26537,0.15,36.32,0,1,0,0,64553,6556029
2021-06-21,23,30356,0,914,61683,19779231,23,30356,7,26544,4.06,40.38,0,1,0,0,34712,6590741
2021-06-22,17,30373,0,914,59835,19839066,17,30373,6,26550,1.62,42,1,2,0,0,128643,6719384
2021-06-23,20,30393,0,914,95172,19934238,20,30393,2,26552,3,45,-1,1,0,0,140892,6860276
2021-06-24,23,30416,0,914,95014,20029252,23,30416,2,26554,5,50,-1,0,0,0,138922,6999198
2021-06-25,22,30438,0,914,91915,20121167,22,30438,8,26562,2,52,1,1,0,0,138434,7137632
2021-06-26,19,30457,0,914,95041,20216208,19,30457,5,26567,0,52,0,1,0,0,119973,7257605
2021-06-27,45,30502,0,914,87424,20303632,45,30502,11,26578,4,56,0,1,0,0,68715,7326320
2021-06-28,27,30529,0,914,103798,20407430,27,30529,-2,26576,2,58,1,2,0,0,48346,7374666
2021-06-29,33,30562,0,914,126945,20534375,33,30562,5,26581,1,59,-1,1,0,0,126034,7500700
2021-06-30,49,30611,0,914,150542,20684917,49,30611,26,26607,3,62,0,1,0,0,144885,7645585
2021-07-01,32,30643,0,914,155772,20840689,32,30643,8,26615,5,67,2,3,0,0,161390,7806975
2021-07-02,42,30685,0,914,162784,21003473,42,30685,1,26616,6,73,1,4,0,0,163178,7970153
2021-07-03,49,30734,0,914,132858,21136331,49,30734,2,26618,-7,66,2,6,0,0,151496,8121649
2021-07-04,23,30757,0,914,105033,21241364,23,30757,16,26634,9,75,1,7,0,0,79718,8201367
2021-07-05,46,30803,0,914,117058,21358422,46,30803,4,26638,6,81,0,7,0,0,54106,8255473
2021-07-06,29,30832,0,914,93624,21452046,29,30832,1,26639,2,83,2,9,2,2,146718,8402191
2021-07-07,29,30861,0,914,77825,21529871,29,30861,1,26640,14,97,1,10,0,2,165475,8567666
2021-07-08,46,30907,0,914,103262,21633133,46,30907,5,26645,6,103,5,15,1,3,139133,8706799
2021-07-09,48,30955,0,914,98103,21731236,48,30955,2,26647,1,104,-3,12,1,4,164773,8871572
2021-07-10,62,31017,0,914,93623,21824859,62,31017,3,26650,8,112,6,18,0,4,140975,9012547
2021-07-11,86,31103,1,915,92055,21916914,86,31103,4,26654,1,113,-1,17,1,5,85422,9097969
2021-07-12,123,31226,0,915,130133,22047047,123,31226,5,26659,13,126,3,20,-1,4,51848,9149817
2021-07-13,97,31323,1,916,102200,22149247,97,31323,4,26663,-1,125,3,23,0,4,154209,9304026
2021-07-14,107,31430,0,916,128289,22277536,107,31430,6,26669,5,130,-1,22,0,4,165119,9469145
2021-07-15,86,31516,0,916,111457,22388993,86,31516,12,26681,3,133,0,22,1,5,162662,9631807
2021-07-16,116,31632,0,916,140369,22529362,116,31632,11,26692,-1,132,-1,21,0,5,175002,9806809
2021-07-17,139,31771,1,917,157923,22687285,139,31771,3,26695,-9,123,0,21,1,6,163937,9970746
2021-07-18,127,31898,1,918,143857,22831142,127,31898,3,26698,1,124,0,21,1,7,96700,10067446
2021-07-19,120,32018,1,919,161596,22992738,120,32018,4,26702,4,128,6,27,0,7,58087,10125533
2021-07-20,111,32129,0,919,137376,23130114,111,32129,4,26706,14,142,3,30,4,11,169911,10295444
2021-07-21,146,32275,0,919,180180,23310294,146,32275,68,26774,13,155,-4,26,0,11,174589,10470033
2021-07-22,154,32429,0,919,174432,23484726,154,32429,2,26776,0,155,5,31,3,14,184530,10654563
2021-07-23,153,32582,1,920,179005,23663731,153,32582,5,26781,19,174,5,36,0,14,196430,10850993
2021-07-24,173,32755,0,920,174991,23838722,173,32755,12,26793,0,174,5,41,3,17,181842,11032835
2021-07-25,162,32917,0,920,173128,24011850,162,32917,9,26802,6,180,5,46,1,18,107676,11140511
2021-07-26,164,33081,2,922,165815,24177665,164,33081,7,26809,11,191,1,47,0,18,70936,11211447
2021-07-27,187,33268,2,924,146445,24324110,187,33268,4,26813,16,207,2,49,1,19,185337,11396784
2021-07-28,206,33474,1,925,169256,24493366,206,33474,5,26818,-6,201,11,60,3,22,196982,11593766
2021-07-29,258,33732,2,927,204245,24697611,258,33732,7,26825,42,243,-2,58,0,22,201470,11795236
2021-07-30,177,33909,0,927,176052,24873663,177,33909,14,26839,4,247,4,62,2,24,210742,12005978
2021-07-31,222,34131,1,928,167293,25040956,222,34131,25,26864,0,247,0,62,1,25,200706,12206684
2021-08-01,255,34386,0,928,140965,25181921,255,34386,31,26895,48,295,-4,58,1,26,110973,12317657
2021-08-02,227,34613,1,929,184934,25366855,227,34613,32,26927,19,314,1,59,0,26,76236,12393893
2021-08-03,222,34835,0,929,180613,25547468,222,34835,10,26937,36,350,-2,57,-5,21,200558,12594451
2021-08-04,255,35090,2,931,205177,25752645,255,35090,43,26980,15,365,0,57,3,24,213947,12808398
2021-08-05,297,35387,5,936,202623,25955268,297,35387,27,27007,4,369,0,57,1,25,221859,13030257
2021-08-06,302,35689,1,937,207740,26163008,302,35689,21,27028,19,388,-2,55,-2,23,240039,13270296
2021-08-07,357,36046,5,942,202174,26365182,357,36046,14,27042,38,426,6,61,1,24,226059,13496355
2021-08-08,285,36331,1,943,168120,26533302,285,36331,19,27061,15,441,1,62,1,25,140225,13636580
2021-08-09,300,36631,0,943,218174,26751476,300,36631,12,27073,-15,426,9,71,5,30,86566,13723146
2021-08-10,379,37010,4,947,159454,26910930,379,37010,18,27091,6,432,-8,63,-2,28,234899,13958045
2021-08-11,363,37373,2,949,207195,27118125,363,37373,12,27103,8,440,2,65,1,29,255964,14214009
2021-08-12,382,37755,2,951,243020,27361145,382,37755,12,27115,-12,428,0,65,0,29,262314,14476323
2021-08-13,412,38167,2,953,217816,27578961,412,38167,15,27130,11,439,2,67,1,30,270898,14747221
2021-08-14,496,38663,4,957,196258,27775219,496,38663,9,27139,-12,427,1,68,-1,29,264802,15012023
2021-08-15,434,39097,5,962,183085,27958304,434,39097,4,27143,-4,423,-2,66,-5,24,163176,15175199
2021-08-16,518,39615,8,970,219283,28177587,518,39615,11,27154,16,439,2,68,4,28,163727,15338926
2021-08-17,482,40097,1,971,213008,28390595,482,40097,23,27177,54,493,5,73,0,28,279465,15618391
2021-08-18,677,40774,3,974,180125,28570720,677,40774,15,27192,11,504,8,81,-3,25,273869,15892260
2021-08-19,748,41522,1,975,206177,28776897,748,41522,8,27200,10,514,5,86,0,25,309010,16201270
2021-08-20,706,42228,4,979,212663,28989560,706,42228,70,27270,-3,511,5,91,3,28,303304,16504574
2021-08-21,891,43119,3,982,197945,29187505,891,43119,33,27303,43,554,3,94,3,31,310524,16815098
2021-08-22,907,44026,3,985,273441,29460946,907,44026,26,27329,49,603,14,108,5,36,196001,17011099
2021-08-23,896,44922,3,988,392081,29853027,896,44922,42,27371,38,641,4,112,1,37,139555,17150654
2021-08-24,828,45750,0,988,211499,30064526,828,45750,22,27393,26,667,8,120,4,41,289942,17440596
2021-08-25,978,46728,2,990,218726,30283252,978,46728,26,27419,41,708,8,128,6,47,307191,17747787
2021-08-26,1111,47839,3,993,258583,30541835,1111,47839,18,27437,57,765,4,132,3,50,335420,18083207
2021-08-27,976,48815,2,995,201823,30743658,976,48815,19,27456,71,836,2,134,6,56,307090,18390297
2021-08-28,1122,49937,2,997,207368,30951026,1122,49937,36,27492,17,853,7,141,4,60,316330,18706627
2021-08-29,1320,51257,6,1003,172108,31123134,1320,51257,38,27530,35,888,-1,140,2,62,220686,18927313
2021-08-30,1355,52612,4,1007,227561,31350695,1355,52612,51,27581,37,925,13,153,-3,59,158428,19085741
2021-08-31,1239,53851,3,1010,210646,31561341,1239,53851,57,27638,26,951,9,162,10,69,276925,19362666
2021-09-01,1242,55093,6,1016,259666,31821007,1242,55093,62,27700,48,999,13,175,8,77,334832,19697498
2021-09-02,1482,56575,7,1023,203243,32024250,1482,56575,66,27766,48,1047,9,184,0,77,330586,20028084
2021-09-03,1635,58210,13,1036,235695,32259945,1635,58210,83,27849,21,1068,-4,180,-1,76,301399,20329483
2021-09-04,1741,59951,4,1040,201230,32461175,1741,59951,117,27966,70,1138,18,198,1,77,312275,20641758
2021-09-05,1658,61609,3,1043,181673,32642848,1658,61609,91,28057,-1,1137,0,198,9,86,213595,20855353
2021-09-06,1546,63155,5,1048,208407,32851255,1546,63155,72,28129,50,1187,2,200,-4,82,49820,20905173
2021-09-07,1473,64628,8,1056,172585,33023840,1473,64628,101,28230,91,1278,20,220,8,90,339762,21244935
2021-09-08,1690,66318,9,1065,203949,33227789,1690,66318,101,28331,-2,1276,6,226,4,94,294651,21539586
2021-09-09,1727,68045,5,1070,240272,33468061,1727,68045,96,28427,29,1305,9,235,6,100,311368,21850954
2021-09-10,1866,69911,10,1080,200822,33668883,1866,69911,87,28514,14,1319,9,244,9,109,319057,22170011
2021-09-11,2044,71955,8,1088,211592,33880475,2044,71955,93,28607,19,1338,14,258,12,121,303552,22473563
2021-09-12,1650,73605,7,1095,174483,34054958,1650,73605,91,28698,41,1379,-1,257,0,121,195809,22669372
2021-09-13,1719,75324,7,1102,222346,34277304,1719,75324,80,28778,-4,1375,6,263,0,121,133201,22802573
2021-09-14,1571,76895,4,1106,187043,34464347,1571,76895,161,28939,67,1442,16,279,7,128,276176,23078749
2021-09-15,1650,78545,14,1120,223742,34688089,1650,78545,191,29130,0,1442,1,280,4,132,283991,23362740
2021-09-16,1857,80402,12,1132,223818,34911907,1857,80402,192,29322,2,1444,4,284,0,132,389182,23751922
2021-09-17,1800,82202,13,1145,331422,35243329,1800,82202,199,29521,40,1484,-5,279,13,145,302141,24054063
2021-09-18,1854,84056,7,1152,205869,35449198,1854,84056,272,29793,-28,1456,12,291,19,164,338375,24392438
2021-09-19,1573,85629,14,1166,174942,35624140,1573,85629,234,30027,12,1468,1,292,-2,162,227036,24619474
2021-09-20,1472,87101,5,1171,205009,35829149,1472,87101,170,30197,-26,1442,6,298,2,164,172580,24792054
2021-09-21,1609,88710,11,1182,194745,36023894,1609,88710,277,30474,99,1541,6,304,-5,159,321168,25113222
2021-09-22,1662,90372,8,1190,221985,36245879,1662,90372,418,30892,-23,1518,-2,302,2,161,332010,25445232
2021-09-23,1807,92179,10,1200,229864,36475743,1807,92179,328,31220,12,1530,-7,295,-6,155,337285,25782517
2021-09-24,1764,93943,12,1212,215327,36691070,1764,93943,242,31462,-18,1512,5,300,3,158,347796,26130313
2021-09-25,1864,95807,12,1224,186186,36877256,1864,95807,402,31864,17,1529,-2,298,8,166,311275,26441588
2021-09-26,1741,97548,11,1235,168753,37046009,1741,97548,374,32238,-36,1493,1,299,8,174,219373,26660961
2021-09-27,1633,99181,14,1249,171201,37217210,1633,99181,327,32565,45,1538,-7,292,2,176,145382,26806343
2021-09-28,1731,100912,12,1261,203804,37421014,1731,100912,161,32726,13,1551,5,297,1,177,303423,27109766
2021-09-29,1811,102723,22,1283,210417,37631431,1811,102723,327,33053,-72,1479,-1,296,-11,166,331930,27441696
2021-09-30,2400,105123,11,1294,214194,37845625,2400,105123,319,33372,35,1514,3,299,-1,165,308805,27750501
2021-10-01,2048,107171,20,1314,203118,38048743,2048,107171,1228,34600,-31,1483,1,300,1,166,341129,28091630
2021-10-02,2144,109315,12,1326,202846,38251589,2144,109315,645,35245,-15,1468,2,302,-10,156,327717,28419347
2021-10-03,2076,111391,13,1339,185775,38437364,2076,111391,1197,36442,26,1494,-4,298,-3,153,211389,28630736
2021-10-04,2020,113411,10,1349,170913,38608277,2020,113411,448,36890,6,1500,-2,296,4,157,138537,28769273
2021-10-05,2391,115802,11,1360,172853,38781130,2391,115802,109,36999,37,1537,2,298,9,166,185742,28955015
2021-10-06,2024,117826,21,1381,189565,38970695,2024,117826,1378,38377,-9,1528,-7,291,-16,150,350856,29305871
2021-10-07,2216,120042,10,1391,220866,39191561,2216,120042,965,39342,-8,1520,14,305,15,165,336559,29642430
2021-10-08,2510,122552,16,1407,211751,39403312,2510,122552,92,39434,2,1522,-13,292,-9,156,330621,29973051
2021-10-09,2530,125082,16,1423,177630,39580942,2530,125082,1572,41006,-85,1437,-5,287,7,163,331299,30304350
2021-10-10,2372,127454,11,1434,176591,39757533,2372,127454,751,41757,9,1446,6,293,6,169,236407,30540757
2021-10-11,2116,129570,16,1450,185992,39943525,2116,129570,919,42676,46,1492,2,295,7,176,166090,30706847
2021-10-12,1809,131379,13,1463,179079,40122604,1809,131379,846,43522,-6,1486,13,308,4,180,313635,31020482
2021-10-13,2073,133452,17,1480,208147,40330751,2073,133452,1363,44885,-23,1463,-3,305,-7,173,338127,31358609
2021-10-14,2683,136135,18,1498,199258,40530009,2683,136135,2256,47141,-4,1459,-8,297,-1,172,320773,31679382
2021-10-15,2586,138721,11,1509,185923,40715932,2586,138721,734,47875,-45,1414,14,311,2,174,315359,31994741
2021-10-16,2311,141032,9,1518,163487,40879419,2311,141032,1665,49540,79,1493,1,312,10,184,301694,32296435
2021-10-17,2103,143135,17,1535,159069,41038488,2103,143135,80,49620,-52,1441,-14,298,-14,170,197684,32494119
2021-10-18,2128,145263,12,1547,153563,41192051,2128,145263,2960,52580,61,1502,-1,297,9,179,159806,32653925
2021-10-19,2012,147275,15,1562,179749,41371800,2012,147275,1601,54181,-86,1416,-9,288,-5,174,280373,32934298
2021-10-20,2123,149398,19,1581,192296,41564096,2123,149398,1696,55877,-37,1379,-9,279,-6,168,277872,33212170
2021-10-21,2545,151943,13,1594,188693,41752789,2545,151943,1903,57780,-35,1344,-4,275,2,170,277315,33489485
2021-10-22,2546,154489,21,1615,171224,41924013,2546,154489,1884,59664,-34,1310,7,282,-4,166,280836,33770321
2021-10-23,1883,156372,11,1626,153824,42077837,1883,156372,1614,61278,-25,1285,-2,280,-5,161,273861,34044182
2021-10-24,2175,158547,15,1641,152880,42230717,2175,158547,60,61338,22,1307,-6,274,3,164,194297,34238479
2021-10-25,1683,160230,11,1652,138247,42368964,1683,160230,1621,62959,11,1318,4,278,-10,154,126471,34364950
2021-10-26,1786,162016,5,1657,149428,42518392,1786,162016,1662,64621,-8,1310,-13,265,-4,150,235622,34600572
2021-10-27,1753,163769,16,1673,195412,42713804,1753,163769,2016,66637,-117,1193,-24,241,-1,149,227994,34828566
2021-10-28,2135,165904,27,1700,191842,42905646,2135,165904,3829,70466,-42,1151,-15,226,-21,128,221089,35049655
2021-10-29,1886,167790,12,1712,173166,43078812,1886,167790,105,70571,-25,1126,-10,216,-6,122,227532,35277187
2021-10-30,1565,169355,14,1726,159853,43238665,1565,169355,3967,74538,-13,1113,6,222,-1,121,209947,35487134
2021-10-31,1103,170458,13,1739,143262,43381927,1103,170458,28,74566,-49,1064,-11,211,-4,117,142833,35629967
2021-11-01,1572,172030,10,1749,127343,43509270,1572,172030,1541,76107,4,1068,5,216,5,122,85764,35715731
2021-11-02,1135,173165,13,1762,125068,43634338,1135,173165,3523,79630,-49,1019,-13,203,-7,115,186315,35902046
2021-11-03,1110,174275,12,1774,201945,43836283,1110,174275,1977,81607,-35,984,-16,187,-13,102,147409,36049455
2021-11-04,1538,175813,13,1787,160466,43996749,1538,175813,1902,83509,-6,978,-7,180,9,111,181768,36231223
2021-11-05,1581,177394,14,1801,170356,44167105,1581,177394,69,83578,-46,932,-9,171,-9,102,181833,36413056
2021-11-06,1534,178928,10,1811,152128,44319233,1534,178928,3542,87120,2,934,-9,162,-4,98,189471,36602527
2021-11-07,1379,180307,10,1821,140754,44459987,1379,180307,1380,88500,-83,851,-13,149,-10,88,104884,36707411
2021-11-08,1271,181578,12,1833,122423,44582410,1271,181578,1329,89829,-16,835,-9,140,-13,75,66426,36773837
2021-11-09,1292,182870,14,1847,136463,44718873,1292,182870,1619,91448,16,851,-7,133,1,76,154538,36928375
2021-11-10,1202,184072,17,1864,191821,44910694,1202,184072,1550,92998,-126,725,-7,126,-12,64,149424,37077799
2021-11-11,1555,185627,5,1869,163317,45074011,1555,185627,650,93648,-22,703,-6,120,1,65,154133,37231932
2021-11-12,1401,187028,11,1880,174027,45248038,1401,187028,681,94329,-22,681,-4,116,0,65,162003,37393935
2021-11-13,1466,188494,4,1884,137187,45385225,1466,188494,636,94965,-27,654,-7,109,2,67,160229,37554164
2021-11-14,1095,189589,5,1889,135692,45520917,1095,189589,255,95220,-16,638,-2,107,-5,62,90537,37644701
2021-11-15,1018,190607,6,1895,119478,45640395,1018,190607,625,95845,-23,615,3,110,1,63,61360,37706061
2021-11-16,1014,191621,10,1905,144229,45784624,1014,191621,4160,100005,17,632,-5,105,-2,61,140067,37846128
2021-11-17,1223,192844,9,1914,184546,45969170,1223,192844,864,100869,-34,598,-13,92,-10,51,136434,37982562
2021-11-18,1274,194118,13,1927,176483,46145653,1274,194118,1429,102298,-24,574,1,93,-2,49,128477,38111039
2021-11-19,1500,195618,11,1938,172701,46318354,1500,195618,1287,103585,-15,559,-7,86,-3,46,127909,38238948
2021-11-20,1360,196978,5,1943,146399,46464753,1360,196978,5415,109000,-21,538,-2,84,-4,42,120465,38359413
