"date","confirmed","deaths","tests","positives","recovered","hosp","icu","vent","vaccines"
2022-04-28,45448,50,99013,45448,0,-61,7,-3,60526
2022-04-29,44935,26,92434,44935,0,-161,-12,-5,58350
2022-04-30,37965,53,80144,37965,0,8,2,-2,58632
2022-05-01,33210,15,71465,33210,0,-78,10,3,24538
2022-05-02,31749,13,60572,31749,0,119,-13,3,8815
2022-05-03,35171,41,66790,35171,0,-130,7,2,43532
2022-05-04,226552,56,89486,226552,0,16,-1,-4,56737
2022-05-05,53923,56,103174,53923,0,27,-9,4,61296
2022-05-06,42139,30,78906,42139,0,-6,-6,-4,64569
2022-05-07,42412,44,84211,42412,0,-54,3,-2,61835
2022-05-08,35580,19,71113,35580,0,2,1,1,20917
2022-05-09,39275,3,69927,39275,0,66,-2,-3,6588
2022-05-10,46140,49,77001,46140,0,29,-6,3,58765
2022-05-11,56259,51,108313,56259,0,-66,-9,-4,66015
2022-05-12,57783,55,102967,57783,0,-98,8,1,66735
2022-05-13,54998,52,104262,54998,0,-71,1,-1,68188
2022-05-14,48417,53,88971,48417,0,23,-2,-1,61952
2022-05-15,42179,21,74850,42179,0,32,8,-1,20756
2022-05-16,43209,13,79456,43209,0,113,9,1,9513
2022-05-17,51182,66,79066,51182,0,61,-7,1,60644
2022-05-18,70189,53,107952,70189,0,-28,3,-1,66565
2022-05-19,55002,52,108472,55002,0,-148,-13,0,69559
2022-05-20,50123,51,96715,50123,0,-95,-3,0,69861
2022-05-21,47237,46,84189,47237,0,-62,-11,-3,62514
2022-05-22,38668,20,66110,38668,0,15,1,-3,19841
2022-05-23,36051,17,67041,36051,0,68,-1,-1,8418
2022-05-24,41051,68,73842,41051,0,15,10,-1,55409
2022-05-25,45434,41,95254,45434,0,-38,-9,-2,62470
2022-05-26,46372,71,108499,46372,0,16,-7,4,62285
2022-05-27,39327,39,95916,39327,0,-42,-1,-2,63760
2022-05-28,33708,58,77244,33708,0,-148,-8,-3,60404
2022-05-29,27349,30,35620,27349,0,-3,-2,-3,21645
2022-05-30,27242,10,80849,27242,0,62,7,2,8552
2022-05-31,31761,56,65952,31761,0,3,-5,3,53489
2022-06-01,35736,37,85882,35736,0,-91,-5,-1,59556
2022-06-02,34193,57,79867,34193,0,-116,-1,0,59985
2022-06-03,31955,50,78199,31955,0,153,1,4,59771
2022-06-04,28740,60,64630,28740,0,-63,-2,-2,54928
2022-06-05,23439,30,52079,23439,0,29,4,-2,17823
2022-06-06,17249,19,43580,17249,0,67,5,2,6703
2022-06-07,29309,29,57148,29309,0,48,-7,-2,44468
2022-06-08,32165,59,83718,32165,0,-26,13,5,56172
2022-06-09,33179,59,86455,33179,0,-34,2,-2,52998
2022-06-10,30592,41,74331,30592,0,-37,-1,0,55129
2022-06-11,25787,70,66915,25787,0,-51,-6,-1,46309
2022-06-12,20843,24,52635,20843,0,26,1,-1,14697
2022-06-13,19578,11,37779,19578,0,51,-10,2,6211
2022-06-14,21764,30,44082,21764,0,118,16,2,14971
2022-06-15,31030,57,73904,31030,0,36,2,1,51290
2022-06-16,32100,73,78719,32100,0,-69,-7,4,49650
2022-06-17,30366,51,82346,30366,0,-1,-4,1,50262
2022-06-18,27029,64,60141,27029,0,-2,10,0,42747
2022-06-19,22162,42,53840,22162,0,90,9,3,16473
2022-06-20,23441,13,55756,23441,0,101,1,1,5279
2022-06-21,29352,59,56601,29352,0,49,-8,-7,40396
2022-06-22,31130,63,82398,31130,0,-33,-2,2,45912
2022-06-23,31871,52,68285,31871,0,21,5,2,43042
2022-06-24,31372,46,71562,31372,0,-76,2,-4,45251
2022-06-25,28493,56,62694,28493,0,79,-7,-1,39089
2022-06-26,23690,26,52416,23690,0,72,4,-3,12177
2022-06-27,23935,23,131229,23935,0,15,4,4,5291
2022-06-28,30452,75,57500,30452,0,143,12,-2,34262
2022-06-29,34642,59,84613,34642,0,-52,-15,-4,39092
2022-06-30,44572,60,68697,44572,0,43,-10,-1,37054
2022-07-01,24614,33,75074,24614,0,5,8,2,37031
2022-07-02,32710,54,32309,32710,0,57,5,-2,31253
2022-07-03,30355,30,25741,30355,0,86,-5,0,9363
2022-07-04,30831,26,106222,30831,0,96,12,6,3608
2022-07-05,40615,46,126574,40615,0,229,6,1,31769
2022-07-06,36570,44,80827,36570,0,41,14,-2,38762
2022-07-07,43840,60,78290,43840,0,118,3,3,40758
2022-07-08,42069,35,78316,42069,0,78,0,3,48927
2022-07-09,37294,77,66822,37294,0,47,-7,3,60079
2022-07-10,31364,13,48250,31364,0,70,-1,-3,20750
2022-07-11,29362,13,61969,29362,0,233,-2,-2,8090
2022-07-12,40036,58,72954,40036,0,141,-4,2,101080
2022-07-13,44246,57,73889,44246,0,9,10,-2,119985
2022-07-14,47577,78,90566,47577,0,35,2,3,117179
2022-07-15,43417,66,14115,43417,0,90,5,-4,118101
2022-07-16,40371,77,66361,40371,0,131,6,0,118405
2022-07-17,37939,30,63602,37939,0,-14,5,-1,49996
2022-07-18,36769,31,72772,36769,0,282,0,2,21172
2022-07-19,48160,75,74080,48160,0,238,3,2,103544
2022-07-20,49729,90,97714,49729,0,118,11,-2,111753
2022-07-21,66724,89,91945,66724,0,3,-7,-2,107712
2022-07-22,53148,63,93081,53148,0,-53,-3,-1,108802
2022-07-23,45131,102,68964,45131,0,-56,-1,0,106743
2022-07-24,38051,36,69230,38051,0,111,-11,0,43852
2022-07-25,35900,32,78316,35900,0,71,13,2,-354448
2022-07-26,46590,100,70111,46590,0,138,5,3,0
2022-07-27,49380,83,96880,49380,0,-207,-20,-2,0
2022-07-28,44995,125,96258,44995,0,-119,19,0,0
2022-07-29,46634,157,106928,46634,0,-141,-3,4,0
2022-07-30,49786,140,30089,49786,0,-92,5,1,0
2022-07-31,29776,41,122220,29776,0,-87,3,2,0
2022-08-01,34226,19,94236,34226,0,67,10,-1,0
2022-08-02,35750,95,56877,35750,0,10,5,2,0
2022-08-03,40991,65,105918,40991,0,-141,-22,2,0
2022-08-04,37208,85,71394,37208,0,-159,-1,6,0
2022-08-05,34601,82,86167,34601,0,-89,-6,1,0
2022-08-06,28690,88,73810,28690,0,-130,-6,-21,0
2022-08-07,22840,32,61928,22840,0,-52,10,4,0
2022-08-08,17573,15,52818,17573,0,53,-5,-4,0
2022-08-09,26543,104,62390,26543,0,127,-13,0,0
2022-08-10,27279,133,82059,27279,0,-268,-14,4,0
2022-08-11,25285,87,88812,25285,0,-69,8,4,0
2022-08-12,22958,86,64785,22958,0,-176,5,-4,0
2022-08-13,20147,89,61846,20147,0,-117,-3,2,0
2022-08-14,15722,34,71223,15722,0,10,2,-3,0
2022-08-15,14497,27,23894,14497,0,22,-1,0,0
2022-08-16,19783,73,50136,19783,0,-31,2,5,0
2022-08-17,20701,67,69609,20701,0,-175,-18,-4,0
2022-08-18,19709,135,71473,19709,0,-81,0,2,0
2022-08-19,16955,73,62002,16955,0,-105,-3,-5,0
2022-08-20,15297,97,53925,15297,0,-144,8,4,0
2022-08-21,10214,36,36065,10214,0,-44,-15,1,0
2022-08-22,11193,11,46510,11193,0,-4,-8,-5,0
2022-08-23,9398,96,43986,9398,0,24,-2,-2,0
2022-08-24,16054,60,64567,16054,0,-129,-6,-6,0
2022-08-25,13377,83,61251,13377,0,-87,-1,4,0
2022-08-26,13380,62,52581,13380,0,-127,0,0,0
2022-08-27,11370,86,44020,11370,0,-23,2,-3,0
2022-08-28,9292,15,36547,9292,0,-77,-2,1,0
2022-08-29,8594,11,24955,8594,0,26,0,-3,0
2022-08-30,12190,77,49713,12190,0,-32,-9,3,0
2022-08-31,13108,69,58172,13108,0,-67,-2,2,0
2022-09-01,11711,62,51773,11711,0,-74,-10,1,0
2022-09-02,10612,58,47639,10612,0,-98,2,0,0
2022-09-03,7581,39,10983,7581,0,-47,3,3,0
2022-09-04,5839,14,11908,5839,0,-17,5,0,0
2022-09-05,8846,11,78153,8846,0,-7,0,-1,0
2022-09-06,9194,76,31763,9194,0,-95,-7,-8,0
2022-09-07,10067,62,49346,10067,0,-139,3,3,0
2022-09-08,9104,74,43909,9104,0,-72,-16,-1,0
2022-09-09,8144,134,41589,8144,0,-49,-3,-1,0
2022-09-10,930,5,NA,930,0,-7,-6,-12,0
2022-09-11,711,2,NA,711,0,0,1,-3,0
2022-09-12,670,1,NA,670,0,0,0,0,0
2022-09-13,977,25,NA,977,0,14,-4,0,0
2022-09-14,1065,3,NA,1065,0,-9,5,0,0
2022-09-15,941,8,NA,941,0,0,0,0,0
2022-09-16,38184,266,NA,38184,0,-346,-2,17,0
2022-09-17,0,4,NA,0,0,13,0,4,0
2022-09-18,0,15,NA,0,0,-41,-4,0,0
2022-09-19,0,5,NA,0,0,-7,2,0,0
2022-09-20,0,19,NA,0,0,-6,0,0,0
2022-09-21,0,4,NA,0,0,-13,-1,0,0
2022-09-22,0,33,NA,0,0,-6,-1,0,0
2022-09-23,41627,139,NA,41627,0,-168,-3,0,0
2022-09-24,0,0,NA,0,0,0,0,0,0
2022-09-25,0,0,NA,0,0,0,0,0,0
2022-09-26,0,0,NA,0,0,0,0,0,0
2022-09-27,0,0,NA,0,0,0,0,0,0
2022-09-28,0,0,NA,0,0,0,0,0,0
2022-09-29,0,0,NA,0,0,0,0,0,0
2022-09-30,37736,252,NA,37736,0,-200,-3,0,0
2022-10-01,0,0,NA,0,0,0,0,0,0
2022-10-02,0,0,NA,0,0,0,0,0,0
2022-10-03,0,0,NA,0,0,0,0,0,0
2022-10-04,0,0,NA,0,0,0,0,0,0
2022-10-05,0,0,NA,0,0,0,0,0,0
2022-10-06,0,0,NA,0,0,0,0,0,0
2022-10-07,35814,119,NA,35814,NA,-98,-1,-6,0
2022-10-08,0,0,NA,0,NA,0,-1,-1,0
2022-10-09,0,0,NA,0,NA,0,0,0,0
2022-10-10,0,0,NA,0,NA,0,0,0,0
2022-10-11,0,0,NA,0,NA,0,0,0,0
2022-10-12,0,0,NA,0,NA,0,0,0,0
2022-10-13,0,0,NA,0,NA,0,0,0,0
2022-10-14,37105,122,NA,37105,NA,-40,-9,-3,0
2022-10-15,0,0,NA,0,NA,0,0,0,0
2022-10-16,0,0,NA,0,NA,0,0,0,0
2022-10-17,0,0,NA,0,NA,0,0,0,0
2022-10-18,0,0,NA,0,NA,0,0,0,0
2022-10-19,0,0,NA,0,NA,0,0,0,0
2022-10-20,0,0,NA,0,NA,0,0,0,0
2022-10-21,29858,86,NA,29858,NA,14,9,4,0
2022-10-22,0,0,NA,0,NA,-6,-1,-2,0
2022-10-23,0,0,NA,0,NA,0,0,0,0
2022-10-24,0,0,NA,0,NA,0,0,0,0
2022-10-25,0,0,NA,0,NA,0,0,0,0
2022-10-26,0,0,NA,0,NA,0,0,0,0
2022-10-27,0,0,NA,0,NA,0,0,0,0
2022-10-28,33589,111,NA,33589,NA,-95,6,-2,0
2022-10-29,0,0,NA,0,NA,0,0,0,0
2022-10-30,0,0,NA,0,NA,0,0,0,0
2022-10-31,0,0,NA,0,NA,0,0,0,0
2022-11-01,0,0,NA,0,NA,0,0,0,0
2022-11-02,0,0,NA,0,NA,0,0,0,0
2022-11-03,0,0,NA,0,NA,0,0,0,0
2022-11-04,39781,116,NA,39781,NA,57,-10,-1,0
2022-11-05,0,0,NA,0,NA,0,-1,0,0
2022-11-06,0,0,NA,0,NA,0,0,0,0
2022-11-07,0,0,NA,0,NA,0,0,0,0
2022-11-08,0,0,NA,0,NA,0,0,0,0
2022-11-09,0,0,NA,0,NA,0,0,0,0
2022-11-10,0,0,NA,0,NA,0,0,0,0
2022-11-11,57711,95,NA,57711,NA,391,30,7,0
2022-11-12,0,0,NA,0,NA,0,-1,0,0
2022-11-13,0,0,NA,0,NA,0,0,0,0
2022-11-14,0,0,NA,0,NA,0,0,0,0
2022-11-15,0,0,NA,0,NA,0,0,0,0
2022-11-16,0,0,NA,0,NA,0,0,0,0
2022-11-17,0,0,NA,0,NA,0,0,0,0
2022-11-18,74935,120,NA,74935,NA,330,-5,4,0
2022-11-19,2,0,NA,2,NA,0,0,-3,0
2022-11-20,0,0,NA,0,NA,0,0,0,0
2022-11-21,0,0,NA,0,NA,0,0,0,0
2022-11-22,0,0,NA,0,NA,0,0,0,0
2022-11-23,0,0,NA,0,NA,0,0,0,0
2022-11-24,0,0,NA,0,NA,0,0,0,0
2022-11-25,96151,130,NA,96151,NA,355,20,12,0
2022-11-26,0,0,NA,0,NA,0,0,-1,0
2022-11-27,0,0,NA,0,NA,0,0,0,0
2022-11-28,0,0,NA,0,NA,0,0,0,0
2022-11-29,0,0,NA,0,NA,0,0,0,0
2022-11-30,0,0,NA,0,NA,0,0,0,0
2022-12-01,0,0,NA,0,NA,0,0,0,0
2022-12-02,103739,133,NA,103739,NA,111,-5,3,0
2022-12-03,0,0,NA,0,NA,0,-1,-1,0
2022-12-04,0,0,NA,0,NA,0,0,0,0
2022-12-05,0,0,NA,0,NA,0,0,0,0
2022-12-06,0,0,NA,0,NA,0,0,0,0
2022-12-07,0,0,NA,0,NA,0,0,0,0
2022-12-08,0,0,NA,0,NA,0,0,0,0
2022-12-09,110578,219,NA,110578,NA,0,0,0,0
2022-12-10,0,0,NA,0,NA,0,0,0,0
2022-12-11,0,0,NA,0,NA,0,0,0,0
2022-12-12,0,0,NA,0,NA,0,0,0,0
2022-12-13,0,0,NA,0,NA,0,0,0,0
2022-12-14,0,0,NA,0,NA,0,0,0,0
2022-12-15,0,0,NA,0,NA,0,0,0,0
2022-12-16,111695,233,NA,111695,NA,0,0,0,0
2022-12-17,0,0,NA,0,NA,0,0,0,0
2022-12-18,0,0,NA,0,NA,0,0,0,0
2022-12-19,0,0,NA,0,NA,0,0,0,0
2022-12-20,0,0,NA,0,NA,0,0,0,0
2022-12-21,0,0,NA,0,NA,0,0,0,0
2022-12-22,0,0,NA,0,NA,0,0,0,0
2022-12-23,105916,256,NA,105916,NA,0,0,0,0
2022-12-24,0,0,NA,0,NA,0,0,0,0
2022-12-25,0,0,NA,0,NA,0,0,0,0
2022-12-26,0,0,NA,0,NA,0,0,0,0
2022-12-27,0,0,NA,0,NA,0,0,0,0
2022-12-28,0,0,NA,0,NA,0,0,0,0
2022-12-29,0,0,NA,0,NA,0,0,0,0
2022-12-30,75538,125,NA,75538,NA,0,0,0,0
2022-12-31,0,0,NA,0,NA,0,0,0,0
2023-01-01,0,0,NA,0,NA,0,0,0,0
2023-01-02,0,0,NA,0,NA,0,0,0,0
2023-01-03,0,0,NA,0,NA,0,0,0,0
2023-01-04,0,0,NA,0,NA,0,0,0,0
2023-01-05,0,0,NA,0,NA,0,0,0,0
2023-01-06,57859,290,NA,57859,NA,0,0,0,0
2023-01-07,0,0,NA,0,NA,0,0,0,0
2023-01-08,0,0,NA,0,NA,0,0,0,0
2023-01-09,0,0,NA,0,NA,0,0,0,0
2023-01-10,0,0,NA,0,NA,0,0,0,0
2023-01-11,0,0,NA,0,NA,0,0,0,0
2023-01-12,0,0,NA,0,NA,0,0,0,0
2023-01-13,41892,413,NA,41892,NA,0,0,0,0
2023-01-14,0,0,NA,0,NA,0,0,0,0
2023-01-15,0,0,NA,0,NA,0,0,0,0
2023-01-16,0,0,NA,0,NA,0,0,0,0
2023-01-17,0,0,NA,0,NA,0,0,0,0
2023-01-18,0,0,NA,0,NA,0,0,0,0
2023-01-19,0,0,NA,0,NA,0,0,0,0
2023-01-20,26850,381,NA,26850,NA,0,0,0,0
2023-01-21,0,0,NA,0,NA,0,0,0,0
2023-01-22,0,0,NA,0,NA,0,0,0,0
2023-01-23,0,0,NA,0,NA,0,0,0,0
2023-01-24,0,0,NA,0,NA,0,0,0,0
2023-01-25,0,0,NA,0,NA,0,0,0,0
2023-01-26,0,0,NA,0,NA,0,0,0,0
2023-01-27,21041,370,NA,21041,NA,0,0,0,0
2023-01-28,0,0,NA,0,NA,0,0,0,0
2023-01-29,0,0,NA,0,NA,0,0,0,0
2023-01-30,0,0,NA,0,NA,0,0,0,0
2023-01-31,0,0,NA,0,NA,0,0,0,0
2023-02-01,0,0,NA,0,NA,0,0,0,0
2023-02-02,0,0,NA,0,NA,0,0,0,0
2023-02-03,17601,226,NA,17601,NA,0,0,0,0
2023-02-04,0,0,NA,0,NA,0,0,0,0
2023-02-05,0,0,NA,0,NA,0,0,0,0
2023-02-06,0,0,NA,0,NA,0,0,0,0
2023-02-07,0,0,NA,0,NA,0,0,0,0
2023-02-08,0,0,NA,0,NA,0,0,0,0
2023-02-09,0,0,NA,0,NA,0,0,0,0
2023-02-10,17438,248,NA,17438,NA,0,0,0,0
2023-02-11,0,0,NA,0,NA,0,0,0,0
2023-02-12,0,0,NA,0,NA,0,0,0,0
2023-02-13,0,0,NA,0,NA,0,0,0,0
2023-02-14,0,0,NA,0,NA,0,0,0,0
2023-02-15,0,0,NA,0,NA,0,0,0,0
2023-02-16,0,0,NA,0,NA,0,0,0,0
2023-02-17,17356,154,NA,17356,NA,0,0,0,0
2023-02-18,0,0,NA,0,NA,0,0,0,0
2023-02-19,0,0,NA,0,NA,0,0,0,0
2023-02-20,0,0,NA,0,NA,0,0,0,0
2023-02-21,0,0,NA,0,NA,0,0,0,0
2023-02-22,0,0,NA,0,NA,0,0,0,0
2023-02-23,0,0,NA,0,NA,0,0,0,0
2023-02-24,19183,124,NA,19183,NA,0,0,0,0
2023-02-25,0,0,NA,0,NA,0,0,0,0
2023-02-26,0,0,NA,0,NA,0,0,0,0
2023-02-27,0,0,NA,0,NA,0,0,0,0
2023-02-28,0,0,NA,0,NA,0,0,0,0
2023-03-01,0,0,NA,0,NA,0,0,0,0
2023-03-02,0,0,NA,0,NA,0,0,0,0
2023-03-03,18653,93,NA,18653,NA,0,0,0,0
2023-03-04,0,0,NA,0,NA,0,0,0,0
2023-03-05,0,0,NA,0,NA,0,0,0,0
2023-03-06,0,0,NA,0,NA,0,0,0,0
2023-03-07,0,0,NA,0,NA,0,0,0,0
2023-03-08,0,0,NA,0,NA,0,0,0,0
2023-03-09,0,0,NA,0,NA,0,0,0,0
2023-03-10,19855,132,NA,19855,NA,0,0,0,0
2023-03-11,0,0,NA,0,NA,0,0,0,0
2023-03-12,0,0,NA,0,NA,0,0,0,0
2023-03-13,0,0,NA,0,NA,0,0,0,0
2023-03-14,0,0,NA,0,NA,0,0,0,0
2023-03-15,0,0,NA,0,NA,0,0,0,0
2023-03-16,0,0,NA,0,NA,0,0,0,0
2023-03-17,22271,112,NA,22271,NA,0,0,0,0
2023-03-18,0,0,NA,0,NA,0,0,0,0
2023-03-19,0,0,NA,0,NA,0,0,0,0
2023-03-20,0,0,NA,0,NA,0,0,0,0
2023-03-21,0,0,NA,0,NA,0,0,0,0
2023-03-22,0,0,NA,0,NA,0,0,0,0
2023-03-23,0,0,NA,0,NA,0,0,0,0
2023-03-24,23659,74,NA,23659,NA,0,0,0,0
2023-03-25,0,0,NA,0,NA,0,0,0,0
2023-03-26,0,0,NA,0,NA,0,0,0,0
2023-03-27,0,0,NA,0,NA,0,0,0,0
2023-03-28,0,0,NA,0,NA,0,0,0,0
2023-03-29,0,0,NA,0,NA,0,0,0,0
2023-03-30,5,0,NA,5,NA,0,0,0,0
2023-03-31,26494,98,NA,26494,NA,0,0,0,0
2023-04-01,0,0,NA,0,NA,0,0,0,0
2023-04-02,0,0,NA,0,NA,0,0,0,0
2023-04-03,0,0,NA,0,NA,0,0,0,0
2023-04-04,0,0,NA,0,NA,0,0,0,0
2023-04-05,0,0,NA,0,NA,0,0,0,0
2023-04-06,0,0,NA,0,NA,0,0,0,0
2023-04-07,-124108,83,NA,-124108,NA,0,0,0,0
2023-04-08,0,0,NA,0,NA,0,0,0,0
2023-04-09,0,0,NA,0,NA,0,0,0,0
2023-04-10,0,0,NA,0,NA,0,0,0,0
2023-04-11,0,0,NA,0,NA,0,0,0,0
2023-04-12,0,0,NA,0,NA,0,0,0,0
2023-04-13,0,0,NA,0,NA,0,0,0,0
2023-04-14,28083,117,NA,28083,NA,0,0,0,0
2023-04-15,0,0,NA,0,NA,0,0,0,0
2023-04-16,0,0,NA,0,NA,0,0,0,0
2023-04-17,0,0,NA,0,NA,0,0,0,0
2023-04-18,0,0,NA,0,NA,0,0,0,0
2023-04-19,0,0,NA,0,NA,0,0,0,0
2023-04-20,0,0,NA,0,NA,0,0,0,0
2023-04-21,29500,110,NA,29500,NA,0,0,0,0
2023-04-22,0,0,NA,0,NA,0,0,0,0
2023-04-23,0,0,NA,0,NA,0,0,0,0
2023-04-24,0,0,NA,0,NA,0,0,0,0
2023-04-25,0,0,NA,0,NA,0,0,0,0
2023-04-26,0,0,NA,0,NA,0,0,0,0
2023-04-27,0,0,NA,0,NA,0,0,0,0
2023-04-28,30790,113,NA,30790,NA,0,0,0,0
2023-04-29,0,0,NA,0,NA,0,0,0,0
2023-04-30,0,0,NA,0,NA,0,0,0,0
2023-05-01,0,0,NA,0,NA,0,0,0,0
2023-05-02,0,0,NA,0,NA,0,0,0,0
2023-05-03,0,0,NA,0,NA,0,0,0,0
2023-05-04,0,0,NA,0,NA,0,0,0,0
2023-05-05,30328,66,NA,30328,NA,0,0,0,0
2023-05-06,0,0,NA,0,NA,0,0,0,0
2023-05-07,0,0,NA,0,NA,0,0,0,0
2023-05-08,0,0,NA,0,NA,0,0,0,0
2023-05-09,0,0,NA,0,NA,0,0,0,0
2023-05-10,0,0,NA,0,NA,0,0,0,0
2023-05-11,6,0,NA,6,NA,0,0,0,0
2023-05-12,33001,0,NA,33001,NA,0,0,0,0
2023-05-13,0,0,NA,0,NA,0,0,0,0
2023-05-14,0,0,NA,0,NA,0,0,0,0
2023-05-15,0,0,NA,0,NA,0,0,0,0
2023-05-16,0,0,NA,0,NA,0,0,0,0
2023-05-17,0,0,NA,0,NA,0,0,0,0
2023-05-18,0,0,NA,0,NA,0,0,0,0
2023-05-19,38658,0,NA,38658,NA,0,0,0,0
2023-05-20,0,0,NA,0,NA,0,0,0,0
2023-05-21,0,0,NA,0,NA,0,0,0,0
2023-05-22,0,0,NA,0,NA,0,0,0,0
2023-05-23,0,0,NA,0,NA,0,0,0,0
2023-05-24,0,0,NA,0,NA,0,0,0,0
2023-05-25,0,0,NA,0,NA,0,0,0,0
2023-05-26,41399,0,NA,41399,NA,0,0,0,0
2023-05-27,0,0,NA,0,NA,0,0,0,0
2023-05-28,0,0,NA,0,NA,0,0,0,0
2023-05-29,0,0,NA,0,NA,0,0,0,0
2023-05-30,0,0,NA,0,NA,0,0,0,0
2023-05-31,0,0,NA,0,NA,0,0,0,0
2023-06-01,0,0,NA,0,NA,0,0,0,0
2023-06-02,37059,0,NA,37059,NA,0,0,0,0
2023-06-03,0,0,NA,0,NA,0,0,0,0
2023-06-04,0,0,NA,0,NA,0,0,0,0
2023-06-05,0,0,NA,0,NA,0,0,0,0
2023-06-06,0,0,NA,0,NA,0,0,0,0
2023-06-07,0,0,NA,0,NA,0,0,0,0
2023-06-08,0,0,NA,0,NA,0,0,0,0
2023-06-09,30746,0,NA,30746,NA,0,0,0,0
2023-06-10,0,0,NA,0,NA,0,0,0,0
2023-06-11,0,0,NA,0,NA,0,0,0,0
2023-06-12,0,0,NA,0,NA,0,0,0,0
2023-06-13,0,0,NA,0,NA,0,0,0,0
2023-06-14,0,0,NA,0,NA,0,0,0,0
2023-06-15,0,0,NA,0,NA,0,0,0,0
2023-06-16,19676,0,NA,19676,NA,0,0,0,0
2023-06-17,0,0,NA,0,NA,0,0,0,0
2023-06-18,0,0,NA,0,NA,0,0,0,0
2023-06-19,0,0,NA,0,NA,0,0,0,0
2023-06-20,0,0,NA,0,NA,0,0,0,0
2023-06-21,0,0,NA,0,NA,0,0,0,0
2023-06-22,0,0,NA,0,NA,0,0,0,0
2023-06-23,17297,0,NA,17297,NA,0,0,0,0
2023-06-24,0,0,NA,0,NA,0,0,0,0
2023-06-25,0,0,NA,0,NA,0,0,0,0
2023-06-26,0,0,NA,0,NA,0,0,0,0
2023-06-27,0,0,NA,0,NA,0,0,0,0
2023-06-28,0,0,NA,0,NA,0,0,0,0
2023-06-29,0,0,NA,0,NA,0,0,0,0
2023-06-30,10513,0,NA,10513,NA,0,0,0,0
2023-07-01,0,0,NA,0,NA,0,0,0,0
2023-07-02,0,0,NA,0,NA,0,0,0,0
2023-07-03,0,0,NA,0,NA,0,0,0,0
2023-07-04,0,0,NA,0,NA,0,0,0,0
2023-07-05,0,0,NA,0,NA,0,0,0,0
2023-07-06,0,0,NA,0,NA,0,0,0,0
2023-07-07,13948,0,NA,13948,NA,0,0,0,0
2023-07-08,0,0,NA,0,NA,0,0,0,0
2023-07-09,0,0,NA,0,NA,0,0,0,0
2023-07-10,0,0,NA,0,NA,0,0,0,0
2023-07-11,0,0,NA,0,NA,0,0,0,0
2023-07-12,0,0,NA,0,NA,0,0,0,0
2023-07-13,0,0,NA,0,NA,0,0,0,0
2023-07-14,4795,0,NA,4795,NA,0,0,0,0
2023-07-15,0,0,NA,0,NA,0,0,0,0
2023-07-16,0,0,NA,0,NA,0,0,0,0
2023-07-17,0,0,NA,0,NA,0,0,0,0
2023-07-18,0,0,NA,0,NA,0,0,0,0
2023-07-19,0,0,NA,0,NA,0,0,0,0
2023-07-20,0,0,NA,0,NA,0,0,0,0
2023-07-21,5963,0,NA,5963,NA,0,0,0,0
2023-07-22,0,0,NA,0,NA,0,0,0,0
2023-07-23,0,0,NA,0,NA,0,0,0,0
2023-07-24,0,0,NA,0,NA,0,0,0,0
2023-07-25,0,0,NA,0,NA,0,0,0,0
2023-07-26,0,0,NA,0,NA,0,0,0,0
2023-07-27,0,0,NA,0,NA,0,0,0,0
2023-07-28,6158,0,NA,6158,NA,0,0,0,0
2023-07-29,0,0,NA,0,NA,0,0,0,0
2023-07-30,0,0,NA,0,NA,0,0,0,0
2023-07-31,0,0,NA,0,NA,0,0,0,0
2023-08-01,0,0,NA,0,NA,0,0,0,0
2023-08-02,0,0,NA,0,NA,0,0,0,0
2023-08-03,0,0,NA,0,NA,0,0,0,0
2023-08-04,5082,0,NA,5082,NA,0,0,0,0
